Concurrent workers; 68
Granulatiry; 1000
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(2) stopped --- 3 stopped workers
place(2) worker(42) stopped --- 47 stopped workers
place(0) worker(47) stopped --- 47 stopped workers
place(1) worker(26) stopped --- 4 stopped workers
place(3) worker(41) stopped --- 1 stopped workersplace(2) worker(1) stopped --- 47 stopped workers
place(0) worker(18) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 1 stopped workers

place(2) worker(9) stopped --- 46 stopped workers
place(0) worker(30) stopped --- 46 stopped workers
place(1) worker(38) stopped --- 1 stopped workers
place(3) worker(22) stopped --- 0 stopped workersplace(2) worker(46) stopped --- 47 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(1) worker(34) stopped --- 1 stopped workers

place(2) worker(4) stopped --- 47 stopped workers
place(0) worker(4) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 2 stopped workers
place(3) worker(40) stopped --- 67 stopped workers
place(2) worker(57) stopped --- 41 stopped workers
place(0) worker(53) stopped --- 45 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(36) stopped --- 66 stopped workers
place(2) worker(30) stopped --- 40 stopped workers
place(0) worker(9) stopped --- 42 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [1903750,1905500) 
place(3) worker(29) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 40 stopped workers
place(0) worker(36) stopped --- 43 stopped workers
place(1) worker(35) stopped --- 65 stopped workers
place(3) worker(41) stopped --- 61 stopped workers
place(2) worker(52) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 43 stopped workersplace(1) worker(37) stopped --- 64 stopped workers
place(3) worker(2) stopped --- 62 stopped workers
place(2) worker(17) stopped --- 40 stopped workers

place(1) worker(40) stopped --- 63 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(7) stopped --- 39 stopped workers
place(0) worker(43) stopped --- 42 stopped workers
place(1) worker(21) stopped --- 62 stopped workers
place(2) worker(20) stopped --- 36 stopped workers
place(0) worker(8) stopped --- 42 stopped workers
place(1) worker(50) stopped --- 62 stopped workers
place(1) worker(33) stopped --- 59 stopped workersplace(2) worker(62) stopped --- 37 stopped workers
place(0) worker(5) stopped --- 36 stopped workers

place(1) worker(5) stopped --- 62 stopped workersplace(2) worker(22) stopped --- 39 stopped workers
place(0) worker(59) stopped --- 36 stopped workers

place(1) worker(18) stopped --- 60 stopped workersplace(2) worker(31) stopped --- 36 stopped workers
place(0) worker(32) stopped --- 36 stopped workers
place(0) worker(39) stopped --- 33 stopped workers
place(0) worker(58) stopped --- 35 stopped workers

place(1) worker(20) stopped --- 60 stopped workers
place(2) worker(45) stopped --- 29 stopped workersplace(0) worker(49) stopped --- 32 stopped workers
place(0) worker(12) stopped --- 32 stopped workers
place(0) worker(24) stopped --- 32 stopped workers
place(1) worker(3) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 32 stopped workers
place(0) worker(57) stopped --- 26 stopped workers
place(0) worker(27) stopped --- 27 stopped workers

place(1) worker(16) stopped --- 55 stopped workers
place(2) worker(27) stopped --- 32 stopped workers
place(0) worker(26) stopped --- 19 stopped workers
place(0) worker(46) stopped --- 19 stopped workers
place(1) worker(54) stopped --- 52 stopped workers
place(2) worker(14) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 19 stopped workers
place(0) worker(40) stopped --- 19 stopped workers
place(1) worker(48) stopped --- 52 stopped workers
place(2) worker(16) stopped --- 32 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(13) stopped --- 52 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(39) stopped --- 49 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@191
place(1) worker(4) stopped --- 49 stopped workers
place(1) worker(51) stopped --- 46 stopped workers
place(1) worker(36) stopped --- 44 stopped workers
place(1) worker(34) stopped --- 44 stopped workers
place(1) worker(29) stopped --- 44 stopped workers
place(1) worker(59) stopped --- 41 stopped workers
place(1) worker(53) stopped --- 41 stopped workers
place(1) worker(0) stopped --- 39 stopped workers
place(1) worker(55) stopped --- 39 stopped workers
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@191
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@191
place(0) worker(30) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@191
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@198
place(3): thread waiting on operation handist.collections.glb.GlbOperation@198
place(1): thread waiting on operation handist.collections.glb.GlbOperation@198
place(2): thread waiting on operation handist.collections.glb.GlbOperation@198
place(0) worker(54) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 3 stopped workers
place(0) worker(0) stopped --- 26 stopped workers
place(0) worker(15) stopped --- 26 stopped workers
place(0) worker(36) stopped --- 37 stopped workers
place(0) worker(57) stopped --- 42 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(0) worker(4) stopped --- 53 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(0) worker(9) stopped --- 56 stopped workers
place(0) worker(14) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(0) worker(49) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(0) worker(25) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 61 stopped workers
place(0) worker(7) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 59 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 59 stopped workersplace(1) worker(55) stopped --- 0 stopped workers
place(3) worker(15) stopped --- 46 stopped workers
place(3) worker(31) stopped --- 57 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(3) worker(33) stopped --- 60 stopped workers
place(3) worker(8) stopped --- 61 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(1) worker(67) stopped --- 2 stopped workers

place(3) worker(60) stopped --- 59 stopped workers
place(3) worker(2) stopped --- 58 stopped workers
place(3) worker(50) stopped --- 55 stopped workers
place(3) worker(7) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 0 stopped workers
place(0) worker(27) stopped --- 59 stopped workers
place(1) worker(5) stopped --- 2 stopped workers
place(3) worker(15) stopped --- 63 stopped workers
place(3) worker(60) stopped --- 1 stopped workers
place(2) worker(45) stopped --- 0 stopped workers
place(2) worker(36) stopped --- 2 stopped workers
place(0) worker(57) stopped --- 59 stopped workers
place(1) worker(38) stopped --- 7 stopped workers
place(1) worker(2) stopped --- 13 stopped workersplace(3) worker(37) stopped --- 65 stopped workers
place(2) worker(8) stopped --- 3 stopped workers
place(2) worker(10) stopped --- 5 stopped workersplace(0) worker(21) stopped --- 58 stopped workers
place(1) worker(5) stopped --- 30 stopped workers
place(1) worker(61) stopped --- 30 stopped workersplace(3) worker(49) stopped --- 56 stopped workers

place(2) worker(49) stopped --- 23 stopped workers


place(1) worker(3) stopped --- 35 stopped workers
place(3) worker(47) stopped --- 56 stopped workers
place(0) worker(36) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 56 stopped workers
place(2) worker(42) stopped --- 48 stopped workers
place(2) worker(9) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 53 stopped workers
place(2) worker(18) stopped --- 55 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(37) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(2) worker(54) stopped --- 58 stopped workers
place(2) worker(13) stopped --- 59 stopped workers
place(2) worker(15) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(2) worker(58) stopped --- 58 stopped workers
place(2) worker(37) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 57 stopped workers
place(0) worker(40) stopped --- 57 stopped workers
place(3) worker(35) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 62 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(61) stopped --- 56 stopped workers
place(0) worker(25) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 40 stopped workers
place(1) worker(53) stopped --- 41 stopped workersplace(3) worker(61) stopped --- 55 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(2) worker(20) stopped --- 55 stopped workers
place(0) worker(37) stopped --- 55 stopped workers

place(3) worker(57) stopped --- 55 stopped workers
place(2) worker(8) stopped --- 53 stopped workers
place(0) worker(30) stopped --- 63 stopped workers
place(0) worker(56) stopped --- 54 stopped workers
place(0) worker(3) stopped --- 64 stopped workers
place(0) worker(17) stopped --- 65 stopped workers
place(1) worker(25) stopped --- 43 stopped workers
place(3) worker(58) stopped --- 52 stopped workersplace(2) worker(53) stopped --- 52 stopped workersplace(0) worker(29) stopped --- 56 stopped workers
place(1) worker(8) stopped --- 49 stopped workers


place(2) worker(52) stopped --- 57 stopped workers
place(0) worker(22) stopped --- 54 stopped workersplace(1) worker(5) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 52 stopped workers
place(2) worker(24) stopped --- 58 stopped workers
place(2) worker(32) stopped --- 59 stopped workers
place(1) worker(59) stopped --- 49 stopped workersplace(3) worker(56) stopped --- 53 stopped workers

place(2) worker(46) stopped --- 63 stopped workers
place(2) worker(15) stopped --- 63 stopped workers
place(2) worker(12) stopped --- 51 stopped workers
place(2) worker(35) stopped --- 51 stopped workers
place(0) worker(61) stopped --- 52 stopped workers

place(3) worker(10) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 51 stopped workers
place(2) worker(11) stopped --- 48 stopped workers
place(2) worker(41) stopped --- 53 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(1) worker(2) stopped --- 2 stopped workers
place(3) worker(16) stopped --- 52 stopped workers
place(2) worker(29) stopped --- 53 stopped workers
place(2) worker(45) stopped --- 51 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(0) worker(66) stopped --- 51 stopped workers
place(1) worker(1) stopped --- 51 stopped workers
place(3) worker(5) stopped --- 52 stopped workers
place(2) worker(38) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 53 stopped workers
place(2) worker(28) stopped --- 50 stopped workersplace(0) worker(10) stopped --- 47 stopped workers
place(1) worker(61) stopped --- 50 stopped workers
place(3) worker(48) stopped --- 53 stopped workers

place(2) worker(46) stopped --- 48 stopped workers
place(2) worker(44) stopped --- 48 stopped workers
place(2) worker(16) stopped --- 48 stopped workers
place(2) worker(2) stopped --- 48 stopped workersplace(0) worker(50) stopped --- 46 stopped workers
place(1) worker(49) stopped --- 51 stopped workers
place(3) worker(29) stopped --- 53 stopped workers

place(2) worker(57) stopped --- 48 stopped workers
place(0) worker(34) stopped --- 50 stopped workers
place(1) worker(63) stopped --- 51 stopped workers
place(3) worker(34) stopped --- 52 stopped workers
place(2) worker(3) stopped --- 48 stopped workersplace(0) worker(28) stopped --- 50 stopped workers
place(1) worker(37) stopped --- 50 stopped workers
place(3) worker(9) stopped --- 50 stopped workers

place(0) worker(49) stopped --- 46 stopped workers
place(1) worker(3) stopped --- 53 stopped workers
place(3) worker(32) stopped --- 49 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 50 stopped workers
place(1) worker(43) stopped --- 47 stopped workers
place(3) worker(18) stopped --- 49 stopped workers
place(2) worker(6) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 48 stopped workers
place(1) worker(39) stopped --- 47 stopped workers
place(3) worker(45) stopped --- 45 stopped workersplace(2) worker(63) stopped --- 48 stopped workers
place(0) worker(31) stopped --- 45 stopped workers
place(1) worker(19) stopped --- 46 stopped workers

place(2) worker(27) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 42 stopped workers
place(1) worker(51) stopped --- 45 stopped workers
place(3) worker(20) stopped --- 46 stopped workers
place(2) worker(24) stopped --- 48 stopped workers
place(0) worker(12) stopped --- 42 stopped workers
place(1) worker(60) stopped --- 54 stopped workersplace(3) worker(67) stopped --- 47 stopped workers
place(2) worker(66) stopped --- 46 stopped workers
place(0) worker(25) stopped --- 42 stopped workers

place(1) worker(40) stopped --- 44 stopped workers
place(1) worker(38) stopped --- 44 stopped workersplace(3) worker(6) stopped --- 49 stopped workers
place(3) worker(35) stopped --- 46 stopped workers
place(3) worker(53) stopped --- 48 stopped workers
place(3) worker(28) stopped --- 47 stopped workers
place(2) worker(43) stopped --- 46 stopped workers
place(0) worker(51) stopped --- 42 stopped workers

place(3) worker(12) stopped --- 47 stopped workers
place(3) worker(37) stopped --- 45 stopped workers
