Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(3) stopped --- 30 stopped workers
place(1) worker(1) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 15 stopped workers
place(3) worker(15) stopped --- 31 stopped workers
place(1) worker(59) stopped --- 19 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(39) stopped --- 19 stopped workers
place(0) worker(58) stopped --- 19 stopped workers
place(3) worker(16) stopped --- 32 stopped workers
place(1) worker(13) stopped --- 20 stopped workers
place(0) worker(57) stopped --- 0 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [9992937,9992946) 
place(1) worker(30) stopped --- 16 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(3) worker(45) stopped --- 2 stopped workers
place(1) worker(36) stopped --- 17 stopped workers
place(0) worker(41) stopped --- 1 stopped workersplace(3) worker(62) stopped --- 2 stopped workersplace(1) worker(49) stopped --- 16 stopped workers


place(0) worker(29) stopped --- 0 stopped workers
place(3) worker(34) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 22 stopped workersplace(0) worker(2) stopped --- 0 stopped workersplace(3) worker(35) stopped --- 0 stopped workers


place(3) worker(29) stopped --- 0 stopped workersplace(1) worker(11) stopped --- 23 stopped workersplace(0) worker(49) stopped --- 0 stopped workers


place(0) worker(60) stopped --- 0 stopped workersplace(3) worker(38) stopped --- 33 stopped workersplace(1) worker(1) stopped --- 15 stopped workers


place(1) worker(29) stopped --- 14 stopped workers
place(0) worker(35) stopped --- 21 stopped workersplace(3) worker(51) stopped --- 1 stopped workersplace(1) worker(64) stopped --- 23 stopped workers


place(1) worker(34) stopped --- 14 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(3) worker(6) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 23 stopped workersplace(0) worker(7) stopped --- 0 stopped workers
place(3) worker(67) stopped --- 0 stopped workers

place(0) worker(8) stopped --- 22 stopped workers
place(3) worker(66) stopped --- 38 stopped workers
place(1) worker(10) stopped --- 12 stopped workers
place(0) worker(55) stopped --- 0 stopped workersplace(3) worker(23) stopped --- 37 stopped workers
place(1) worker(59) stopped --- 14 stopped workers

place(3) worker(62) stopped --- 35 stopped workersplace(1) worker(3) stopped --- 14 stopped workers
place(0) worker(30) stopped --- 1 stopped workers

place(1) worker(17) stopped --- 14 stopped workers
place(0) worker(53) stopped --- 23 stopped workers
place(3) worker(14) stopped --- 35 stopped workers
place(1) worker(40) stopped --- 14 stopped workers
place(0) worker(5) stopped --- 24 stopped workers
place(3) worker(67) stopped --- 38 stopped workersplace(1) worker(29) stopped --- 13 stopped workers
place(0) worker(12) stopped --- 4 stopped workers

place(1) worker(59) stopped --- 11 stopped workers
place(0) worker(39) stopped --- 4 stopped workers
place(3) worker(13) stopped --- 34 stopped workersplace(1) worker(30) stopped --- 11 stopped workers
place(0) worker(10) stopped --- 2 stopped workers

place(1) worker(4) stopped --- 9 stopped workers
place(0) worker(39) stopped --- 26 stopped workersplace(3) worker(19) stopped --- 39 stopped workersplace(1) worker(64) stopped --- 9 stopped workers


place(1) worker(21) stopped --- 7 stopped workers
place(0) worker(38) stopped --- 27 stopped workersplace(3) worker(35) stopped --- 31 stopped workersplace(1) worker(25) stopped --- 9 stopped workers


place(1) worker(13) stopped --- 8 stopped workersplace(0) worker(61) stopped --- 28 stopped workersplace(3) worker(8) stopped --- 38 stopped workers


place(1) worker(40) stopped --- 10 stopped workers
place(0) worker(26) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 32 stopped workersplace(1) worker(11) stopped --- 9 stopped workers
place(0) worker(55) stopped --- 31 stopped workers

place(1) worker(48) stopped --- 8 stopped workers
place(0) worker(28) stopped --- 30 stopped workersplace(3) worker(36) stopped --- 39 stopped workers
place(1) worker(36) stopped --- 13 stopped workers

place(3) worker(9) stopped --- 33 stopped workers
place(1) worker(39) stopped --- 6 stopped workers
place(0) worker(33) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 25 stopped workers
place(1) worker(1) stopped --- 5 stopped workers
place(0) worker(20) stopped --- 29 stopped workersplace(3) worker(21) stopped --- 23 stopped workersplace(1) worker(2) stopped --- 7 stopped workers


place(1) worker(10) stopped --- 5 stopped workers
place(0) worker(57) stopped --- 26 stopped workersplace(3) worker(49) stopped --- 42 stopped workers
place(1) worker(59) stopped --- 4 stopped workers

place(3) worker(38) stopped --- 21 stopped workers
place(3) worker(65) stopped --- 20 stopped workers
place(3) worker(13) stopped --- 20 stopped workers
place(3) worker(61) stopped --- 18 stopped workers
place(1) worker(13) stopped --- 3 stopped workersplace(0) worker(23) stopped --- 24 stopped workersplace(3) worker(39) stopped --- 21 stopped workers


place(3) worker(22) stopped --- 19 stopped workers
place(3) worker(22) stopped --- 45 stopped workers
place(3) worker(24) stopped --- 19 stopped workers
place(1) worker(1) stopped --- 2 stopped workers
place(0) worker(44) stopped --- 25 stopped workersplace(3) worker(13) stopped --- 15 stopped workers
place(3) worker(51) stopped --- 48 stopped workers
place(3) worker(64) stopped --- 49 stopped workers
place(1) worker(15) stopped --- 2 stopped workers

place(3) worker(56) stopped --- 50 stopped workersplace(1) worker(56) stopped --- 3 stopped workers
place(0) worker(43) stopped --- 23 stopped workers

place(1) worker(36) stopped --- 5 stopped workers
place(0) worker(6) stopped --- 23 stopped workers
place(3) worker(37) stopped --- 15 stopped workers
place(1) worker(39) stopped --- 2 stopped workers
place(0) worker(63) stopped --- 21 stopped workersplace(3) worker(14) stopped --- 15 stopped workers
place(1) worker(37) stopped --- 6 stopped workers
place(3) worker(47) stopped --- 53 stopped workers

place(0) worker(1) stopped --- 20 stopped workersplace(3) worker(67) stopped --- 52 stopped workersplace(1) worker(13) stopped --- 2 stopped workers


place(0) worker(47) stopped --- 34 stopped workersplace(3) worker(35) stopped --- 14 stopped workers
place(1) worker(49) stopped --- 5 stopped workers
place(3) worker(32) stopped --- 14 stopped workers

place(0) worker(30) stopped --- 20 stopped workers
place(3) worker(31) stopped --- 14 stopped workers
place(1) worker(1) stopped --- 3 stopped workers
place(0) worker(12) stopped --- 19 stopped workersplace(3) worker(34) stopped --- 55 stopped workers
place(1) worker(56) stopped --- 4 stopped workers

place(3) worker(33) stopped --- 12 stopped workers
place(1) worker(39) stopped --- 3 stopped workersplace(0) worker(60) stopped --- 22 stopped workers
place(3) worker(30) stopped --- 14 stopped workers

place(0) worker(0) stopped --- 36 stopped workers
place(3) worker(10) stopped --- 49 stopped workersplace(1) worker(56) stopped --- 2 stopped workers
place(0) worker(5) stopped --- 21 stopped workers
place(1) worker(49) stopped --- 7 stopped workers

place(3) worker(4) stopped --- 48 stopped workers
place(1) worker(35) stopped --- 1 stopped workers
place(0) worker(62) stopped --- 20 stopped workers
place(3) worker(4) stopped --- 13 stopped workers
place(1) worker(28) stopped --- 8 stopped workers
place(0) worker(40) stopped --- 39 stopped workers
place(3) worker(62) stopped --- 50 stopped workers
place(1) worker(27) stopped --- 9 stopped workers
place(0) worker(36) stopped --- 20 stopped workers
place(3) worker(14) stopped --- 14 stopped workersplace(1) worker(67) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 20 stopped workers
place(1) worker(39) stopped --- 10 stopped workers

place(3) worker(23) stopped --- 49 stopped workersplace(1) worker(48) stopped --- 11 stopped workers
place(0) worker(26) stopped --- 38 stopped workers
place(1) worker(39) stopped --- 2 stopped workers

place(3) worker(10) stopped --- 13 stopped workers
place(1) worker(65) stopped --- 12 stopped workersplace(0) worker(6) stopped --- 18 stopped workers
place(0) worker(34) stopped --- 17 stopped workers
place(0) worker(38) stopped --- 17 stopped workers
place(0) worker(33) stopped --- 19 stopped workers
place(0) worker(45) stopped --- 34 stopped workersplace(3) worker(11) stopped --- 12 stopped workers

place(1) worker(0) stopped --- 4 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(64) stopped --- 14 stopped workers
place(0) worker(53) stopped --- 35 stopped workers
place(0) worker(15) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 17 stopped workersplace(3) worker(52) stopped --- 11 stopped workers


place(0) worker(52) stopped --- 36 stopped workers
place(0) worker(46) stopped --- 18 stopped workers
place(0) worker(34) stopped --- 38 stopped workers
place(3) worker(57) stopped --- 51 stopped workers
place(1) worker(52) stopped --- 3 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(59) stopped --- 39 stopped workers
place(0) worker(12) stopped --- 17 stopped workers
place(3) worker(13) stopped --- 10 stopped workers
place(1) worker(56) stopped --- 16 stopped workers
place(0) worker(57) stopped --- 16 stopped workersplace(3) worker(43) stopped --- 11 stopped workers
place(1) worker(36) stopped --- 0 stopped workers
place(1) worker(36) stopped --- 2 stopped workers
place(1) worker(53) stopped --- 1 stopped workers
place(1) worker(30) stopped --- 16 stopped workers

place(0) worker(60) stopped --- 17 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [8608346,8608357) 
place(3) worker(49) stopped --- 53 stopped workers
place(1) worker(27) stopped --- 1 stopped workers
place(1) worker(53) stopped --- 2 stopped workers
place(1) worker(48) stopped --- 6 stopped workers
place(1) worker(65) stopped --- 15 stopped workers
place(0) worker(53) stopped --- 16 stopped workers
place(0) worker(19) stopped --- 15 stopped workers
place(0) worker(42) stopped --- 15 stopped workers
place(3) worker(39) stopped --- 11 stopped workersplace(1) worker(2) stopped --- 14 stopped workers
place(1) worker(12) stopped --- 13 stopped workers
place(1) worker(48) stopped --- 15 stopped workers
place(0) worker(49) stopped --- 39 stopped workers
place(0) worker(57) stopped --- 40 stopped workers
place(0) worker(39) stopped --- 15 stopped workers
place(0) worker(23) stopped --- 40 stopped workers

place(1) worker(58) stopped --- 5 stopped workers
place(0) worker(33) stopped --- 18 stopped workers
place(0) worker(8) stopped --- 17 stopped workersplace(3) worker(10) stopped --- 10 stopped workers
place(1) worker(36) stopped --- 4 stopped workers

place(3) worker(11) stopped --- 11 stopped workers
place(1) worker(38) stopped --- 3 stopped workersplace(0) worker(36) stopped --- 16 stopped workers
place(3) worker(55) stopped --- 12 stopped workers

place(0) worker(7) stopped --- 44 stopped workersplace(3) worker(39) stopped --- 13 stopped workers
place(3) worker(35) stopped --- 10 stopped workers
place(3) worker(26) stopped --- 58 stopped workers
place(3) worker(33) stopped --- 59 stopped workers
place(3) worker(28) stopped --- 59 stopped workers
place(3) worker(61) stopped --- 60 stopped workers
place(3) worker(18) stopped --- 8 stopped workers
place(3) worker(7) stopped --- 60 stopped workers
place(1) worker(30) stopped --- 18 stopped workers
place(3) worker(16) stopped --- 61 stopped workers

place(0) worker(53) stopped --- 15 stopped workers
place(3) worker(43) stopped --- 11 stopped workers
place(1) worker(27) stopped --- 2 stopped workers
place(0) worker(6) stopped --- 14 stopped workers
place(3) worker(31) stopped --- 9 stopped workers
place(1) worker(62) stopped --- 3 stopped workers
place(0) worker(0) stopped --- 13 stopped workers
place(3) worker(64) stopped --- 8 stopped workers
place(1) worker(9) stopped --- 21 stopped workers
place(0) worker(20) stopped --- 37 stopped workers
place(3) worker(39) stopped --- 8 stopped workers
place(1) worker(64) stopped --- 22 stopped workers
place(0) worker(13) stopped --- 35 stopped workersplace(3) worker(18) stopped --- 64 stopped workersplace(1) worker(40) stopped --- 23 stopped workers


place(0) worker(34) stopped --- 37 stopped workersplace(3) worker(44) stopped --- 65 stopped workers
place(1) worker(36) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 66 stopped workers

place(0) worker(40) stopped --- 39 stopped workersplace(3) worker(42) stopped --- 6 stopped workersplace(1) worker(46) stopped --- 1 stopped workers


place(1) worker(41) stopped --- 2 stopped workersplace(0) worker(19) stopped --- 13 stopped workers
place(3) worker(29) stopped --- 8 stopped workers

place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(12) stopped --- 11 stopped workers
place(3) worker(48) stopped --- 8 stopped workers
place(1) worker(24) stopped --- 2 stopped workers
place(0) worker(57) stopped --- 11 stopped workersplace(3) worker(35) stopped --- 7 stopped workers
place(1) worker(41) stopped --- 23 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)

place(3) worker(64) stopped --- 7 stopped workers
place(1) worker(49) stopped --- 24 stopped workers
place(0) worker(42) stopped --- 42 stopped workers
place(3) worker(31) stopped --- 8 stopped workers
place(1) worker(28) stopped --- 25 stopped workers
place(0) worker(21) stopped --- 11 stopped workersplace(3) worker(29) stopped --- 7 stopped workers
place(1) worker(3) stopped --- 26 stopped workers

place(3) worker(39) stopped --- 6 stopped workers
place(1) worker(1) stopped --- 5 stopped workers
place(0) worker(56) stopped --- 10 stopped workersplace(3) worker(35) stopped --- 3 stopped workers
place(1) worker(58) stopped --- 5 stopped workers
place(3) worker(28) stopped --- 1 stopped workers
place(0) worker(62) stopped --- 42 stopped workers

place(1) worker(67) stopped --- 5 stopped workers
place(0) worker(67) stopped --- 9 stopped workers
place(3) worker(48) stopped --- 5 stopped workersplace(1) worker(56) stopped --- 5 stopped workers
place(2) received 1 assignments from place(0)
place(0) worker(4) stopped --- 45 stopped workers

place(1) worker(38) stopped --- 5 stopped workers
place(0) worker(48) stopped --- 8 stopped workers
place(3) worker(65) stopped --- 6 stopped workers
place(1) worker(47) stopped --- 25 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1f
place(0) worker(48) stopped --- 45 stopped workers
place(3) worker(42) stopped --- 5 stopped workers
place(1) worker(9) stopped --- 26 stopped workersplace(0) worker(6) stopped --- 8 stopped workers
place(3) worker(64) stopped --- 6 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@1fplace(0) worker(19) stopped --- 45 stopped workersplace(3) worker(7) stopped --- 6 stopped workers
