Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(40) stopped --- 41 stopped workers
place(0) worker(53) stopped --- 34 stopped workers
place(2) worker(30) stopped --- 13 stopped workers
place(2) worker(53) stopped --- 45 stopped workers
place(2) worker(47) stopped --- 46 stopped workers
place(2) worker(65) stopped --- 13 stopped workers
place(2) worker(36) stopped --- 45 stopped workersplace(3) worker(11) stopped --- 49 stopped workers
place(1) worker(11) stopped --- 32 stopped workers
place(0) worker(38) stopped --- 32 stopped workers

place(2) worker(27) stopped --- 45 stopped workers
place(2) worker(18) stopped --- 47 stopped workers
place(2) worker(60) stopped --- 8 stopped workersplace(3) worker(46) stopped --- 44 stopped workers
place(1) worker(36) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 57 stopped workers

place(3) worker(12) stopped --- 44 stopped workers
place(1) worker(2) stopped --- 41 stopped workers
place(0) worker(58) stopped --- 29 stopped workers
place(2) worker(32) stopped --- 8 stopped workers
place(3) worker(2) stopped --- 44 stopped workers
place(1) worker(34) stopped --- 32 stopped workers
place(0) worker(49) stopped --- 24 stopped workers
place(2) worker(31) stopped --- 8 stopped workers
place(3) worker(56) stopped --- 47 stopped workers
place(1) worker(4) stopped --- 39 stopped workers
place(0) worker(6) stopped --- 54 stopped workersplace(2) worker(52) stopped --- 48 stopped workers
place(3) worker(42) stopped --- 47 stopped workers
place(1) worker(30) stopped --- 32 stopped workers

place(2) worker(0) stopped --- 6 stopped workersplace(3) worker(6) stopped --- 47 stopped workers
place(1) worker(13) stopped --- 27 stopped workers
place(0) worker(40) stopped --- 23 stopped workers

place(3) worker(1) stopped --- 47 stopped workers
place(1) worker(12) stopped --- 26 stopped workers
place(0) worker(66) stopped --- 52 stopped workers
place(2) worker(61) stopped --- 4 stopped workersplace(3) worker(22) stopped --- 45 stopped workers
place(1) worker(20) stopped --- 19 stopped workers
place(0) worker(27) stopped --- 20 stopped workers

place(3) worker(34) stopped --- 58 stopped workers
place(1) worker(15) stopped --- 21 stopped workers
place(0) worker(65) stopped --- 56 stopped workers
place(2) worker(64) stopped --- 52 stopped workersplace(3) worker(31) stopped --- 47 stopped workers
place(1) worker(35) stopped --- 19 stopped workers
place(0) worker(42) stopped --- 22 stopped workers

place(3) worker(38) stopped --- 45 stopped workers
place(1) worker(1) stopped --- 20 stopped workers
place(0) worker(28) stopped --- 20 stopped workers
place(2) worker(48) stopped --- 32 stopped workers
place(3) worker(45) stopped --- 45 stopped workers
place(1) worker(58) stopped --- 11 stopped workers
place(0) worker(55) stopped --- 14 stopped workers
place(2) worker(35) stopped --- 53 stopped workers
place(3) worker(0) stopped --- 42 stopped workers
place(1) worker(62) stopped --- 8 stopped workers
place(0) worker(33) stopped --- 59 stopped workersplace(2) worker(56) stopped --- 55 stopped workers
place(3) worker(57) stopped --- 44 stopped workers
place(1) worker(52) stopped --- 9 stopped workers

place(2) worker(22) stopped --- 32 stopped workers
place(3) worker(33) stopped --- 59 stopped workers
place(1) worker(10) stopped --- 9 stopped workers
place(0) worker(58) stopped --- 60 stopped workers
place(2) worker(67) stopped --- 34 stopped workers
place(3) worker(54) stopped --- 60 stopped workersplace(1) worker(5) stopped --- 10 stopped workers
place(0) worker(48) stopped --- 11 stopped workers
place(2) worker(38) stopped --- 32 stopped workers

place(1) worker(24) stopped --- 9 stopped workers
place(0) worker(45) stopped --- 62 stopped workers
place(2) worker(33) stopped --- 32 stopped workers
place(3) worker(54) stopped --- 42 stopped workers
place(1) worker(55) stopped --- 9 stopped workers
place(0) worker(1) stopped --- 10 stopped workersplace(2) worker(26) stopped --- 31 stopped workers
place(3) worker(14) stopped --- 59 stopped workers
place(1) worker(61) stopped --- 7 stopped workers

place(2) worker(49) stopped --- 32 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(1) worker(29) stopped --- 3 stopped workers
place(0) worker(59) stopped --- 11 stopped workers
place(2) worker(62) stopped --- 59 stopped workersplace(3) worker(4) stopped --- 40 stopped workers
place(1) worker(64) stopped --- 4 stopped workers
place(0) worker(10) stopped --- 10 stopped workers

place(3) worker(41) stopped --- 59 stopped workers
place(1) worker(22) stopped --- 3 stopped workers
place(0) worker(38) stopped --- 65 stopped workersplace(2) worker(27) stopped --- 32 stopped workers
place(3) worker(9) stopped --- 61 stopped workers
place(1) worker(50) stopped --- 0 stopped workers

place(2) worker(5) stopped --- 61 stopped workers
place(3) worker(3) stopped --- 34 stopped workers
place(1) worker(16) stopped --- 1 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(2) worker(59) stopped --- 32 stopped workers
place(3) worker(57) stopped --- 64 stopped workers
place(1) worker(47) stopped --- 1 stopped workers
place(0) worker(37) stopped --- 10 stopped workers
place(2) worker(64) stopped --- 32 stopped workers
place(3) worker(8) stopped --- 33 stopped workers
place(1) worker(60) stopped --- 4 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(1) worker(32) stopped --- 1 stopped workers
place(1) worker(26) stopped --- 0 stopped workersplace(0) worker(44) stopped --- 11 stopped workers
place(0) worker(11) stopped --- 9 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(2) worker(43) stopped --- 30 stopped workers
place(3) worker(61) stopped --- 33 stopped workers

place(1) worker(50) stopped --- 61 stopped workers
place(1) worker(57) stopped --- 59 stopped workers
place(1) worker(2) stopped --- 58 stopped workers
place(1) worker(52) stopped --- 56 stopped workersplace(0) worker(22) stopped --- 10 stopped workers
place(0) worker(46) stopped --- 8 stopped workers
place(2) worker(9) stopped --- 28 stopped workers
place(3) worker(33) stopped --- 31 stopped workers

place(0) worker(65) stopped --- 7 stopped workers
place(2) worker(44) stopped --- 28 stopped workers
place(3) worker(36) stopped --- 66 stopped workers
place(1) worker(29) stopped --- 56 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(2) worker(16) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 31 stopped workers
place(1) worker(65) stopped --- 55 stopped workers
place(0) worker(30) stopped --- 1 stopped workers
place(2) worker(37) stopped --- 28 stopped workers
place(3) worker(52) stopped --- 34 stopped workers
place(1) worker(28) stopped --- 55 stopped workersplace(0) worker(35) stopped --- 1 stopped workers
place(2) worker(34) stopped --- 66 stopped workers
place(3) worker(59) stopped --- 29 stopped workers

place(0) worker(20) stopped --- 1 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(3) worker(44) stopped --- 26 stopped workers
place(1) worker(19) stopped --- 54 stopped workers
place(0) worker(39) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 27 stopped workers
place(3) worker(16) stopped --- 27 stopped workers
place(1) worker(49) stopped --- 52 stopped workers
place(0) worker(13) stopped --- 1 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@191
place(3) worker(34) stopped --- 15 stopped workers
place(3) worker(36) stopped --- 20 stopped workers
place(3) worker(13) stopped --- 17 stopped workers
place(3) worker(26) stopped --- 19 stopped workers
place(1) worker(67) stopped --- 53 stopped workers
place(0) worker(51) stopped --- 0 stopped workers
place(2) worker(54) stopped --- 25 stopped workers
place(3) worker(19) stopped --- 13 stopped workers
place(3) worker(43) stopped --- 12 stopped workers
place(3) worker(58) stopped --- 10 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 2 stopped workers
place(2) worker(58) stopped --- 28 stopped workers
place(3) worker(31) stopped --- 10 stopped workers
place(1) worker(59) stopped --- 53 stopped workersplace(0) worker(50) stopped --- 0 stopped workers
place(2) worker(11) stopped --- 24 stopped workers
place(3) worker(63) stopped --- 12 stopped workers

place(0) worker(32) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 22 stopped workers
place(3) worker(39) stopped --- 4 stopped workers
place(1) worker(63) stopped --- 57 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(2) worker(46) stopped --- 22 stopped workers
place(3) worker(40) stopped --- 1 stopped workersplace(1) worker(22) stopped --- 57 stopped workers
place(0) worker(23) stopped --- 1 stopped workers
place(2) worker(52) stopped --- 28 stopped workers

place(1) worker(34) stopped --- 58 stopped workers
place(0) worker(4) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 24 stopped workers
place(3) worker(1) stopped --- 1 stopped workers
place(1) worker(4) stopped --- 56 stopped workers
place(0) worker(2) stopped --- 0 stopped workers
place(2) worker(12) stopped --- 16 stopped workers
place(3) worker(9) stopped --- 1 stopped workers
place(1) worker(10) stopped --- 55 stopped workers
place(0) worker(54) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 11 stopped workers
place(3) worker(67) stopped --- 2 stopped workers
place(1) worker(42) stopped --- 54 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(2) worker(3) stopped --- 16 stopped workers
place(3) worker(64) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 53 stopped workers
place(0) worker(24) stopped --- 64 stopped workers
place(2) worker(55) stopped --- 17 stopped workers
place(3) worker(7) stopped --- 1 stopped workers
place(1) worker(17) stopped --- 52 stopped workers
place(0) worker(50) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 17 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(1) worker(58) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 61 stopped workers
place(2) worker(34) stopped --- 17 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(1) worker(62) stopped --- 49 stopped workers
place(0) worker(56) stopped --- 58 stopped workers
place(2) worker(63) stopped --- 10 stopped workers
place(3) worker(30) stopped --- 1 stopped workers
place(1) worker(3) stopped --- 48 stopped workers
place(0) worker(32) stopped --- 57 stopped workers
place(2) worker(23) stopped --- 6 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 48 stopped workers
place(0) worker(10) stopped --- 55 stopped workers
place(2) worker(4) stopped --- 7 stopped workers
place(3) worker(59) stopped --- 0 stopped workers
place(1) worker(38) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 54 stopped workers
place(2) worker(50) stopped --- 8 stopped workers
place(3) worker(50) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 46 stopped workers
place(0) worker(55) stopped --- 54 stopped workers
place(2) worker(53) stopped --- 4 stopped workers
place(3) worker(38) stopped --- 66 stopped workers
place(1) worker(8) stopped --- 46 stopped workers
place(0) worker(34) stopped --- 53 stopped workers
place(2) worker(56) stopped --- 6 stopped workers
place(3) worker(18) stopped --- 66 stopped workers
place(1) worker(11) stopped --- 44 stopped workers
place(0) worker(37) stopped --- 52 stopped workers
place(2) worker(29) stopped --- 6 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(1) worker(60) stopped --- 42 stopped workers
place(0) worker(36) stopped --- 53 stopped workers
place(2) worker(51) stopped --- 3 stopped workers
place(3) worker(46) stopped --- 64 stopped workers
place(1) worker(56) stopped --- 44 stopped workers
place(0) worker(11) stopped --- 56 stopped workers
place(2) worker(15) stopped --- 4 stopped workers
place(3) worker(20) stopped --- 62 stopped workers
place(1) worker(21) stopped --- 68 stopped workers
place(0) worker(26) stopped --- 55 stopped workers
place(2) worker(42) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 61 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@191
place(0) worker(22) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 60 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(49) stopped --- 53 stopped workers
place(2) worker(7) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 59 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(12) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 1 stopped workersplace(3) worker(62) stopped --- 58 stopped workers
place(0) worker(4) stopped --- 56 stopped workers

place(3) worker(49) stopped --- 58 stopped workersplace(0) worker(3) stopped --- 55 stopped workers
place(2) worker(45) stopped --- 1 stopped workers

place(0) worker(0) stopped --- 54 stopped workers
place(2) worker(30) stopped --- 2 stopped workers
place(3) worker(8) stopped --- 57 stopped workers
place(0) worker(19) stopped --- 54 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 56 stopped workers
place(0) worker(20) stopped --- 52 stopped workers
place(2) worker(35) stopped --- 1 stopped workers
place(3) worker(56) stopped --- 56 stopped workers
place(0) worker(5) stopped --- 51 stopped workers
place(2) worker(40) stopped --- 68 stopped workers
place(3) worker(58) stopped --- 54 stopped workers
place(0) worker(27) stopped --- 51 stopped workers
place(2) worker(17) stopped --- 66 stopped workers
place(3) worker(24) stopped --- 57 stopped workers
place(0) worker(20) stopped --- 67 stopped workersplace(2) worker(63) stopped --- 65 stopped workersplace(3) worker(7) stopped --- 56 stopped workers


place(3) worker(11) stopped --- 55 stopped workers
place(0) worker(14) stopped --- 49 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(3) worker(29) stopped --- 54 stopped workers
place(0) worker(51) stopped --- 45 stopped workersplace(2) worker(55) stopped --- 63 stopped workers
place(3) worker(51) stopped --- 53 stopped workers

place(2) worker(45) stopped --- 62 stopped workers
place(3) worker(63) stopped --- 53 stopped workers
