Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(4) stopped --- 48 stopped workers
place(3) worker(50) stopped --- 55 stopped workersplace(2) worker(34) stopped --- 35 stopped workers
place(1) worker(22) stopped --- 2 stopped workersplace(0) worker(60) stopped --- 55 stopped workers

place(2) worker(13) stopped --- 36 stopped workers

place(0) worker(47) stopped --- 54 stopped workers
place(3) worker(24) stopped --- 18 stopped workers
place(2) worker(4) stopped --- 37 stopped workers
place(1) worker(23) stopped --- 1 stopped workersplace(0) worker(48) stopped --- 53 stopped workers
place(3) worker(26) stopped --- 18 stopped workers
place(2) worker(25) stopped --- 31 stopped workers

place(0) worker(63) stopped --- 67 stopped workers
place(3) worker(50) stopped --- 18 stopped workers
place(2) worker(43) stopped --- 37 stopped workersplace(1) worker(63) stopped --- 1 stopped workers
place(0) worker(6) stopped --- 53 stopped workers
place(3) worker(7) stopped --- 16 stopped workers

place(1) worker(30) stopped --- 36 stopped workers
place(0) worker(43) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 59 stopped workers
place(2) worker(18) stopped --- 39 stopped workers
place(1) worker(26) stopped --- 37 stopped workers
place(0) worker(7) stopped --- 52 stopped workers
place(3) worker(59) stopped --- 9 stopped workers
place(2) worker(42) stopped --- 30 stopped workers
place(1) worker(12) stopped --- 1 stopped workers
place(0) worker(39) stopped --- 51 stopped workers
place(3) worker(12) stopped --- 59 stopped workers
place(2) worker(5) stopped --- 41 stopped workers
place(1) worker(20) stopped --- 37 stopped workers
place(0) worker(64) stopped --- 50 stopped workers
place(3) worker(48) stopped --- 10 stopped workers
place(2) worker(33) stopped --- 29 stopped workers
place(1) worker(23) stopped --- 38 stopped workers
place(0) worker(34) stopped --- 49 stopped workers
place(3) worker(10) stopped --- 6 stopped workers
place(2) worker(48) stopped --- 30 stopped workers
place(1) worker(18) stopped --- 36 stopped workers
place(0) worker(1) stopped --- 48 stopped workers
place(3) worker(45) stopped --- 62 stopped workers
place(2) worker(45) stopped --- 43 stopped workers
place(1) worker(40) stopped --- 3 stopped workers
place(0) worker(12) stopped --- 48 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(2) worker(22) stopped --- 44 stopped workers
place(1) worker(0) stopped --- 37 stopped workers
place(0) worker(45) stopped --- 48 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(2) worker(14) stopped --- 30 stopped workers
place(1) worker(51) stopped --- 38 stopped workersplace(0) worker(16) stopped --- 50 stopped workers
place(3) worker(0) stopped --- 55 stopped workers
place(2) worker(33) stopped --- 45 stopped workers
place(0) worker(67) stopped --- 49 stopped workers
place(3) worker(44) stopped --- 3 stopped workers

place(1) worker(61) stopped --- 1 stopped workers
place(0) worker(58) stopped --- 48 stopped workers
place(3) worker(58) stopped --- 3 stopped workers
place(2) worker(38) stopped --- 31 stopped workers
place(1) worker(44) stopped --- 39 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(3) worker(17) stopped --- 59 stopped workers
place(2) worker(23) stopped --- 30 stopped workers
place(1) worker(54) stopped --- 40 stopped workers
place(0) worker(66) stopped --- 45 stopped workers
place(3) worker(33) stopped --- 1 stopped workers
place(2) worker(63) stopped --- 29 stopped workers
place(1) worker(52) stopped --- 41 stopped workers
place(0) worker(41) stopped --- 44 stopped workers
place(3) worker(14) stopped --- 1 stopped workers
place(2) worker(60) stopped --- 29 stopped workers
place(1) worker(10) stopped --- 42 stopped workers
place(0) worker(38) stopped --- 44 stopped workers
place(3) worker(55) stopped --- 2 stopped workers
place(2) worker(54) stopped --- 50 stopped workers
place(1) worker(45) stopped --- 2 stopped workers
place(0) worker(63) stopped --- 42 stopped workers
place(3) worker(21) stopped --- 1 stopped workers
place(2) worker(13) stopped --- 28 stopped workers
place(1) worker(47) stopped --- 3 stopped workers
place(0) worker(56) stopped --- 41 stopped workers
place(3) worker(1) stopped --- 61 stopped workers
place(2) worker(31) stopped --- 28 stopped workers
place(1) worker(36) stopped --- 44 stopped workers
place(0) worker(6) stopped --- 40 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(2) worker(6) stopped --- 51 stopped workers
place(1) worker(24) stopped --- 45 stopped workers
place(0) worker(15) stopped --- 40 stopped workers
place(3) worker(65) stopped --- 56 stopped workers
place(2) worker(28) stopped --- 27 stopped workers
place(1) worker(27) stopped --- 46 stopped workersplace(0) worker(48) stopped --- 37 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(2) worker(56) stopped --- 51 stopped workers

place(0) worker(64) stopped --- 36 stopped workers
place(3) worker(27) stopped --- 55 stopped workers
place(2) worker(11) stopped --- 27 stopped workers
place(1) worker(19) stopped --- 2 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(3) worker(4) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 26 stopped workers
place(1) worker(19) stopped --- 48 stopped workers
place(0) worker(10) stopped --- 34 stopped workers
place(3) worker(67) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 47 stopped workersplace(1) worker(32) stopped --- 49 stopped workers
place(0) worker(11) stopped --- 33 stopped workersplace(3) worker(50) stopped --- 49 stopped workers

place(1) worker(45) stopped --- 47 stopped workers

place(3) worker(19) stopped --- 1 stopped workers
place(2) worker(4) stopped --- 49 stopped workersplace(1) worker(1) stopped --- 51 stopped workersplace(0) worker(30) stopped --- 32 stopped workers
place(3) worker(33) stopped --- 52 stopped workers


place(0) worker(16) stopped --- 32 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(2) worker(13) stopped --- 50 stopped workers
place(1) worker(60) stopped --- 43 stopped workers
place(0) worker(13) stopped --- 33 stopped workers
place(0) worker(37) stopped --- 32 stopped workers
place(3) worker(32) stopped --- 0 stopped workers
place(2) worker(9) stopped --- 25 stopped workers
place(1) worker(11) stopped --- 42 stopped workers
place(0) worker(35) stopped --- 31 stopped workers
place(3) worker(43) stopped --- 51 stopped workers
place(2) worker(25) stopped --- 24 stopped workers
place(2) worker(36) stopped --- 52 stopped workers
place(1) worker(58) stopped --- 54 stopped workersplace(0) worker(4) stopped --- 30 stopped workers
place(3) worker(30) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 53 stopped workers

place(0) worker(62) stopped --- 30 stopped workers
place(3) worker(41) stopped --- 51 stopped workers
place(2) worker(22) stopped --- 23 stopped workers
place(1) worker(2) stopped --- 39 stopped workers
place(0) worker(27) stopped --- 29 stopped workers
place(3) worker(63) stopped --- 52 stopped workers
place(2) worker(47) stopped --- 22 stopped workers
place(1) worker(4) stopped --- 36 stopped workers
place(0) worker(0) stopped --- 28 stopped workers
place(3) worker(9) stopped --- 53 stopped workers
place(2) worker(51) stopped --- 55 stopped workers
place(1) worker(5) stopped --- 36 stopped workersplace(0) worker(40) stopped --- 26 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(2) worker(2) stopped --- 56 stopped workers

place(0) worker(49) stopped --- 29 stopped workersplace(3) worker(20) stopped --- 0 stopped workers
place(2) worker(65) stopped --- 57 stopped workers
place(1) worker(25) stopped --- 35 stopped workers

place(3) worker(4) stopped --- 55 stopped workersplace(2) worker(46) stopped --- 58 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(0) worker(36) stopped --- 28 stopped workers
place(2) worker(3) stopped --- 21 stopped workers
place(1) worker(9) stopped --- 50 stopped workers

place(3) worker(27) stopped --- 0 stopped workersplace(2) worker(39) stopped --- 20 stopped workers
place(1) worker(23) stopped --- 50 stopped workers
place(0) worker(18) stopped --- 68 stopped workers

place(2) worker(18) stopped --- 20 stopped workers
place(1) worker(54) stopped --- 51 stopped workersplace(0): resumed after waiting on handist.collections.glb.GlbOperation@164
place(3) worker(2) stopped --- 56 stopped workers
place(2) worker(30) stopped --- 53 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3) worker(6) stopped --- 58 stopped workers

place(1) worker(67) stopped --- 35 stopped workers

place(3) worker(25) stopped --- 54 stopped workersplace(2) worker(40) stopped --- 20 stopped workers
place(1) worker(18) stopped --- 53 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(41) stopped --- 54 stopped workers
place(1) worker(50) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 53 stopped workers
place(2) worker(6) stopped --- 55 stopped workersplace(1) worker(0) stopped --- 53 stopped workers
place(3) worker(65) stopped --- 60 stopped workers
place(1) worker(66) stopped --- 39 stopped workers

place(2) worker(47) stopped --- 54 stopped workers
place(1) worker(13) stopped --- 39 stopped workers
place(3) worker(8) stopped --- 51 stopped workers
place(2) worker(1) stopped --- 54 stopped workers
place(1) worker(12) stopped --- 40 stopped workers
place(3) worker(23) stopped --- 61 stopped workersplace(2) worker(57) stopped --- 19 stopped workers
place(1) worker(29) stopped --- 56 stopped workers

place(2) worker(1) stopped --- 16 stopped workers
place(1) worker(4) stopped --- 41 stopped workers
place(3) worker(10) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 52 stopped workers
place(1) worker(62) stopped --- 40 stopped workers
place(3) worker(15) stopped --- 63 stopped workers
place(2) worker(42) stopped --- 53 stopped workers
place(1) worker(40) stopped --- 58 stopped workersplace(3) worker(12) stopped --- 64 stopped workers
place(2) worker(25) stopped --- 54 stopped workers
place(3) worker(38) stopped --- 51 stopped workers

place(1) worker(39) stopped --- 39 stopped workers
place(3) worker(26) stopped --- 49 stopped workers
place(2) worker(8) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 40 stopped workers
place(3) worker(3) stopped --- 51 stopped workers
place(2) worker(21) stopped --- 55 stopped workers
place(1) worker(55) stopped --- 61 stopped workersplace(3) worker(16) stopped --- 50 stopped workers
place(2) worker(44) stopped --- 15 stopped workers

place(3) worker(29) stopped --- 67 stopped workersplace(2) worker(17) stopped --- 16 stopped workers
place(1) worker(7) stopped --- 62 stopped workers

place(2) worker(14) stopped --- 57 stopped workersplace(1) worker(18) stopped --- 43 stopped workers
place(3) worker(64) stopped --- 49 stopped workers
place(1) worker(57) stopped --- 60 stopped workers

place(2) worker(66) stopped --- 15 stopped workers
place(1) worker(23) stopped --- 41 stopped workers
place(3) worker(44) stopped --- 55 stopped workers
place(2) worker(16) stopped --- 59 stopped workers
place(1) worker(9) stopped --- 41 stopped workers
place(3) worker(54) stopped --- 57 stopped workers
place(2) worker(33) stopped --- 15 stopped workersplace(1) worker(35) stopped --- 64 stopped workers
place(3) worker(30) stopped --- 62 stopped workers

place(1) worker(47) stopped --- 64 stopped workers
place(3) worker(46) stopped --- 62 stopped workers
place(2) worker(18) stopped --- 14 stopped workers
place(1) worker(35) stopped --- 44 stopped workers
place(3) worker(63) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 14 stopped workers
place(1) worker(16) stopped --- 65 stopped workers
place(3) worker(35) stopped --- 61 stopped workers
place(2) worker(9) stopped --- 61 stopped workersplace(1) worker(49) stopped --- 66 stopped workersplace(3) worker(48) stopped --- 58 stopped workers


place(3) worker(8) stopped --- 57 stopped workers
place(2) worker(47) stopped --- 15 stopped workers
place(1) worker(25) stopped --- 45 stopped workers
place(3) worker(43) stopped --- 57 stopped workers
place(2) worker(59) stopped --- 13 stopped workers
place(1) worker(60) stopped --- 45 stopped workers
place(3) worker(36) stopped --- 57 stopped workers
place(2) worker(52) stopped --- 12 stopped workers
place(1) worker(66) stopped --- 42 stopped workers
place(3) worker(21) stopped --- 54 stopped workers
place(2) worker(1) stopped --- 11 stopped workers
place(1) worker(33) stopped --- 43 stopped workersplace(3) worker(52) stopped --- 61 stopped workers
place(2) worker(12) stopped --- 60 stopped workers

place(3) worker(26) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 10 stopped workers
place(1) worker(30) stopped --- 39 stopped workers
place(3) worker(59) stopped --- 59 stopped workers
place(2) worker(10) stopped --- 62 stopped workers
place(1) worker(13) stopped --- 37 stopped workers
place(3) worker(23) stopped --- 58 stopped workers
place(2) worker(57) stopped --- 9 stopped workers
place(1) worker(63) stopped --- 33 stopped workers
place(3) worker(3) stopped --- 57 stopped workers
place(2) worker(55) stopped --- 63 stopped workers
place(1) worker(23) stopped --- 31 stopped workers
place(3) worker(16) stopped --- 56 stopped workers
place(2) worker(29) stopped --- 64 stopped workers
place(1) worker(55) stopped --- 31 stopped workers
place(3) worker(13) stopped --- 55 stopped workers
place(2) worker(8) stopped --- 8 stopped workers
place(1) worker(25) stopped --- 31 stopped workers
place(3) worker(47) stopped --- 55 stopped workers
place(2) worker(4) stopped --- 63 stopped workers
place(1) worker(11) stopped --- 30 stopped workers
place(3) worker(61) stopped --- 66 stopped workers
place(2) worker(46) stopped --- 8 stopped workers
place(1) worker(46) stopped --- 34 stopped workers
place(3) worker(31) stopped --- 67 stopped workersplace(2) worker(8) stopped --- 10 stopped workers
place(1) worker(48) stopped --- 32 stopped workers

place(2) worker(66) stopped --- 66 stopped workers
place(1) worker(45) stopped --- 36 stopped workers
place(3) worker(62) stopped --- 54 stopped workers
place(2) worker(40) stopped --- 10 stopped workers
place(1) worker(30) stopped --- 35 stopped workers
place(3) worker(25) stopped --- 55 stopped workers
place(2) worker(3) stopped --- 7 stopped workers
place(1) worker(23) stopped --- 34 stopped workersplace(3) worker(14) stopped --- 56 stopped workers
