Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(31) stopped --- 38 stopped workers
place(1) worker(62) stopped --- 33 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(2) worker(56) stopped --- 55 stopped workers
place(2) worker(46) stopped --- 54 stopped workers
place(2) worker(27) stopped --- 53 stopped workers
place(2) worker(44) stopped --- 53 stopped workers
place(3) worker(66) stopped --- 38 stopped workers
place(1) worker(37) stopped --- 31 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(2) worker(15) stopped --- 50 stopped workers
place(3) worker(50) stopped --- 35 stopped workers
place(1) worker(1) stopped --- 31 stopped workers
place(0) worker(4) stopped --- 8 stopped workers
place(2) worker(64) stopped --- 49 stopped workers
place(3) worker(7) stopped --- 37 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1df
place(0) worker(23) stopped --- 5 stopped workers
place(2) worker(45) stopped --- 48 stopped workers
place(3) worker(16) stopped --- 37 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(57) stopped --- 1 stopped workersplace(2) worker(53) stopped --- 46 stopped workers
place(3) worker(5) stopped --- 38 stopped workers

place(2): resumed after waiting on handist.collections.glb.GlbOperation@1df
place(3) worker(8) stopped --- 36 stopped workers
place(0) worker(9) stopped --- 0 stopped workers
place(2) worker(1) stopped --- 46 stopped workers
place(3) worker(9) stopped --- 32 stopped workers
place(0) worker(7) stopped --- 67 stopped workers
place(2) worker(28) stopped --- 44 stopped workers
place(3) worker(54) stopped --- 30 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(2) worker(55) stopped --- 42 stopped workers
place(3) worker(18) stopped --- 31 stopped workers
place(0) worker(13) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 41 stopped workers
place(3) worker(42) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(2) worker(18) stopped --- 41 stopped workers
place(3) worker(25) stopped --- 16 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(49) stopped --- 62 stopped workers
place(2) worker(12) stopped --- 42 stopped workers
place(3) worker(42) stopped --- 0 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 41 stopped workers
place(3) worker(41) stopped --- 33 stopped workers
place(0) worker(15) stopped --- 59 stopped workers
place(2) worker(62) stopped --- 40 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(58) stopped --- 63 stopped workers
place(2) worker(37) stopped --- 39 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2132600,2133200) 
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)place(0) worker(19) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 38 stopped workers
place(0) worker(38) stopped --- 59 stopped workers
place(3) worker(55) stopped --- 68 stopped workers

place(2) worker(67) stopped --- 38 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1df
place(0) worker(43) stopped --- 58 stopped workers
place(2) worker(41) stopped --- 38 stopped workers
place(0) worker(17) stopped --- 56 stopped workers
place(2) worker(13) stopped --- 37 stopped workers
place(0) worker(8) stopped --- 55 stopped workers
place(2) worker(21) stopped --- 34 stopped workers
place(0) worker(56) stopped --- 56 stopped workers
place(2) worker(66) stopped --- 34 stopped workers
place(0) worker(41) stopped --- 58 stopped workers
place(2) worker(25) stopped --- 68 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(62) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 56 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(0) worker(48) stopped --- 53 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1dfplace(0) worker(33) stopped --- 52 stopped workers

place(1) worker(2) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1dfplace(0) worker(15) stopped --- 50 stopped workers

place(0) worker(40) stopped --- 50 stopped workers
place(0) worker(26) stopped --- 52 stopped workers
place(0) worker(0) stopped --- 50 stopped workers
place(0) worker(23) stopped --- 50 stopped workers
place(0) worker(51) stopped --- 49 stopped workers
place(0) worker(4) stopped --- 48 stopped workers
place(0) worker(39) stopped --- 49 stopped workers
place(0) worker(29) stopped --- 46 stopped workers
place(0) worker(8) stopped --- 44 stopped workers
place(0) worker(17) stopped --- 43 stopped workers
place(0) worker(46) stopped --- 44 stopped workers
place(0) worker(27) stopped --- 43 stopped workers
place(0) worker(65) stopped --- 41 stopped workers
place(0) worker(62) stopped --- 41 stopped workers
place(0) worker(67) stopped --- 39 stopped workers
place(0) worker(11) stopped --- 37 stopped workers
place(0) worker(3) stopped --- 39 stopped workers
place(0) worker(53) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 35 stopped workers
place(0) worker(31) stopped --- 34 stopped workers
place(0) worker(38) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 32 stopped workers
place(0) worker(40) stopped --- 30 stopped workers
place(0) worker(58) stopped --- 28 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(0) worker(18) stopped --- 27 stopped workers
place(0) worker(61) stopped --- 29 stopped workers
place(0) worker(26) stopped --- 27 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1df
place(0) worker(47) stopped --- 68 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1e6
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1e6
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1e6
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1e6
place(0) worker(12) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 1 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(41) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 21 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(0) worker(44) stopped --- 30 stopped workers
place(1) worker(44) stopped --- 0 stopped workers
place(0) worker(67) stopped --- 41 stopped workers
place(0) worker(62) stopped --- 50 stopped workersplace(1) worker(61) stopped --- 4 stopped workers
place(1) worker(29) stopped --- 19 stopped workers
place(1) worker(4) stopped --- 45 stopped workers
place(1) worker(47) stopped --- 49 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 0 stopped workers

place(1) worker(37) stopped --- 0 stopped workers
place(1) worker(31) stopped --- 56 stopped workers
place(1) worker(22) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 0 stopped workers
place(3) worker(4) stopped --- 7 stopped workers
place(3) worker(8) stopped --- 33 stopped workers
place(1) worker(57) stopped --- 58 stopped workers
place(0) worker(47) stopped --- 35 stopped workersplace(2) worker(2) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 30 stopped workers
place(3) worker(4) stopped --- 0 stopped workersplace(1) worker(13) stopped --- 60 stopped workers
place(1) worker(25) stopped --- 60 stopped workers
place(1) worker(61) stopped --- 61 stopped workers

place(2) worker(16) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 59 stopped workers
place(0) worker(16) stopped --- 40 stopped workers
place(2) worker(21) stopped --- 0 stopped workers

place(3) worker(3) stopped --- 39 stopped workers
place(1) worker(20) stopped --- 58 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(2) worker(39) stopped --- 1 stopped workers
place(2) worker(32) stopped --- 22 stopped workers
place(3) worker(28) stopped --- 36 stopped workers
place(1) worker(48) stopped --- 58 stopped workers
place(1) worker(35) stopped --- 59 stopped workers
place(0) worker(29) stopped --- 40 stopped workers
place(3) worker(51) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 56 stopped workers
place(0) worker(20) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 43 stopped workers
place(3) worker(16) stopped --- 42 stopped workers
place(1) worker(59) stopped --- 55 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 33 stopped workers
place(3) worker(1) stopped --- 42 stopped workers
place(1) worker(66) stopped --- 55 stopped workers
place(1) worker(24) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 57 stopped workers
place(1) worker(65) stopped --- 58 stopped workers
place(1) worker(8) stopped --- 59 stopped workers
place(0) worker(49) stopped --- 42 stopped workers
place(2) worker(31) stopped --- 30 stopped workers
place(3) worker(4) stopped --- 43 stopped workers
place(1) worker(47) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 60 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(11) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 44 stopped workersplace(2) worker(2) stopped --- 0 stopped workers
place(3) worker(62) stopped --- 42 stopped workers
place(1) worker(26) stopped --- 58 stopped workers
place(1) worker(51) stopped --- 59 stopped workers
place(1) worker(19) stopped --- 60 stopped workers

place(2) worker(19) stopped --- 1 stopped workers
place(3) worker(26) stopped --- 44 stopped workersplace(1) worker(62) stopped --- 59 stopped workers
place(1) worker(52) stopped --- 59 stopped workers
place(1) worker(42) stopped --- 57 stopped workers
place(0) worker(63) stopped --- 43 stopped workers
place(0) worker(9) stopped --- 45 stopped workers
place(0) worker(2) stopped --- 46 stopped workers
place(0) worker(33) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 45 stopped workers

place(1) worker(37) stopped --- 58 stopped workers
place(1) worker(28) stopped --- 58 stopped workers
place(1) worker(44) stopped --- 59 stopped workers
place(0) worker(12) stopped --- 41 stopped workers
place(2) worker(18) stopped --- 0 stopped workersplace(3) worker(30) stopped --- 42 stopped workers
place(3) worker(21) stopped --- 39 stopped workers
place(3) worker(2) stopped --- 46 stopped workersplace(1) worker(32) stopped --- 60 stopped workers
place(1) worker(31) stopped --- 59 stopped workers
place(1) worker(28) stopped --- 0 stopped workersplace(0) worker(66) stopped --- 40 stopped workers


place(3) worker(44) stopped --- 39 stopped workers
place(3) worker(48) stopped --- 37 stopped workers
place(3) worker(36) stopped --- 38 stopped workers
place(3) worker(15) stopped --- 50 stopped workers

place(1) worker(22) stopped --- 59 stopped workers
place(1) worker(64) stopped --- 0 stopped workersplace(0) worker(10) stopped --- 48 stopped workers
place(2) worker(24) stopped --- 46 stopped workers
place(3) worker(67) stopped --- 40 stopped workers
place(3) worker(40) stopped --- 39 stopped workers
place(3) worker(37) stopped --- 52 stopped workers

place(0) worker(42) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 47 stopped workers
place(3) worker(55) stopped --- 39 stopped workersplace(1) worker(57) stopped --- 60 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(2) worker(49) stopped --- 49 stopped workers

place(1) worker(13) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 52 stopped workersplace(2) worker(20) stopped --- 44 stopped workers
place(3) worker(19) stopped --- 54 stopped workersplace(1) worker(0) stopped --- 56 stopped workers
place(2) worker(22) stopped --- 51 stopped workers


place(0) worker(22) stopped --- 41 stopped workers
place(2) worker(1) stopped --- 43 stopped workers
place(3) worker(13) stopped --- 38 stopped workers
place(1) worker(29) stopped --- 59 stopped workers
place(0) worker(31) stopped --- 41 stopped workers
place(2) worker(53) stopped --- 42 stopped workers
place(3) worker(45) stopped --- 35 stopped workers
place(1) worker(27) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 53 stopped workers
place(2) worker(2) stopped --- 42 stopped workers
place(2) worker(14) stopped --- 42 stopped workers
place(2) worker(0) stopped --- 57 stopped workersplace(3) worker(8) stopped --- 57 stopped workers
place(1) worker(32) stopped --- 56 stopped workers
place(0) worker(37) stopped --- 41 stopped workers

place(2) worker(32) stopped --- 38 stopped workersplace(3) worker(6) stopped --- 33 stopped workers
place(1) worker(55) stopped --- 56 stopped workers
place(0) worker(16) stopped --- 54 stopped workers

place(2) worker(46) stopped --- 38 stopped workersplace(3) worker(51) stopped --- 33 stopped workers
place(1) worker(44) stopped --- 54 stopped workers
place(0) worker(55) stopped --- 37 stopped workers

place(3) worker(24) stopped --- 30 stopped workersplace(1) worker(28) stopped --- 54 stopped workers
place(0) worker(44) stopped --- 37 stopped workers
place(2) worker(7) stopped --- 38 stopped workers

place(1) worker(43) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 36 stopped workers
place(2) worker(29) stopped --- 47 stopped workers
place(3) worker(39) stopped --- 52 stopped workers
place(1) worker(37) stopped --- 52 stopped workers
place(0) worker(46) stopped --- 55 stopped workers
place(2) worker(26) stopped --- 46 stopped workersplace(3) worker(48) stopped --- 53 stopped workers
place(1) worker(41) stopped --- 50 stopped workers
place(0) worker(26) stopped --- 34 stopped workers

place(3) worker(50) stopped --- 48 stopped workers
place(1) worker(19) stopped --- 54 stopped workers
place(0) worker(12) stopped --- 56 stopped workers
