Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(48) stopped --- 56 stopped workers
place(1) worker(31) stopped --- 35 stopped workers
place(0) worker(59) stopped --- 53 stopped workers
place(1) worker(3) stopped --- 34 stopped workers
place(0) worker(51) stopped --- 52 stopped workers
place(1) worker(0) stopped --- 33 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(1) worker(32) stopped --- 32 stopped workers
place(0) worker(49) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 31 stopped workers
place(0) worker(9) stopped --- 48 stopped workers
place(1) worker(39) stopped --- 30 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [647650,650000) 
place(1) worker(22) stopped --- 28 stopped workers
place(0) worker(24) stopped --- 49 stopped workers
place(1) worker(36) stopped --- 27 stopped workers
place(0) worker(54) stopped --- 46 stopped workers
place(1) worker(17) stopped --- 25 stopped workers
place(0) worker(15) stopped --- 47 stopped workers
place(1) worker(20) stopped --- 24 stopped workers
place(0) worker(50) stopped --- 46 stopped workers
place(1) worker(5) stopped --- 25 stopped workers
place(0) worker(40) stopped --- 45 stopped workers
place(1) worker(53) stopped --- 29 stopped workers
place(0) worker(18) stopped --- 43 stopped workers
place(1) worker(37) stopped --- 30 stopped workers
place(0) worker(62) stopped --- 43 stopped workers
place(1) worker(28) stopped --- 28 stopped workers
place(0) worker(13) stopped --- 45 stopped workers
place(1) worker(16) stopped --- 26 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(1) worker(6) stopped --- 25 stopped workers
place(0) worker(5) stopped --- 44 stopped workersplace(1) worker(21) stopped --- 24 stopped workers

place(1) worker(59) stopped --- 24 stopped workers
place(0) worker(61) stopped --- 43 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(0) worker(20) stopped --- 42 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(0) worker(27) stopped --- 41 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(4) stopped --- 39 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(3) stopped --- 38 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(0) worker(58) stopped --- 37 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [648925,650000) 
place(0) worker(6) stopped --- 35 stopped workers
place(0) worker(22) stopped --- 44 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [648488,648925) 
place(0) worker(14) stopped --- 44 stopped workers
place(0) worker(10) stopped --- 40 stopped workers
place(0) worker(25) stopped --- 39 stopped workers
place(0) worker(55) stopped --- 38 stopped workers
place(0) worker(24) stopped --- 41 stopped workers
place(0) worker(30) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 41 stopped workers
place(0) worker(60) stopped --- 42 stopped workers
place(0) worker(32) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(42) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(1) worker(18) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1d9
-DistColGlb- [place(3)] to [place(1)]: [649563,650000) 
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1d9
-DistColGlb- [place(0)] to [place(2)]: [648807,648925) 
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(13) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(2) worker(13) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1d9
-DistColGlb- [place(3)] to [place(2)]: [649444,649563) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(58) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1d9
-DistColGlb- [place(1)] to [place(0)]: [649882,650000) 
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(2) worker(41) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(1) worker(58) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(0) worker(26) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1d9
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1df
place(0) worker(8) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 0 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(0) worker(18) stopped --- 19 stopped workers
place(0) worker(16) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 27 stopped workers
place(0) worker(7) stopped --- 6 stopped workers
place(0) worker(27) stopped --- 12 stopped workers
place(0) worker(12) stopped --- 15 stopped workers
place(0) worker(40) stopped --- 0 stopped workers
place(0) worker(57) stopped --- 16 stopped workers
place(0) worker(64) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 10 stopped workers
place(0) worker(36) stopped --- 13 stopped workers
place(0) worker(44) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 14 stopped workersplace(1) worker(2) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 0 stopped workers

place(0) worker(43) stopped --- 13 stopped workers
place(1) worker(30) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 14 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(2) worker(60) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 14 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(0) worker(42) stopped --- 8 stopped workers
place(0) worker(6) stopped --- 10 stopped workers
place(0) worker(42) stopped --- 15 stopped workers
place(0) worker(40) stopped --- 11 stopped workers
place(0) worker(54) stopped --- 15 stopped workers
place(0) worker(15) stopped --- 12 stopped workers
place(0) worker(65) stopped --- 13 stopped workers
place(1) worker(55) stopped --- 0 stopped workers
place(1) worker(26) stopped --- 10 stopped workers
place(2) worker(4) stopped --- 44 stopped workers
place(2) worker(66) stopped --- 42 stopped workers
place(3) worker(17) stopped --- 50 stopped workers
place(3) worker(51) stopped --- 50 stopped workers
place(0) worker(55) stopped --- 12 stopped workers
place(0) worker(5) stopped --- 10 stopped workers
place(1) worker(36) stopped --- 31 stopped workers
place(1) worker(18) stopped --- 36 stopped workersplace(2) worker(37) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 1 stopped workers
place(2) worker(55) stopped --- 5 stopped workers
place(2) worker(41) stopped --- 9 stopped workers
place(2) worker(0) stopped --- 10 stopped workers
place(2) worker(10) stopped --- 42 stopped workers
place(3) worker(21) stopped --- 49 stopped workers
place(3) worker(24) stopped --- 15 stopped workers
place(3) worker(0) stopped --- 17 stopped workersplace(0) worker(43) stopped --- 10 stopped workers
place(1) worker(10) stopped --- 24 stopped workers
place(1) worker(31) stopped --- 8 stopped workers
place(1) worker(48) stopped --- 4 stopped workers
place(2) worker(52) stopped --- 0 stopped workers
place(2) worker(61) stopped --- 10 stopped workers

place(3) worker(27) stopped --- 19 stopped workers
place(3) worker(44) stopped --- 22 stopped workers

place(1) worker(59) stopped --- 10 stopped workers
place(2) worker(22) stopped --- 42 stopped workersplace(3) worker(15) stopped --- 24 stopped workers
place(3) worker(10) stopped --- 49 stopped workers
place(0) worker(9) stopped --- 10 stopped workers
place(1) worker(64) stopped --- 0 stopped workers

place(3) worker(39) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 12 stopped workers
place(1) worker(34) stopped --- 0 stopped workersplace(2) worker(46) stopped --- 44 stopped workers
place(2) worker(20) stopped --- 11 stopped workers
place(0) worker(2) stopped --- 10 stopped workers

place(2) worker(14) stopped --- 44 stopped workers
place(2) worker(24) stopped --- 12 stopped workers
place(2) worker(56) stopped --- 44 stopped workersplace(3) worker(15) stopped --- 49 stopped workers
place(0) worker(17) stopped --- 9 stopped workers
place(1) worker(42) stopped --- 0 stopped workers

place(3) worker(18) stopped --- 22 stopped workersplace(0) worker(46) stopped --- 8 stopped workers
place(1) worker(35) stopped --- 16 stopped workers
place(2) worker(7) stopped --- 6 stopped workers

place(0) worker(3) stopped --- 8 stopped workers
place(1) worker(58) stopped --- 16 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(3) worker(29) stopped --- 24 stopped workers
place(0) worker(22) stopped --- 15 stopped workers
place(0) worker(19) stopped --- 16 stopped workers
place(1) worker(19) stopped --- 14 stopped workers
place(2) worker(6) stopped --- 44 stopped workers
place(3) worker(2) stopped --- 26 stopped workers
place(0) worker(32) stopped --- 6 stopped workers
place(0) worker(48) stopped --- 5 stopped workers
place(0) worker(63) stopped --- 14 stopped workers
place(1) worker(46) stopped --- 15 stopped workers
place(2) worker(11) stopped --- 44 stopped workers
place(3) worker(34) stopped --- 26 stopped workers
place(0) worker(28) stopped --- 5 stopped workers
place(0) worker(40) stopped --- 16 stopped workers
place(1) worker(1) stopped --- 18 stopped workers
place(1) worker(11) stopped --- 14 stopped workers
place(1) worker(27) stopped --- 16 stopped workers
place(2) worker(30) stopped --- 10 stopped workersplace(3) worker(50) stopped --- 29 stopped workers
place(0) worker(0) stopped --- 16 stopped workers
place(1) worker(21) stopped --- 18 stopped workers

place(3) worker(9) stopped --- 30 stopped workers
place(3) worker(47) stopped --- 49 stopped workersplace(0) worker(25) stopped --- 27 stopped workers
place(1) worker(28) stopped --- 16 stopped workers
place(2) worker(47) stopped --- 11 stopped workers

place(0) worker(0) stopped --- 26 stopped workers
place(1) worker(46) stopped --- 15 stopped workers
place(1) worker(20) stopped --- 20 stopped workers
place(1) worker(29) stopped --- 13 stopped workers
place(1) worker(53) stopped --- 22 stopped workers
place(1) worker(53) stopped --- 13 stopped workers
place(1) worker(51) stopped --- 13 stopped workersplace(2) worker(20) stopped --- 44 stopped workers
place(3) worker(20) stopped --- 49 stopped workers
place(0) worker(39) stopped --- 29 stopped workers

place(1) worker(62) stopped --- 13 stopped workers
place(1) worker(36) stopped --- 12 stopped workers
place(1) worker(19) stopped --- 19 stopped workersplace(2) worker(48) stopped --- 44 stopped workers
place(3) worker(12) stopped --- 26 stopped workers
place(0) worker(33) stopped --- 29 stopped workers
place(2) worker(33) stopped --- 41 stopped workers
place(3) worker(28) stopped --- 27 stopped workers
place(0) worker(58) stopped --- 29 stopped workers

place(1) worker(27) stopped --- 11 stopped workers
place(1) worker(13) stopped --- 9 stopped workers
place(1) worker(37) stopped --- 23 stopped workers
place(2) worker(48) stopped --- 7 stopped workers
place(3) worker(11) stopped --- 49 stopped workers
place(0) worker(37) stopped --- 27 stopped workers
place(1) worker(20) stopped --- 9 stopped workers
place(2) worker(15) stopped --- 8 stopped workers
place(3) worker(12) stopped --- 50 stopped workers
place(3) worker(56) stopped --- 28 stopped workers
place(3) worker(45) stopped --- 49 stopped workers
place(3) worker(15) stopped --- 28 stopped workers
place(0) worker(18) stopped --- 9 stopped workers
place(1) worker(55) stopped --- 25 stopped workers
place(2) worker(31) stopped --- 8 stopped workers
place(3) worker(20) stopped --- 30 stopped workers
place(0) worker(8) stopped --- 28 stopped workers
place(1) worker(58) stopped --- 10 stopped workers
place(2) worker(5) stopped --- 41 stopped workers
place(3) worker(4) stopped --- 49 stopped workers
place(0) worker(66) stopped --- 26 stopped workers
place(1) worker(15) stopped --- 10 stopped workers
place(2) worker(33) stopped --- 9 stopped workers
place(3) worker(29) stopped --- 31 stopped workersplace(0) worker(65) stopped --- 12 stopped workers
place(1) worker(13) stopped --- 25 stopped workers
place(2) worker(48) stopped --- 10 stopped workers

place(0) worker(50) stopped --- 29 stopped workers
place(1) worker(24) stopped --- 10 stopped workers
place(2) worker(50) stopped --- 43 stopped workers
place(3) worker(43) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 28 stopped workers
place(1) worker(42) stopped --- 26 stopped workersplace(2) worker(60) stopped --- 11 stopped workers
place(2) worker(5) stopped --- 11 stopped workers
