Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(53) stopped --- 60 stopped workers
place(3) worker(15) stopped --- 59 stopped workers

place(3) worker(38) stopped --- 58 stopped workers
place(3) worker(66) stopped --- 57 stopped workers
place(2) worker(1) stopped --- 34 stopped workersplace(3) worker(45) stopped --- 57 stopped workers

place(3) worker(64) stopped --- 56 stopped workers
place(2) worker(59) stopped --- 35 stopped workersplace(3) worker(51) stopped --- 56 stopped workers

place(3) worker(10) stopped --- 59 stopped workers
place(2) worker(16) stopped --- 22 stopped workers
place(3) worker(55) stopped --- 58 stopped workers
place(2) worker(53) stopped --- 26 stopped workersplace(3) worker(22) stopped --- 57 stopped workers

place(3) worker(11) stopped --- 57 stopped workers
place(2) worker(57) stopped --- 26 stopped workers
place(3) worker(40) stopped --- 57 stopped workers
place(2) worker(30) stopped --- 25 stopped workers
place(3) worker(7) stopped --- 56 stopped workers
place(2) worker(3) stopped --- 38 stopped workers
place(3) worker(1) stopped --- 56 stopped workers
place(2) worker(20) stopped --- 24 stopped workers
place(3) worker(28) stopped --- 59 stopped workers
place(3) worker(24) stopped --- 58 stopped workers
place(3) worker(36) stopped --- 57 stopped workers
place(3) worker(27) stopped --- 56 stopped workers
place(3) worker(37) stopped --- 55 stopped workersplace(2) worker(50) stopped --- 39 stopped workers

place(2) worker(26) stopped --- 22 stopped workers
place(3) worker(5) stopped --- 54 stopped workers
place(3) worker(31) stopped --- 54 stopped workers
place(3) worker(49) stopped --- 53 stopped workers
place(3) worker(63) stopped --- 53 stopped workers
place(2) worker(5) stopped --- 21 stopped workers
place(3) worker(67) stopped --- 52 stopped workers
place(2) worker(6) stopped --- 19 stopped workersplace(3) worker(13) stopped --- 67 stopped workers

place(3) worker(6) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 19 stopped workers
place(3) worker(66) stopped --- 66 stopped workersplace(2) worker(50) stopped --- 21 stopped workers

place(2) worker(48) stopped --- 44 stopped workers
place(3) worker(36) stopped --- 64 stopped workers
place(2) worker(44) stopped --- 19 stopped workers
place(3) worker(3) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 46 stopped workers
place(3) worker(34) stopped --- 64 stopped workers
place(2) worker(49) stopped --- 19 stopped workersplace(3) worker(38) stopped --- 64 stopped workers

place(3) worker(17) stopped --- 63 stopped workers
place(2) worker(51) stopped --- 19 stopped workers
place(3) worker(35) stopped --- 63 stopped workers
place(2) worker(2) stopped --- 19 stopped workers
place(2) worker(11) stopped --- 19 stopped workers
place(2) worker(46) stopped --- 49 stopped workers
place(2) worker(60) stopped --- 19 stopped workers
place(3) worker(67) stopped --- 57 stopped workersplace(2) worker(45) stopped --- 11 stopped workers

place(2) worker(37) stopped --- 17 stopped workers
place(3) worker(46) stopped --- 58 stopped workers
place(2) worker(34) stopped --- 10 stopped workers
place(3) worker(54) stopped --- 60 stopped workersplace(2) worker(37) stopped --- 53 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2878133,2878754) 

place(2) worker(65) stopped --- 53 stopped workersplace(3) worker(9) stopped --- 61 stopped workers

place(3) worker(5) stopped --- 63 stopped workersplace(2) worker(8) stopped --- 11 stopped workers

place(3) worker(51) stopped --- 66 stopped workers
place(3) worker(65) stopped --- 63 stopped workers
place(3) worker(12) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 67 stopped workers
place(2) worker(22) stopped --- 56 stopped workersplace(3) worker(52) stopped --- 66 stopped workers
place(3) worker(47) stopped --- 66 stopped workers

place(2) worker(18) stopped --- 9 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(2) worker(57) stopped --- 9 stopped workers
place(2) worker(41) stopped --- 7 stopped workers
place(2) worker(43) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 3 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(2) worker(34) stopped --- 51 stopped workers
place(2) worker(57) stopped --- 52 stopped workers
place(2) worker(32) stopped --- 54 stopped workers
place(2) worker(23) stopped --- 3 stopped workers
place(2) worker(28) stopped --- 1 stopped workers
place(2) worker(5) stopped --- 53 stopped workers
place(2) worker(58) stopped --- 54 stopped workers
place(2) worker(55) stopped --- 53 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(2) worker(42) stopped --- 2 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(20) stopped --- 0 stopped workers
place(2) worker(26) stopped --- 1 stopped workers
place(2) worker(5) stopped --- 0 stopped workers
place(2) worker(30) stopped --- 55 stopped workers
place(2) worker(23) stopped --- 55 stopped workers
place(2) worker(1) stopped --- 0 stopped workers
place(2) worker(41) stopped --- 56 stopped workers
place(2) worker(48) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 0 stopped workers
place(2) worker(63) stopped --- 60 stopped workers
place(2) worker(54) stopped --- 59 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(37) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2758818,2758850) 
place(2) worker(14) stopped --- 56 stopped workers
place(2) worker(33) stopped --- 55 stopped workers
place(2) worker(51) stopped --- 55 stopped workers
place(2) worker(66) stopped --- 61 stopped workers
place(2) worker(3) stopped --- 60 stopped workers
place(2) worker(13) stopped --- 58 stopped workers
place(2) worker(34) stopped --- 60 stopped workers
place(2) worker(28) stopped --- 61 stopped workers
place(2) worker(24) stopped --- 57 stopped workers
place(2) worker(15) stopped --- 56 stopped workers
place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(32) stopped --- 62 stopped workers
place(2) worker(0) stopped --- 55 stopped workers
place(2) worker(67) stopped --- 55 stopped workers
place(2) worker(25) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 53 stopped workers
place(2) worker(31) stopped --- 53 stopped workers
place(2) worker(60) stopped --- 66 stopped workers
place(2) worker(6) stopped --- 52 stopped workers
place(2) worker(11) stopped --- 53 stopped workers
place(2) worker(12) stopped --- 55 stopped workers
place(2) worker(20) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 52 stopped workers
place(2) worker(33) stopped --- 51 stopped workers
place(2) worker(9) stopped --- 50 stopped workers
place(2) worker(61) stopped --- 49 stopped workers
place(2) worker(64) stopped --- 48 stopped workers
place(2) worker(10) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 47 stopped workers
place(2) worker(45) stopped --- 45 stopped workers
place(2) worker(57) stopped --- 44 stopped workers
place(0) worker(50) stopped --- 44 stopped workers
place(2) worker(0) stopped --- 43 stopped workers
place(0) worker(23) stopped --- 55 stopped workers
place(0) worker(61) stopped --- 63 stopped workers
place(2) worker(39) stopped --- 42 stopped workersplace(0) worker(45) stopped --- 53 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(0) worker(52) stopped --- 51 stopped workers
place(0) worker(7) stopped --- 45 stopped workers
place(0) worker(44) stopped --- 47 stopped workers

place(0) worker(0) stopped --- 46 stopped workers
place(2) worker(21) stopped --- 41 stopped workers
place(0) worker(67) stopped --- 44 stopped workers
place(2) worker(18) stopped --- 40 stopped workers
place(0) worker(31) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 66 stopped workers
place(0) worker(26) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 38 stopped workers
place(2) worker(35) stopped --- 68 stopped workers
place(0) worker(22) stopped --- 64 stopped workers
place(0) worker(65) stopped --- 64 stopped workers
place(0) worker(46) stopped --- 63 stopped workers
place(0) worker(25) stopped --- 61 stopped workers
place(0) worker(58) stopped --- 61 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5place(0) worker(38) stopped --- 61 stopped workers

place(2) worker(32) stopped --- 38 stopped workers
place(0) worker(53) stopped --- 62 stopped workers
place(2) worker(5) stopped --- 38 stopped workersplace(0) worker(24) stopped --- 62 stopped workers
place(0) worker(33) stopped --- 61 stopped workers
place(0) worker(29) stopped --- 61 stopped workers

place(0) worker(59) stopped --- 56 stopped workers
place(2) worker(36) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 55 stopped workers
place(0) worker(15) stopped --- 56 stopped workers
place(2) worker(2) stopped --- 36 stopped workersplace(0) worker(16) stopped --- 56 stopped workers
place(0) worker(5) stopped --- 55 stopped workers

place(2) worker(44) stopped --- 36 stopped workers
place(2) worker(53) stopped --- 32 stopped workers
place(2) worker(4) stopped --- 31 stopped workers
place(2) worker(41) stopped --- 31 stopped workers
place(2) worker(58) stopped --- 30 stopped workers
place(2) worker(45) stopped --- 30 stopped workers
place(2) worker(49) stopped --- 29 stopped workers
place(2) worker(19) stopped --- 28 stopped workers
place(2) worker(34) stopped --- 28 stopped workers
place(2) worker(16) stopped --- 27 stopped workers
place(2) worker(6) stopped --- 26 stopped workers
place(2) worker(52) stopped --- 26 stopped workers
place(2) worker(1) stopped --- 23 stopped workers
place(2) worker(24) stopped --- 24 stopped workers
place(2) worker(31) stopped --- 23 stopped workers
place(2) worker(55) stopped --- 22 stopped workers
place(2) worker(34) stopped --- 20 stopped workers
place(2) worker(62) stopped --- 19 stopped workers
place(2) worker(65) stopped --- 19 stopped workers
place(2) worker(4) stopped --- 17 stopped workers
place(2) worker(24) stopped --- 16 stopped workersplace(0) worker(39) stopped --- 60 stopped workers

place(0) worker(32) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 60 stopped workers
place(2) worker(43) stopped --- 13 stopped workers
place(0) worker(63) stopped --- 60 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(2) worker(42) stopped --- 14 stopped workersplace(0) worker(67) stopped --- 67 stopped workers

place(0) worker(13) stopped --- 65 stopped workers
place(2) worker(26) stopped --- 13 stopped workers
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(51) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 15 stopped workers
place(0) worker(56) stopped --- 65 stopped workers
place(2) worker(20) stopped --- 10 stopped workers
place(2) worker(40) stopped --- 10 stopped workers
place(2) worker(56) stopped --- 9 stopped workers
place(2) worker(16) stopped --- 9 stopped workers
place(2) worker(60) stopped --- 8 stopped workers
place(2) worker(67) stopped --- 7 stopped workers
place(2) worker(61) stopped --- 9 stopped workers
place(2) worker(16) stopped --- 9 stopped workers
place(2) worker(43) stopped --- 8 stopped workers
place(2) worker(24) stopped --- 7 stopped workers
place(2) worker(40) stopped --- 6 stopped workers
place(2) worker(20) stopped --- 5 stopped workers
place(2) worker(50) stopped --- 4 stopped workers
place(2) worker(16) stopped --- 4 stopped workers
place(2) worker(37) stopped --- 3 stopped workers
place(2) worker(2) stopped --- 3 stopped workers
place(2) worker(40) stopped --- 2 stopped workers
place(2) worker(2) stopped --- 1 stopped workers
place(2) worker(5) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(8) stopped --- 65 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(10) stopped --- 64 stopped workers
place(2) worker(6) stopped --- 63 stopped workers
place(2) worker(7) stopped --- 62 stopped workers
place(2) worker(50) stopped --- 62 stopped workers
place(2) worker(2) stopped --- 62 stopped workers
place(2) worker(16) stopped --- 60 stopped workers
place(2) worker(29) stopped --- 61 stopped workers
place(2) worker(62) stopped --- 63 stopped workers
place(2) worker(65) stopped --- 62 stopped workers
place(2) worker(44) stopped --- 61 stopped workers
place(2) worker(22) stopped --- 61 stopped workers
place(0) worker(23) stopped --- 61 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(0) worker(4) stopped --- 66 stopped workersplace(2) received 1 assignments from place(0)

place(0) worker(30) stopped --- 64 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(59) stopped --- 64 stopped workers
place(0) worker(27) stopped --- 64 stopped workers
place(0) worker(5) stopped --- 64 stopped workers
place(2) worker(47) stopped --- 26 stopped workers
place(2) worker(59) stopped --- 19 stopped workers
place(2) worker(3) stopped --- 14 stopped workers
place(2) worker(52) stopped --- 15 stopped workers
place(2) worker(25) stopped --- 6 stopped workers
place(2) worker(31) stopped --- 10 stopped workers
place(2) worker(54) stopped --- 5 stopped workers
place(2) worker(56) stopped --- 15 stopped workers
place(2) worker(67) stopped --- 18 stopped workers
place(2) worker(23) stopped --- 29 stopped workers
place(2) worker(65) stopped --- 62 stopped workers
place(2) worker(30) stopped --- 20 stopped workers
place(2) worker(49) stopped --- 19 stopped workers
place(2) worker(57) stopped --- 19 stopped workers
place(2) worker(43) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(30) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 64 stopped workers
place(2) worker(51) stopped --- 64 stopped workers
place(2) worker(29) stopped --- 62 stopped workers
place(2) worker(12) stopped --- 59 stopped workers
place(2) worker(62) stopped --- 58 stopped workers
place(3) worker(63) stopped --- 66 stopped workers
place(2) worker(52) stopped --- 59 stopped workers
place(3) worker(8) stopped --- 67 stopped workers
place(2) worker(7) stopped --- 57 stopped workers
place(2) worker(56) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 57 stopped workers
place(2) worker(21) stopped --- 54 stopped workers
