Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(67) stopped --- 56 stopped workersplace(2) worker(23) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 57 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@1c5
place(2) worker(15) stopped --- 31 stopped workers
place(0) worker(48) stopped --- 56 stopped workers

place(1) worker(58) stopped --- 55 stopped workers
place(2) worker(0) stopped --- 30 stopped workers
place(0) worker(47) stopped --- 55 stopped workers
place(0) worker(12) stopped --- 54 stopped workers
place(0) worker(56) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 57 stopped workers
place(1) worker(55) stopped --- 54 stopped workers
place(2) worker(51) stopped --- 29 stopped workers
place(0) worker(46) stopped --- 52 stopped workers
place(0) worker(58) stopped --- 52 stopped workers
place(0) worker(39) stopped --- 51 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(3) worker(37) stopped --- 56 stopped workers
place(1) worker(40) stopped --- 54 stopped workers
place(2) worker(29) stopped --- 27 stopped workers
place(0) worker(16) stopped --- 52 stopped workers
place(0) worker(29) stopped --- 61 stopped workers
place(0) worker(12) stopped --- 60 stopped workers
place(0) worker(41) stopped --- 58 stopped workersplace(3) worker(64) stopped --- 55 stopped workers
place(1) worker(4) stopped --- 53 stopped workers
place(2) worker(30) stopped --- 27 stopped workers

place(0) worker(63) stopped --- 57 stopped workers
place(0) worker(35) stopped --- 56 stopped workers
place(3) worker(21) stopped --- 54 stopped workersplace(1) worker(15) stopped --- 51 stopped workers
place(2) worker(50) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 54 stopped workers

place(1) worker(2) stopped --- 50 stopped workers
place(2) worker(27) stopped --- 26 stopped workers
place(0) worker(67) stopped --- 53 stopped workers
place(3) worker(11) stopped --- 54 stopped workers
place(1) worker(44) stopped --- 49 stopped workers
place(2) worker(26) stopped --- 25 stopped workers
place(0) worker(37) stopped --- 55 stopped workers
place(3) worker(1) stopped --- 53 stopped workers
place(1) worker(49) stopped --- 48 stopped workers
place(2) worker(32) stopped --- 26 stopped workers
place(0) worker(40) stopped --- 53 stopped workers
place(3) worker(50) stopped --- 52 stopped workers
place(1) worker(25) stopped --- 47 stopped workers
place(2) worker(42) stopped --- 26 stopped workers
place(0) worker(49) stopped --- 54 stopped workers
place(3) worker(32) stopped --- 55 stopped workers
place(1) worker(6) stopped --- 46 stopped workers
place(2) worker(59) stopped --- 30 stopped workers
place(0) worker(8) stopped --- 53 stopped workers
place(3) worker(61) stopped --- 55 stopped workersplace(1) worker(34) stopped --- 45 stopped workers
place(2) worker(51) stopped --- 30 stopped workers
place(0) worker(65) stopped --- 51 stopped workers

place(1) worker(17) stopped --- 44 stopped workers
place(2) worker(18) stopped --- 34 stopped workers
place(0) worker(28) stopped --- 52 stopped workers
place(3) worker(17) stopped --- 52 stopped workers
place(1) worker(52) stopped --- 43 stopped workers
place(2) worker(7) stopped --- 34 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(3) worker(28) stopped --- 50 stopped workersplace(1) worker(47) stopped --- 42 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(0) worker(16) stopped --- 49 stopped workers

place(1) worker(60) stopped --- 42 stopped workers
place(2) worker(41) stopped --- 33 stopped workers
place(0) worker(5) stopped --- 48 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(10) stopped --- 40 stopped workers
place(2) worker(25) stopped --- 33 stopped workers
place(0) worker(64) stopped --- 49 stopped workers
place(3) worker(20) stopped --- 49 stopped workers
place(1) worker(67) stopped --- 41 stopped workers
place(2) worker(42) stopped --- 31 stopped workersplace(0) worker(61) stopped --- 49 stopped workers
place(3) worker(59) stopped --- 48 stopped workers
place(1) worker(58) stopped --- 40 stopped workers

place(0) worker(21) stopped --- 51 stopped workers
place(3) worker(8) stopped --- 47 stopped workers
place(1) worker(37) stopped --- 39 stopped workers
place(1) worker(45) stopped --- 38 stopped workers
place(2) worker(39) stopped --- 30 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(3) worker(18) stopped --- 50 stopped workers
place(1) worker(55) stopped --- 38 stopped workers
place(2) worker(48) stopped --- 28 stopped workers
place(0) worker(18) stopped --- 59 stopped workers
place(3) worker(44) stopped --- 48 stopped workers
place(1) worker(53) stopped --- 42 stopped workers
place(2) worker(4) stopped --- 27 stopped workers
place(0) worker(32) stopped --- 58 stopped workers
place(3) worker(60) stopped --- 47 stopped workers
place(1) worker(1) stopped --- 41 stopped workers
place(2) worker(47) stopped --- 26 stopped workers
place(0) worker(1) stopped --- 57 stopped workers
place(3) worker(36) stopped --- 45 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(40) stopped --- 26 stopped workers
place(0) worker(9) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 44 stopped workers

place(2) worker(34) stopped --- 25 stopped workers
place(0) worker(37) stopped --- 56 stopped workers
place(3) worker(16) stopped --- 43 stopped workers
place(1) worker(5) stopped --- 39 stopped workers
place(2) worker(15) stopped --- 24 stopped workers
place(0) worker(3) stopped --- 55 stopped workers
place(3) worker(34) stopped --- 43 stopped workers
place(1) worker(62) stopped --- 38 stopped workers
place(2) worker(50) stopped --- 25 stopped workers
place(0) worker(4) stopped --- 53 stopped workersplace(3) worker(25) stopped --- 42 stopped workers
place(1) worker(48) stopped --- 38 stopped workers
place(2) worker(37) stopped --- 24 stopped workers

place(3) worker(33) stopped --- 41 stopped workers
place(1) worker(14) stopped --- 38 stopped workers
place(2) worker(24) stopped --- 22 stopped workers
place(0) worker(0) stopped --- 52 stopped workers
place(3) worker(9) stopped --- 44 stopped workers
place(1) worker(47) stopped --- 40 stopped workers
place(2) worker(47) stopped --- 21 stopped workers
place(0) worker(2) stopped --- 50 stopped workers
place(3) worker(35) stopped --- 42 stopped workers
place(1) worker(22) stopped --- 39 stopped workers
place(2) worker(32) stopped --- 17 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@1e6
place(3) worker(60) stopped --- 39 stopped workers
place(1) worker(30) stopped --- 38 stopped workers
place(2) worker(41) stopped --- 14 stopped workers
place(0) worker(20) stopped --- 68 stopped workers
place(3) worker(31) stopped --- 38 stopped workers
place(1) worker(27) stopped --- 37 stopped workers
place(2) worker(52) stopped --- 13 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@1cc
place(1) worker(60) stopped --- 37 stopped workersplace(2) worker(60) stopped --- 12 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(18) stopped --- 0 stopped workers

place(2) worker(50) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 6 stopped workersplace(1) worker(67) stopped --- 36 stopped workers
place(2) worker(34) stopped --- 65 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@1f3

place(3) worker(16) stopped --- 18 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(1) worker(41) stopped --- 36 stopped workers
place(2) worker(48) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(3) worker(60) stopped --- 14 stopped workers
place(3) worker(14) stopped --- 1 stopped workers
place(3) worker(19) stopped --- 4 stopped workers
place(3) worker(48) stopped --- 4 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 35 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 6 stopped workers
place(1) worker(39) stopped --- 34 stopped workers
place(2) worker(21) stopped --- 61 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(3) worker(59) stopped --- 5 stopped workers
place(1) worker(35) stopped --- 33 stopped workers
place(2) worker(32) stopped --- 61 stopped workers
place(0) worker(18) stopped --- 0 stopped workers
place(3) worker(45) stopped --- 5 stopped workers
place(1) worker(28) stopped --- 38 stopped workers
place(2) worker(10) stopped --- 59 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 3 stopped workers
place(1) worker(47) stopped --- 41 stopped workers
place(2) worker(28) stopped --- 60 stopped workersplace(0) worker(66) stopped --- 39 stopped workers
place(3) worker(63) stopped --- 7 stopped workers
place(1) worker(63) stopped --- 40 stopped workers

place(0) worker(24) stopped --- 1 stopped workers
place(3) worker(30) stopped --- 6 stopped workers
place(1) worker(2) stopped --- 40 stopped workers
place(2) worker(5) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 27 stopped workers
place(3) worker(44) stopped --- 6 stopped workers
place(1) worker(39) stopped --- 39 stopped workers
place(2) worker(18) stopped --- 57 stopped workers
place(0) worker(63) stopped --- 36 stopped workers
place(3) worker(45) stopped --- 3 stopped workers
place(1) worker(48) stopped --- 38 stopped workers
place(2) worker(17) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 28 stopped workersplace(3) worker(6) stopped --- 0 stopped workers
place(1) worker(51) stopped --- 37 stopped workers
place(2) worker(16) stopped --- 57 stopped workers

place(3) worker(20) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 36 stopped workers
place(2) worker(24) stopped --- 55 stopped workers
place(0) worker(52) stopped --- 40 stopped workers
place(3) worker(6) stopped --- 5 stopped workers
place(1) worker(50) stopped --- 35 stopped workers
place(2) worker(27) stopped --- 56 stopped workers
place(0) worker(19) stopped --- 38 stopped workers
place(3) worker(27) stopped --- 2 stopped workers
place(1) worker(42) stopped --- 34 stopped workers
place(2) worker(65) stopped --- 55 stopped workers
place(0) worker(16) stopped --- 26 stopped workers
place(3) worker(11) stopped --- 0 stopped workersplace(1) worker(8) stopped --- 33 stopped workers
place(2) worker(2) stopped --- 54 stopped workers
place(0) worker(23) stopped --- 37 stopped workers

place(1) worker(54) stopped --- 32 stopped workers
place(2) worker(64) stopped --- 54 stopped workers
place(0) worker(54) stopped --- 38 stopped workers
place(3) worker(8) stopped --- 2 stopped workersplace(1) worker(0) stopped --- 35 stopped workers
place(2) worker(63) stopped --- 51 stopped workers
place(0) worker(13) stopped --- 38 stopped workers

place(1) worker(32) stopped --- 34 stopped workers
place(2) worker(22) stopped --- 48 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(3) worker(26) stopped --- 3 stopped workers
place(1) worker(21) stopped --- 33 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(0) worker(59) stopped --- 21 stopped workers
place(3) worker(2) stopped --- 2 stopped workersplace(1) worker(62) stopped --- 32 stopped workers
place(2) worker(56) stopped --- 48 stopped workers
place(0) worker(20) stopped --- 26 stopped workers

place(1) worker(67) stopped --- 38 stopped workers
place(2) worker(31) stopped --- 48 stopped workers
place(0) worker(11) stopped --- 37 stopped workers
place(3) worker(51) stopped --- 3 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@1cc
place(2) worker(25) stopped --- 47 stopped workers
place(0) worker(29) stopped --- 37 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(1) stopped --- 23 stopped workers
place(3) worker(55) stopped --- 1 stopped workersplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@1cc
place(0) worker(67) stopped --- 36 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@1d9
place(2) worker(10) stopped --- 0 stopped workers

place(3) worker(32) stopped --- 0 stopped workers
place(1) worker(6) stopped --- 0 stopped workers
place(2) worker(23) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 18 stopped workers
place(3) worker(39) stopped --- 9 stopped workers
place(1) worker(56) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 24 stopped workers
place(3) worker(34) stopped --- 10 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(2) worker(34) stopped --- 8 stopped workers
place(2) worker(35) stopped --- 0 stopped workers
place(2) worker(8) stopped --- 5 stopped workers
place(2) worker(4) stopped --- 14 stopped workers
place(2) worker(39) stopped --- 15 stopped workers
place(2) worker(13) stopped --- 16 stopped workers
place(2) worker(37) stopped --- 16 stopped workers
place(2) worker(5) stopped --- 0 stopped workersplace(0) worker(58) stopped --- 36 stopped workers
place(3) worker(33) stopped --- 10 stopped workers
place(1) worker(19) stopped --- 0 stopped workers

place(2) worker(15) stopped --- 18 stopped workers
place(2) worker(3) stopped --- 17 stopped workers
place(2) worker(2) stopped --- 20 stopped workers
place(0) worker(10) stopped --- 36 stopped workers
place(3) worker(11) stopped --- 12 stopped workers
place(1) worker(19) stopped --- 0 stopped workers
place(2) worker(19) stopped --- 21 stopped workers
place(2) worker(26) stopped --- 14 stopped workersplace(0) worker(7) stopped --- 36 stopped workers
place(3) worker(47) stopped --- 1 stopped workers
place(1) worker(58) stopped --- 26 stopped workers

place(2) worker(40) stopped --- 13 stopped workers
place(2) worker(9) stopped --- 20 stopped workers
place(0) worker(60) stopped --- 28 stopped workers
place(3) worker(24) stopped --- 10 stopped workers
place(1) worker(51) stopped --- 34 stopped workers
place(2) worker(11) stopped --- 20 stopped workers
place(0) worker(17) stopped --- 36 stopped workers
