Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@48
place(3) worker(16) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [2172000,2172300) [2700000,2700600) [2612000,2612400) [2080000,2080400) [2436400,2436600) [2451000,2451400) [2531000,2531600) [2152300,2152400) 
place(3) worker(20) stopped --- 67 stopped workers
place(3) worker(33) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 8 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(2)] to [place(3)]: [2451000,2451400) [2531000,2531600) [2152300,2152400) [2700400,2700600) [2612300,2612400) 
place(2) worker(51) stopped --- 66 stopped workers
place(2) worker(6) stopped --- 66 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@48
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@48
-DistColGlb- [place(3)] to [place(1)]: [2152300,2152400) [2700400,2700600) [2612300,2612400) [2451300,2451400) 
-DistColGlb- [place(3)] to [place(2)]: [2531400,2531600) 
place(3) worker(56) stopped --- 67 stopped workers
place(3) worker(4) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@48
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@48
place(2): resumed after waiting on handist.collections.glb.GlbOperation@48
place(2) worker(13) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@48
place(1): resumed after waiting on handist.collections.glb.GlbOperation@48
place(1) worker(32) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@4b
-DistColGlb- [place(0)] to [place(2)]: [2252000,2252400) [2236000,2236300) [2260000,2260600) [2660000,2660300) [2608000,2608600) [2560000,2560300) [2292000,2292300) [2076000,2076400) [2136000,2136400) [2216000,2216300) 
-DistColGlb- [place(0)] to [place(1)]: [2764000,2764300) [2500000,2500300) [2708000,2708300) [2772000,2772600) [2180000,2180300) [248000,248300) [2432000,2432300) [1040000,1040300) [2768000,2768400) [660000,660300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@4b
place(3): thread waiting on operation handist.collections.glb.GlbOperation@4b
place(2): thread waiting on operation handist.collections.glb.GlbOperation@4b
-DistColGlb- [place(1)] to [place(0)]: [2693000,2693300) [2833000,2833600) [2041000,2041300) [2785000,2785400) [2769000,2769600) [2665000,2665300) [2597000,2597300) [2793000,2793400) [2617000,2617400) [2893000,2893400) 
-DistColGlb- [place(3)] to [place(2)]: [2143000,2143300) [2167000,2167300) [2551000,2551300) [2787000,2787600) [1307000,1307300) [2247000,2247300) [2875000,2875400) [2591000,2591400) [2863000,2863400) [2347000,2347300) -DistColGlb- [place(2)] to [place(0)]: [2638000,2638300) [3182000,3182300) [2302000,2302600) [3318000,3318400) [3302000,3302600) [3114000,3114400) [1202000,1202300) [3150000,3150400) [2958000,2958600) [1922000,1922300) -DistColGlb- [place(1)] to [place(3)]: [2229000,2229300) [3169000,3169400) [3149000,3149400) [1949000,1949400) [2585000,2585400) [2957000,2957400) [2921000,2921300) [2521000,2521400) [2289000,2289300) [3073000,3073600) 

-DistColGlb- [place(3)] to [place(1)]: [2339000,2339300) [2527000,2527400) [2563000,2563400) [2555000,2555400) [2071000,2071400) [927000,927300) [2587000,2587600) [2855000,2855300) [2687000,2687400) [2727000,2727400) 

-DistColGlb- [place(2)] to [place(3)]: [1950000,1950300) [3070000,3070300) [3198000,3198300) [2546000,2546300) [2890000,2890300) [3342000,3342400) [3502000,3502400) [1678000,1678300) [3262000,3262600) [3398000,3398400) 
place(0) worker(46) stopped --- 4 stopped workers
place(0) worker(32) stopped --- 37 stopped workers
place(0) worker(11) stopped --- 49 stopped workers
place(0) worker(27) stopped --- 65 stopped workers
place(0) worker(19) stopped --- 61 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@4b
place(0) worker(63) stopped --- 61 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(0) worker(28) stopped --- 61 stopped workers
place(2) worker(25) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 61 stopped workers
place(0) worker(31) stopped --- 59 stopped workers
place(0) worker(43) stopped --- 56 stopped workers
place(2) worker(11) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 37 stopped workers
place(2) worker(49) stopped --- 55 stopped workers
place(2) worker(54) stopped --- 58 stopped workersplace(0) worker(10) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 55 stopped workers
place(0) worker(0) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 58 stopped workers

place(0) worker(58) stopped --- 53 stopped workers
place(0) worker(44) stopped --- 49 stopped workers
place(0) worker(50) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 48 stopped workers
place(2) worker(52) stopped --- 56 stopped workers
place(2) worker(31) stopped --- 65 stopped workersplace(1) worker(46) stopped --- 2 stopped workers
place(0) worker(22) stopped --- 48 stopped workers
place(0) worker(53) stopped --- 48 stopped workers
place(0) worker(9) stopped --- 48 stopped workers
place(0) worker(14) stopped --- 48 stopped workers

place(1) worker(56) stopped --- 36 stopped workers
place(1) worker(41) stopped --- 59 stopped workers
place(1) worker(65) stopped --- 64 stopped workersplace(0) worker(21) stopped --- 48 stopped workers
place(0) worker(33) stopped --- 46 stopped workers
place(0) worker(12) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 48 stopped workersplace(2) worker(67) stopped --- 55 stopped workers
place(2) worker(15) stopped --- 54 stopped workers
place(2) worker(47) stopped --- 54 stopped workers
place(2) worker(61) stopped --- 54 stopped workers
place(2) worker(1) stopped --- 50 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(2) worker(21) stopped --- 48 stopped workers
place(2) worker(51) stopped --- 46 stopped workers
place(2) worker(59) stopped --- 45 stopped workers
place(2) worker(8) stopped --- 46 stopped workers
place(2) worker(33) stopped --- 46 stopped workers
place(2) worker(36) stopped --- 46 stopped workers
place(2) worker(66) stopped --- 44 stopped workers

place(1) worker(31) stopped --- 59 stopped workers

place(0) worker(26) stopped --- 48 stopped workers
place(0) worker(59) stopped --- 42 stopped workers
place(0) worker(45) stopped --- 38 stopped workersplace(2) worker(7) stopped --- 43 stopped workers
place(2) worker(55) stopped --- 41 stopped workers
place(2) worker(23) stopped --- 39 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(3) worker(21) stopped --- 4 stopped workers

place(0) worker(61) stopped --- 39 stopped workers
place(0) worker(6) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 34 stopped workersplace(2) worker(6) stopped --- 37 stopped workers
place(1) worker(21) stopped --- 50 stopped workers
place(3) worker(22) stopped --- 45 stopped workers
place(3) worker(17) stopped --- 60 stopped workers
place(3) worker(16) stopped --- 65 stopped workers
place(3) worker(2) stopped --- 67 stopped workers

place(0) worker(1) stopped --- 34 stopped workers
place(0) worker(37) stopped --- 32 stopped workersplace(2) worker(38) stopped --- 35 stopped workers
place(2) worker(56) stopped --- 35 stopped workers
place(2) worker(48) stopped --- 35 stopped workers
place(2) worker(10) stopped --- 35 stopped workers
place(1) worker(35) stopped --- 55 stopped workers
place(1) worker(1) stopped --- 53 stopped workers
place(3) worker(65) stopped --- 65 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(3) worker(50) stopped --- 65 stopped workers
place(3) worker(19) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 12 stopped workersplace(2) worker(63) stopped --- 32 stopped workers
place(2) worker(5) stopped --- 31 stopped workers
place(2) worker(9) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 28 stopped workers
place(2) worker(27) stopped --- 24 stopped workers
place(1) worker(57) stopped --- 47 stopped workers

place(3) worker(45) stopped --- 65 stopped workers
place(3) worker(51) stopped --- 64 stopped workers

place(0) worker(40) stopped --- 18 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(0) worker(13) stopped --- 11 stopped workers
place(0) worker(47) stopped --- 12 stopped workersplace(2) worker(37) stopped --- 26 stopped workers
place(2) worker(35) stopped --- 20 stopped workers
place(2) worker(62) stopped --- 67 stopped workersplace(1) worker(16) stopped --- 51 stopped workers
place(1) worker(63) stopped --- 2 stopped workers
place(3) worker(53) stopped --- 65 stopped workers

place(0) worker(35) stopped --- 25 stopped workers
place(0) worker(24) stopped --- 5 stopped workers
place(0) worker(66) stopped --- 12 stopped workers

place(2) worker(2) stopped --- 19 stopped workers
place(1) worker(18) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 60 stopped workers
place(3) worker(67) stopped --- 60 stopped workers
place(3) worker(36) stopped --- 61 stopped workers
place(3) worker(4) stopped --- 58 stopped workers
place(3) worker(40) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 8 stopped workers
place(0) worker(51) stopped --- 11 stopped workers
place(0) worker(17) stopped --- 25 stopped workers
place(2) worker(64) stopped --- 17 stopped workers
place(1) worker(6) stopped --- 47 stopped workers
place(3) worker(59) stopped --- 55 stopped workers
place(3) worker(28) stopped --- 54 stopped workers
place(3) worker(9) stopped --- 55 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(2) worker(28) stopped --- 13 stopped workers
place(2) worker(46) stopped --- 9 stopped workers
place(2) worker(16) stopped --- 8 stopped workers
place(2) worker(40) stopped --- 5 stopped workers
place(2) worker(44) stopped --- 7 stopped workers
place(2) worker(4) stopped --- 4 stopped workers
place(2) worker(26) stopped --- 14 stopped workers
place(2) worker(41) stopped --- 9 stopped workers
place(2) worker(14) stopped --- 5 stopped workers
place(1) worker(8) stopped --- 51 stopped workers
place(3) worker(42) stopped --- 57 stopped workers
place(3) worker(32) stopped --- 50 stopped workersplace(0) worker(56) stopped --- 24 stopped workers
place(2) worker(53) stopped --- 9 stopped workers
place(2) worker(30) stopped --- 8 stopped workers
place(2) worker(17) stopped --- 12 stopped workers
place(1) worker(45) stopped --- 48 stopped workers

place(3) worker(24) stopped --- 46 stopped workersplace(0) worker(3) stopped --- 5 stopped workersplace(2) worker(42) stopped --- 4 stopped workers
place(2) worker(55) stopped --- 4 stopped workers
place(2) worker(22) stopped --- 5 stopped workers
place(2) worker(18) stopped --- 6 stopped workers
place(2) worker(57) stopped --- 6 stopped workers
place(2) worker(58) stopped --- 0 stopped workers
place(1) worker(15) stopped --- 48 stopped workers

place(3) worker(31) stopped --- 46 stopped workers

place(2) worker(43) stopped --- 5 stopped workers
place(2) received 10 assignments from place(0)
place(2) worker(32) stopped --- 9 stopped workers
place(1) worker(61) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 46 stopped workers
place(3) worker(39) stopped --- 46 stopped workers
place(0) worker(2) stopped --- 31 stopped workers
place(2) worker(29) stopped --- 5 stopped workers
place(2) worker(60) stopped --- 4 stopped workers
place(1) worker(5) stopped --- 45 stopped workers
place(3) worker(49) stopped --- 45 stopped workers
place(0) worker(25) stopped --- 28 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@4b
place(1) worker(59) stopped --- 47 stopped workers
place(3) worker(27) stopped --- 44 stopped workers
place(0) worker(29) stopped --- 11 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@4b
place(1) worker(38) stopped --- 45 stopped workers
place(3) worker(62) stopped --- 40 stopped workers
place(0) worker(57) stopped --- 17 stopped workers
place(2) worker(45) stopped --- 68 stopped workers
place(1) worker(12) stopped --- 45 stopped workers
place(3) worker(48) stopped --- 39 stopped workers
place(0) worker(52) stopped --- 6 stopped workers
place(0) worker(15) stopped --- 27 stopped workers
place(0) worker(8) stopped --- 17 stopped workers
place(2) worker(3) stopped --- 66 stopped workers
place(2) worker(2) stopped --- 61 stopped workers
place(2) worker(11) stopped --- 65 stopped workers
place(2) worker(20) stopped --- 64 stopped workers
place(2) worker(13) stopped --- 64 stopped workers
place(2) worker(50) stopped --- 62 stopped workers
place(1) worker(4) stopped --- 36 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(0) worker(55) stopped --- 24 stopped workers
place(0) worker(38) stopped --- 11 stopped workers
place(2) worker(0) stopped --- 62 stopped workers
place(1) worker(51) stopped --- 36 stopped workers
