Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(61) stopped --- 42 stopped workers
place(1) worker(4) stopped --- 40 stopped workers
place(1) worker(39) stopped --- 39 stopped workers
place(1) worker(57) stopped --- 35 stopped workers
place(1) worker(28) stopped --- 66 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [5299000,5299300) [5359000,5359300) [4995000,4995300) [5371000,5371300) [3163000,3163300) [6027000,6027300) [5487300,5487400) 
place(1) worker(27) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(46) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@98
place(2) worker(55) stopped --- 67 stopped workers
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@98
-DistColGlb- [place(0)] to [place(1)]: [5371000,5371300) [3163000,3163300) [6027000,6027300) [5487300,5487400) 
place(0) worker(60) stopped --- 66 stopped workers
place(3) received 1 assignments from place(2)
place(2) worker(62) stopped --- 68 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@98
-DistColGlb- [place(3)] to [place(1)]: [5503900,5504000) 
place(2): resumed after waiting on handist.collections.glb.GlbOperation@98
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(14) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@98
place(0) worker(12) stopped --- 67 stopped workers
place(0) received 7 assignments from place(2)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@98place(1) received 1 assignments from place(3)

place(0) worker(5) stopped --- 65 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@98
place(1) worker(37) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [5583000,5583300) [275900,276000) [5251000,5251300) [4603300,4603400) 
place(0) worker(28) stopped --- 66 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@98
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(46) stopped --- 67 stopped workers
place(1) received 4 assignments from place(0)
place(0) worker(66) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@98place(1): thread waiting on operation handist.collections.glb.GlbOperation@98

-DistColGlb- [place(1)] to [place(3)]: [5487300,5487400) 
place(1) worker(53) stopped --- 66 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(18) stopped --- 67 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 4 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@98
place(2) worker(15) stopped --- 66 stopped workers
place(2) worker(60) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@98
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@98
place(3) worker(8) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@98
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(39) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@98
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@9b
-DistColGlb- [place(0)] to [place(1)]: [1494800,1495000) [6404000,6404300) [588000,588300) [5160000,5160300) [224900,225000) [5268000,5268300) [301500,301600) [5372000,5372300) [5596000,5596300) [5196000,5196300) 
-DistColGlb- [place(0)] to [place(2)]: [230900,231000) [5524000,5524300) [5332000,5332300) [5356000,5356300) [5428000,5428300) [4848000,4848300) [5420000,5420300) [5440000,5440300) [5388000,5388300) [5748000,5748300) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@9b
place(2): thread waiting on operation handist.collections.glb.GlbOperation@9b
-DistColGlb- [place(2)] to [place(3)]: [5646000,5646300) [236500,236600) [6694500,6694600) [6154000,6154300) [310900,311000) [5710000,5710300) [582900,583000) [2900,3000) [178900,179000) [5858000,5858300) 
-DistColGlb- [place(1)] to [place(0)]: [5901000,5901300) [6049000,6049300) [9957800,9958000) [6388900,6389000) [541900,542000) [6021000,6021300) [68900,69000) [5549000,5549300) [5153000,5153300) [9961700,9962000) 
-DistColGlb- [place(2)] to [place(0)]: [256900,257000) [274900,275000) [5238000,5238300) [5474000,5474300) [5538000,5538400) [4438000,4438300) [5666000,5666400) [306900,307000) [5382000,5382400) [303500,303600) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@9b
-DistColGlb- [place(1)] to [place(3)]: [5265000,5265300) [384500,384600) [4169000,4169300) [181400,181600) [5473000,5473300) [5813000,5813300) [5453000,5453300) [287500,287600) [5685000,5685300) [32500,32600) -DistColGlb- [place(3)] to [place(2)]: [119900,120000) [5991000,5991400) [5427000,5427300) [5639000,5639400) [5283000,5283300) [3631000,3631300) [6003000,6003400) [5383000,5383400) [5647000,5647400) [5507000,5507300) 

-DistColGlb- [place(3)] to [place(1)]: [5151000,5151400) [6035000,6035300) [5711000,5711300) [5723000,5723400) [5239000,5239400) [5735000,5735300) [6488900,6489000) [5775000,5775400) [5527000,5527400) [9999700,10000000) 
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@9b
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@9b
place(1) worker(33) stopped --- 1 stopped workers
place(1) worker(42) stopped --- 47 stopped workers
place(1) worker(0) stopped --- 54 stopped workers
place(1) worker(8) stopped --- 64 stopped workers
place(1) worker(4) stopped --- 71 stopped workers
place(1) worker(35) stopped --- 50 stopped workers
place(1) worker(41) stopped --- 50 stopped workers
place(1) worker(54) stopped --- 49 stopped workers
place(1) worker(5) stopped --- 49 stopped workers
place(1) worker(21) stopped --- 49 stopped workers
place(1) worker(47) stopped --- 49 stopped workers
place(1) worker(38) stopped --- 49 stopped workers
place(1) worker(1) stopped --- 49 stopped workers
place(1) worker(60) stopped --- 49 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(56) stopped --- 49 stopped workers
place(1) worker(31) stopped --- 49 stopped workers
place(0) worker(43) stopped --- 15 stopped workers
place(1) worker(19) stopped --- 49 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@9b
place(0) worker(56) stopped --- 26 stopped workers
place(0) worker(5) stopped --- 33 stopped workers
place(0) worker(34) stopped --- 37 stopped workers
place(1) worker(59) stopped --- 48 stopped workersplace(0) worker(55) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 39 stopped workers
place(0) worker(25) stopped --- 26 stopped workers
place(0) worker(46) stopped --- 43 stopped workers
place(0) worker(21) stopped --- 45 stopped workers
place(0) worker(38) stopped --- 46 stopped workers

place(1) worker(6) stopped --- 48 stopped workers
place(0) worker(24) stopped --- 47 stopped workers
place(0) worker(65) stopped --- 26 stopped workers
place(0) worker(27) stopped --- 51 stopped workers
place(0) worker(10) stopped --- 53 stopped workers
place(0) worker(0) stopped --- 54 stopped workersplace(1) worker(45) stopped --- 47 stopped workers

place(0) worker(66) stopped --- 56 stopped workers
place(0) worker(40) stopped --- 26 stopped workers
place(1) worker(61) stopped --- 47 stopped workers
place(0) worker(14) stopped --- 26 stopped workers
place(1) worker(28) stopped --- 46 stopped workers
place(1) worker(2) stopped --- 47 stopped workersplace(0) worker(35) stopped --- 61 stopped workers

place(0) worker(2) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(0) worker(37) stopped --- 64 stopped workers
place(1) worker(52) stopped --- 34 stopped workers
place(0) worker(52) stopped --- 65 stopped workers
place(1) worker(10) stopped --- 34 stopped workers
place(0) worker(50) stopped --- 26 stopped workersplace(1) worker(58) stopped --- 43 stopped workers

place(1) worker(48) stopped --- 34 stopped workers
place(0) worker(47) stopped --- 68 stopped workersplace(1) worker(43) stopped --- 33 stopped workers

place(1) worker(26) stopped --- 27 stopped workers
place(0) worker(4) stopped --- 26 stopped workers
place(1) worker(17) stopped --- 27 stopped workers
place(0) worker(15) stopped --- 26 stopped workers
place(1) worker(27) stopped --- 24 stopped workers
place(0) worker(1) stopped --- 26 stopped workers
place(1) worker(65) stopped --- 24 stopped workers
place(0) worker(53) stopped --- 26 stopped workers
place(1) worker(36) stopped --- 24 stopped workers
place(1) worker(11) stopped --- 24 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@9b
place(1) worker(32) stopped --- 24 stopped workers
place(1) worker(49) stopped --- 27 stopped workers
place(0) worker(36) stopped --- 26 stopped workers
place(1) worker(14) stopped --- 27 stopped workersplace(0) worker(18) stopped --- 26 stopped workers

place(1) worker(63) stopped --- 21 stopped workersplace(0) worker(8) stopped --- 26 stopped workers

place(1) worker(62) stopped --- 21 stopped workers
place(1) worker(22) stopped --- 23 stopped workers
place(1) worker(13) stopped --- 24 stopped workers
place(1) worker(46) stopped --- 23 stopped workers
place(1) worker(66) stopped --- 18 stopped workersplace(0) worker(60) stopped --- 26 stopped workers
place(0) worker(57) stopped --- 26 stopped workers
place(0) worker(20) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 66 stopped workers
place(0) worker(54) stopped --- 63 stopped workers
place(0) worker(9) stopped --- 60 stopped workers

place(1) worker(51) stopped --- 18 stopped workers
place(1) worker(24) stopped --- 16 stopped workers
place(1) worker(15) stopped --- 16 stopped workersplace(2) received 10 assignments from place(3)
place(0) worker(3) stopped --- 59 stopped workers
place(0) worker(6) stopped --- 58 stopped workers

place(2) worker(63) stopped --- 16 stopped workers
place(2) worker(39) stopped --- 28 stopped workers
place(2) worker(26) stopped --- 16 stopped workers
place(2) worker(66) stopped --- 16 stopped workers
place(0) worker(48) stopped --- 57 stopped workers
place(0) worker(32) stopped --- 55 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@9b
place(1) worker(64) stopped --- 16 stopped workers
place(2) worker(45) stopped --- 16 stopped workers
place(2) worker(8) stopped --- 23 stopped workersplace(0) worker(61) stopped --- 53 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(0) worker(19) stopped --- 49 stopped workersplace(1) worker(57) stopped --- 16 stopped workers

place(2) worker(22) stopped --- 30 stopped workers
place(1) worker(44) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 35 stopped workersplace(0) worker(59) stopped --- 49 stopped workers


place(2) worker(55) stopped --- 37 stopped workersplace(0) worker(33) stopped --- 49 stopped workers
place(1) worker(30) stopped --- 12 stopped workers

place(2) worker(29) stopped --- 45 stopped workersplace(0) worker(49) stopped --- 48 stopped workersplace(1) worker(39) stopped --- 12 stopped workers

place(2) worker(25) stopped --- 48 stopped workers

place(1) received 10 assignments from place(3)
place(2) worker(54) stopped --- 49 stopped workers
place(0) worker(31) stopped --- 46 stopped workers
place(1) worker(9) stopped --- 12 stopped workers
place(2) worker(36) stopped --- 16 stopped workersplace(0) worker(22) stopped --- 45 stopped workers
place(1) worker(7) stopped --- 2 stopped workers
place(2) worker(5) stopped --- 54 stopped workers
place(2) worker(0) stopped --- 55 stopped workers
place(0) worker(29) stopped --- 44 stopped workers

place(2) worker(12) stopped --- 56 stopped workersplace(0) worker(16) stopped --- 43 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@9b

place(0) worker(13) stopped --- 43 stopped workers
place(1) worker(53) stopped --- 1 stopped workers
place(2) worker(18) stopped --- 59 stopped workers
place(0) worker(62) stopped --- 42 stopped workers
place(1) worker(40) stopped --- 1 stopped workers
place(2) worker(24) stopped --- 16 stopped workers
place(0) worker(67) stopped --- 41 stopped workers
place(1) worker(29) stopped --- 68 stopped workers
place(2) worker(31) stopped --- 66 stopped workers
place(0) worker(64) stopped --- 40 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(2) worker(48) stopped --- 16 stopped workers
place(0) worker(41) stopped --- 40 stopped workers
place(1) worker(34) stopped --- 66 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@9bplace(0) worker(63) stopped --- 38 stopped workers
place(1) worker(50) stopped --- 64 stopped workers
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(12) stopped --- 64 stopped workers
place(1) worker(20) stopped --- 64 stopped workers
place(0) worker(30) stopped --- 37 stopped workers

place(1) worker(3) stopped --- 60 stopped workers
place(1) worker(15) stopped --- 59 stopped workers
place(2) worker(47) stopped --- 11 stopped workers
place(0) worker(42) stopped --- 36 stopped workers
