Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(29) stopped --- 47 stopped workersplace(1) worker(52) stopped --- 62 stopped workers

place(2) worker(20) stopped --- 55 stopped workers
place(2) worker(34) stopped --- 55 stopped workersplace(1) worker(36) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 61 stopped workers


place(3) worker(21) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 50 stopped workersplace(1) worker(63) stopped --- 66 stopped workers
place(0) worker(58) stopped --- 60 stopped workers
place(2) worker(36) stopped --- 56 stopped workers

place(1) worker(25) stopped --- 67 stopped workersplace(0) worker(24) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 57 stopped workersplace(3) worker(44) stopped --- 52 stopped workers
place(3) worker(37) stopped --- 57 stopped workers
place(3) worker(43) stopped --- 2 stopped workers

place(0) worker(33) stopped --- 65 stopped workers

place(3) worker(35) stopped --- 61 stopped workers
place(1) worker(51) stopped --- 5 stopped workers
place(0) worker(59) stopped --- 59 stopped workers
place(0) worker(57) stopped --- 67 stopped workers
place(0) worker(1) stopped --- 57 stopped workers
place(0) worker(22) stopped --- 56 stopped workersplace(2) worker(7) stopped --- 31 stopped workersplace(3) worker(13) stopped --- 63 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(1) worker(35) stopped --- 5 stopped workers

place(0) worker(34) stopped --- 54 stopped workers
place(0) worker(35) stopped --- 53 stopped workers
place(0) worker(2) stopped --- 52 stopped workers


place(1) worker(44) stopped --- 1 stopped workers
place(1) worker(17) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 51 stopped workers
place(0) worker(23) stopped --- 50 stopped workers
place(2) worker(50) stopped --- 58 stopped workersplace(3) worker(60) stopped --- 1 stopped workers
place(1) worker(55) stopped --- 1 stopped workersplace(0) worker(60) stopped --- 49 stopped workers

place(3) worker(32) stopped --- 66 stopped workers
place(0) worker(19) stopped --- 47 stopped workers
place(2) worker(56) stopped --- 61 stopped workers

place(1) worker(67) stopped --- 1 stopped workers
place(0) worker(50) stopped --- 46 stopped workers
place(2) worker(13) stopped --- 31 stopped workersplace(3) worker(25) stopped --- 2 stopped workers
place(1) worker(53) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 46 stopped workers

place(3) worker(45) stopped --- 67 stopped workers
place(1) worker(38) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 45 stopped workers
place(2) worker(60) stopped --- 31 stopped workers
place(3) worker(2) stopped --- 65 stopped workers
place(1) worker(51) stopped --- 63 stopped workers
place(0) worker(61) stopped --- 43 stopped workers
place(2) worker(64) stopped --- 61 stopped workersplace(3) worker(22) stopped --- 64 stopped workers
place(1) worker(49) stopped --- 60 stopped workers
place(0) worker(10) stopped --- 40 stopped workers

place(3) worker(11) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 58 stopped workers
place(0) worker(21) stopped --- 40 stopped workers
place(2) worker(22) stopped --- 61 stopped workers
place(3) worker(39) stopped --- 60 stopped workers
place(1) worker(1) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(2) worker(16) stopped --- 31 stopped workers
place(2) worker(44) stopped --- 31 stopped workers
place(2) worker(31) stopped --- 31 stopped workers
place(2) worker(57) stopped --- 31 stopped workers
place(2) worker(23) stopped --- 65 stopped workers
place(2) worker(27) stopped --- 31 stopped workers
place(2) worker(54) stopped --- 31 stopped workersplace(3) worker(62) stopped --- 59 stopped workers
place(1) worker(59) stopped --- 54 stopped workers
place(0) worker(16) stopped --- 37 stopped workers
place(3) worker(19) stopped --- 58 stopped workers
place(1) worker(18) stopped --- 54 stopped workers
place(0) worker(7) stopped --- 37 stopped workers

place(2) worker(11) stopped --- 31 stopped workers
place(2) worker(4) stopped --- 31 stopped workers
place(2) worker(9) stopped --- 31 stopped workersplace(3) worker(41) stopped --- 56 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(0) worker(62) stopped --- 37 stopped workers

place(3) worker(10) stopped --- 56 stopped workers
place(1) worker(2) stopped --- 55 stopped workers
place(0) worker(49) stopped --- 37 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(3) worker(36) stopped --- 54 stopped workers
place(1) worker(20) stopped --- 52 stopped workers
place(0) worker(14) stopped --- 37 stopped workers
place(2) worker(39) stopped --- 66 stopped workers
place(3) worker(52) stopped --- 53 stopped workers
place(1) worker(66) stopped --- 51 stopped workers
place(0) worker(39) stopped --- 34 stopped workers
place(2) worker(3) stopped --- 66 stopped workers
place(3) worker(60) stopped --- 51 stopped workers
place(3) worker(16) stopped --- 50 stopped workers
place(3) worker(15) stopped --- 50 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(1) worker(44) stopped --- 48 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@73
place(2) worker(2) stopped --- 64 stopped workers
place(3) worker(54) stopped --- 42 stopped workers
place(3) worker(43) stopped --- 43 stopped workers
place(3) worker(30) stopped --- 44 stopped workers
place(3) worker(56) stopped --- 44 stopped workers
place(1) worker(17) stopped --- 48 stopped workers
place(0) worker(26) stopped --- 34 stopped workers
place(2) worker(24) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 40 stopped workers
place(3) worker(31) stopped --- 37 stopped workers
place(3) worker(58) stopped --- 37 stopped workers
place(1) worker(15) stopped --- 45 stopped workers
place(0) worker(22) stopped --- 32 stopped workers
place(2) worker(44) stopped --- 62 stopped workers
place(3) worker(25) stopped --- 39 stopped workers
place(3) worker(47) stopped --- 37 stopped workersplace(1) worker(11) stopped --- 43 stopped workers
place(1) worker(10) stopped --- 42 stopped workersplace(0) worker(47) stopped --- 30 stopped workersplace(2) worker(28) stopped --- 61 stopped workers

place(3) worker(17) stopped --- 37 stopped workers
place(3) worker(55) stopped --- 37 stopped workers
place(3) worker(38) stopped --- 32 stopped workers


place(2) worker(53) stopped --- 62 stopped workers
place(3) worker(27) stopped --- 34 stopped workers
place(1) worker(31) stopped --- 41 stopped workers
place(0) worker(63) stopped --- 30 stopped workers
place(2) worker(0) stopped --- 62 stopped workers
place(3) worker(4) stopped --- 30 stopped workers
place(1) worker(57) stopped --- 40 stopped workers
place(0) worker(6) stopped --- 30 stopped workers
place(2) worker(17) stopped --- 62 stopped workers
place(3) worker(64) stopped --- 32 stopped workers
place(1) worker(35) stopped --- 40 stopped workers
place(0) worker(12) stopped --- 31 stopped workers
place(2) worker(15) stopped --- 62 stopped workers
place(3) worker(3) stopped --- 2 stopped workers
place(1) worker(0) stopped --- 40 stopped workers
place(0) worker(3) stopped --- 30 stopped workers
place(2) worker(1) stopped --- 60 stopped workers
place(3) worker(57) stopped --- 32 stopped workers
place(1) worker(53) stopped --- 38 stopped workers
place(0) worker(13) stopped --- 29 stopped workers
place(2) worker(11) stopped --- 60 stopped workers
place(3) worker(46) stopped --- 32 stopped workers
place(1) worker(37) stopped --- 37 stopped workers
place(0) worker(20) stopped --- 30 stopped workers
place(2) worker(30) stopped --- 59 stopped workers
place(3) worker(49) stopped --- 31 stopped workersplace(1) worker(24) stopped --- 37 stopped workers
place(0) worker(8) stopped --- 30 stopped workers
place(2) worker(51) stopped --- 58 stopped workers

place(1) worker(65) stopped --- 37 stopped workers
place(0) worker(33) stopped --- 31 stopped workers
place(2) worker(49) stopped --- 59 stopped workers
place(3) worker(58) stopped --- 1 stopped workers
place(1) worker(32) stopped --- 37 stopped workers
place(0) worker(19) stopped --- 22 stopped workers
place(2) worker(6) stopped --- 59 stopped workers
place(3) worker(1) stopped --- 24 stopped workers
place(1) worker(43) stopped --- 37 stopped workers
place(0) worker(17) stopped --- 24 stopped workers
place(2) worker(18) stopped --- 59 stopped workers
place(3) worker(59) stopped --- 68 stopped workers
place(1) worker(40) stopped --- 37 stopped workers
place(0) worker(41) stopped --- 32 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@73
place(1) worker(46) stopped --- 37 stopped workers
place(0) worker(36) stopped --- 21 stopped workers
place(2) worker(16) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 24 stopped workers
place(1) worker(3) stopped --- 37 stopped workers
place(0) worker(28) stopped --- 22 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(3) worker(0) stopped --- 24 stopped workers
place(1) worker(9) stopped --- 37 stopped workers
place(0) worker(38) stopped --- 17 stopped workers
place(2) worker(1) stopped --- 59 stopped workers
place(3) worker(6) stopped --- 24 stopped workers
place(1) worker(14) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 16 stopped workersplace(2) worker(26) stopped --- 58 stopped workersplace(3) worker(40) stopped --- 24 stopped workers
place(1) worker(12) stopped --- 37 stopped workers


place(3) worker(34) stopped --- 25 stopped workers
place(1) worker(34) stopped --- 37 stopped workers
place(0) worker(37) stopped --- 13 stopped workers
place(2) worker(12) stopped --- 57 stopped workers
place(3) worker(10) stopped --- 23 stopped workers
place(1) worker(48) stopped --- 37 stopped workers
place(0) worker(40) stopped --- 12 stopped workers
place(2) worker(55) stopped --- 57 stopped workers
place(3) worker(28) stopped --- 24 stopped workers
place(1) worker(19) stopped --- 37 stopped workers
place(0) worker(57) stopped --- 7 stopped workers
place(2) worker(63) stopped --- 56 stopped workers
place(3) worker(51) stopped --- 16 stopped workers
place(1) worker(45) stopped --- 37 stopped workers
place(0) worker(53) stopped --- 7 stopped workers
place(0) worker(56) stopped --- 8 stopped workers
place(0) worker(15) stopped --- 7 stopped workers
place(0) worker(31) stopped --- 7 stopped workersplace(2) worker(45) stopped --- 56 stopped workers
place(3) worker(48) stopped --- 16 stopped workers
place(1) worker(60) stopped --- 37 stopped workers

place(0) worker(24) stopped --- 7 stopped workers
place(0) worker(55) stopped --- 0 stopped workersplace(2) worker(38) stopped --- 56 stopped workers
place(3) worker(12) stopped --- 19 stopped workers
place(1) worker(26) stopped --- 37 stopped workers
place(1) worker(30) stopped --- 37 stopped workers
place(1) worker(8) stopped --- 33 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(2) worker(46) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 16 stopped workers

place(1) worker(42) stopped --- 21 stopped workers
place(1) worker(13) stopped --- 13 stopped workers
place(1) worker(58) stopped --- 12 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(46) stopped --- 4 stopped workers
place(2) worker(13) stopped --- 54 stopped workers
place(3) worker(16) stopped --- 19 stopped workers
place(1) worker(5) stopped --- 7 stopped workers
place(1) worker(27) stopped --- 8 stopped workers
place(0) worker(18) stopped --- 5 stopped workers
place(2) worker(33) stopped --- 55 stopped workers
place(3) worker(53) stopped --- 9 stopped workers
place(1) worker(56) stopped --- 7 stopped workersplace(0) worker(49) stopped --- 3 stopped workers
place(2) worker(21) stopped --- 56 stopped workers
place(3) worker(9) stopped --- 9 stopped workers

place(0) worker(48) stopped --- 3 stopped workers
place(2) worker(37) stopped --- 56 stopped workers
place(3) worker(62) stopped --- 9 stopped workers
place(1) worker(31) stopped --- 6 stopped workers
place(0) worker(25) stopped --- 6 stopped workers
place(2) worker(62) stopped --- 54 stopped workers
place(3) worker(47) stopped --- 9 stopped workers
place(1) worker(22) stopped --- 3 stopped workers
place(0) worker(45) stopped --- 3 stopped workers
place(2) worker(43) stopped --- 52 stopped workers
place(3) worker(65) stopped --- 9 stopped workers
place(1) worker(39) stopped --- 3 stopped workers
place(0) worker(61) stopped --- 3 stopped workers
place(2) worker(38) stopped --- 51 stopped workers
place(3) worker(18) stopped --- 7 stopped workers
place(1) worker(16) stopped --- 3 stopped workers
place(1) worker(28) stopped --- 3 stopped workers
place(1) worker(49) stopped --- 2 stopped workers
place(1) worker(20) stopped --- 1 stopped workers
place(1) worker(29) stopped --- 1 stopped workersplace(0) worker(6) stopped --- 1 stopped workers
place(2) worker(19) stopped --- 53 stopped workers
place(3) worker(8) stopped --- 5 stopped workers

place(0) worker(52) stopped --- 2 stopped workers
place(2) worker(65) stopped --- 51 stopped workers
place(3) worker(21) stopped --- 5 stopped workers
place(1) worker(7) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 4 stopped workers
place(2) worker(5) stopped --- 51 stopped workers
place(3) worker(67) stopped --- 5 stopped workers
place(1) worker(43) stopped --- 67 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(2) worker(67) stopped --- 49 stopped workers
place(3) worker(23) stopped --- 5 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(2) stopped --- 1 stopped workers
place(2) worker(2) stopped --- 49 stopped workers
place(3) worker(61) stopped --- 1 stopped workersplace(1) worker(62) stopped --- 68 stopped workers
