Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(58) stopped --- 51 stopped workers
place(2) worker(40) stopped --- 52 stopped workers
place(2) worker(10) stopped --- 54 stopped workers
place(2) worker(65) stopped --- 63 stopped workers
place(2) worker(3) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 58 stopped workersplace(1) worker(43) stopped --- 67 stopped workers

place(3) worker(61) stopped --- 66 stopped workers
place(2) worker(66) stopped --- 63 stopped workers
place(2) worker(41) stopped --- 63 stopped workers
place(3) worker(9) stopped --- 67 stopped workers
place(2) worker(43) stopped --- 63 stopped workers
place(2) worker(16) stopped --- 63 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(2) worker(49) stopped --- 63 stopped workers
place(2) worker(19) stopped --- 63 stopped workers
place(2) worker(2) stopped --- 64 stopped workers
place(2) worker(25) stopped --- 65 stopped workers
place(2) worker(62) stopped --- 58 stopped workers
place(2) worker(38) stopped --- 65 stopped workers
place(2) worker(6) stopped --- 65 stopped workers
place(2) worker(48) stopped --- 66 stopped workers
place(2) worker(26) stopped --- 67 stopped workers
place(2) worker(36) stopped --- 63 stopped workers
place(2) worker(64) stopped --- 57 stopped workers
place(2) worker(45) stopped --- 54 stopped workers
place(2) worker(39) stopped --- 54 stopped workers
place(2) worker(57) stopped --- 58 stopped workers
place(2) worker(42) stopped --- 49 stopped workers
place(2) worker(8) stopped --- 41 stopped workers
place(2) worker(46) stopped --- 41 stopped workers
place(2) worker(37) stopped --- 41 stopped workers
place(2) worker(28) stopped --- 42 stopped workers
place(2) worker(11) stopped --- 41 stopped workers
place(2) worker(22) stopped --- 40 stopped workers
place(3) received 9 assignments from place(1)
place(2) worker(52) stopped --- 40 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@124
place(2) worker(59) stopped --- 40 stopped workers
place(3) worker(37) stopped --- 54 stopped workers
place(2) worker(53) stopped --- 34 stopped workers
place(3) worker(25) stopped --- 17 stopped workers
place(3) worker(66) stopped --- 2 stopped workers
place(3) worker(21) stopped --- 5 stopped workers
place(3) worker(9) stopped --- 0 stopped workersplace(2) worker(50) stopped --- 35 stopped workers

place(3) worker(28) stopped --- 3 stopped workers
place(3) worker(66) stopped --- 5 stopped workersplace(2) worker(47) stopped --- 34 stopped workers

place(3) worker(32) stopped --- 16 stopped workers
place(3) worker(52) stopped --- 25 stopped workersplace(2) worker(44) stopped --- 34 stopped workers
place(2) worker(17) stopped --- 33 stopped workers
place(2) worker(60) stopped --- 32 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(3) worker(39) stopped --- 50 stopped workers
place(2) worker(15) stopped --- 32 stopped workers
place(1) worker(49) stopped --- 68 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [8564742,8564761) [8564990,8565000) [391092,391107) [42659,42666) [2203928,2203941) [2172387,2172452) [7824864,7824878) [9016753,9016758) [161214,161229) [2747849,2747857) 
place(3) worker(67) stopped --- 51 stopped workersplace(2) worker(0) stopped --- 28 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@124

place(2) worker(18) stopped --- 28 stopped workers
place(3) worker(6) stopped --- 14 stopped workers
place(2) worker(6) stopped --- 29 stopped workers
place(3) worker(63) stopped --- 10 stopped workersplace(2) worker(21) stopped --- 23 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(7) stopped --- 22 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [1676026,1676041) [7940672,7940687) [7328764,7328772) [7328791,7328799) [3930180,3930198) [1676018,1676026) [2735289,2735305) [9932681,9932686) [12510,12529) [2575426,2575452) 
place(3) worker(47) stopped --- 56 stopped workersplace(2) worker(24) stopped --- 22 stopped workers

place(2) worker(48) stopped --- 21 stopped workers
place(3) worker(32) stopped --- 57 stopped workers
place(2) worker(12) stopped --- 20 stopped workers
place(3) worker(13) stopped --- 56 stopped workers
place(2) worker(31) stopped --- 30 stopped workers
place(3) worker(8) stopped --- 55 stopped workers
place(3) worker(18) stopped --- 53 stopped workers
place(3) worker(15) stopped --- 60 stopped workers
place(3) worker(57) stopped --- 53 stopped workers
place(3) worker(5) stopped --- 53 stopped workers
place(3) worker(34) stopped --- 53 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124place(3) worker(20) stopped --- 53 stopped workers
place(3) worker(29) stopped --- 53 stopped workers
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 53 stopped workers

place(2) worker(4) stopped --- 68 stopped workers
place(2) worker(64) stopped --- 62 stopped workers
place(2) worker(44) stopped --- 61 stopped workersplace(3) worker(41) stopped --- 53 stopped workers
place(3) worker(25) stopped --- 53 stopped workers
place(3) worker(1) stopped --- 53 stopped workers
place(3) worker(6) stopped --- 53 stopped workers
place(3) worker(33) stopped --- 54 stopped workers

place(2) worker(1) stopped --- 60 stopped workers
place(3) worker(62) stopped --- 54 stopped workers
place(2) worker(34) stopped --- 59 stopped workers
place(3) worker(43) stopped --- 53 stopped workers
place(2) worker(33) stopped --- 59 stopped workersplace(3) worker(35) stopped --- 53 stopped workers

place(2) worker(28) stopped --- 57 stopped workersplace(3) worker(24) stopped --- 51 stopped workers

place(3) worker(17) stopped --- 51 stopped workers
place(2) worker(0) stopped --- 56 stopped workers
place(3) worker(48) stopped --- 54 stopped workers
place(2) worker(7) stopped --- 55 stopped workers
place(3) worker(27) stopped --- 50 stopped workers
place(2) worker(14) stopped --- 54 stopped workers
place(3) worker(23) stopped --- 52 stopped workers
place(2) worker(15) stopped --- 50 stopped workersplace(3) worker(7) stopped --- 50 stopped workers

place(3) worker(2) stopped --- 50 stopped workers
place(2) worker(63) stopped --- 49 stopped workers
place(3) worker(55) stopped --- 49 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(3) worker(50) stopped --- 50 stopped workers
place(2) worker(60) stopped --- 47 stopped workers

place(3) worker(45) stopped --- 50 stopped workers
place(2) worker(16) stopped --- 47 stopped workers
place(2) worker(61) stopped --- 47 stopped workers
place(1) received 10 assignments from place(0)
place(3) worker(28) stopped --- 50 stopped workers
place(2) worker(17) stopped --- 47 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@124
place(1) worker(33) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [7328764,7328772) [7328791,7328799) [3930180,3930198) [1676018,1676026) [2735289,2735305) [9932681,9932686) [12510,12529) 
place(1) worker(51) stopped --- 67 stopped workers
place(0) worker(40) stopped --- 1 stopped workers
place(3) worker(46) stopped --- 51 stopped workers
place(2) worker(11) stopped --- 47 stopped workers
place(0) worker(23) stopped --- 36 stopped workers
place(0) worker(6) stopped --- 24 stopped workers
place(0) worker(28) stopped --- 28 stopped workers
place(0) worker(4) stopped --- 33 stopped workers
place(3) worker(21) stopped --- 50 stopped workers
place(2) worker(42) stopped --- 47 stopped workers
place(0) worker(62) stopped --- 36 stopped workers
place(0) worker(59) stopped --- 37 stopped workers
place(3) worker(22) stopped --- 51 stopped workers
place(2) worker(52) stopped --- 47 stopped workers
place(0) worker(66) stopped --- 36 stopped workers
place(0) worker(63) stopped --- 42 stopped workers
place(0) worker(46) stopped --- 36 stopped workers
place(0) worker(64) stopped --- 43 stopped workersplace(3) worker(14) stopped --- 51 stopped workers
place(2) worker(67) stopped --- 47 stopped workers
place(0) worker(11) stopped --- 45 stopped workers
place(0) worker(16) stopped --- 46 stopped workersplace(3) worker(30) stopped --- 51 stopped workers


place(2) worker(9) stopped --- 38 stopped workers
place(0) worker(52) stopped --- 49 stopped workers
place(3) worker(36) stopped --- 48 stopped workers
place(2) worker(50) stopped --- 40 stopped workers
place(0) worker(44) stopped --- 49 stopped workers
place(3) worker(64) stopped --- 43 stopped workers
place(2) worker(22) stopped --- 38 stopped workers
place(0) worker(53) stopped --- 53 stopped workers
place(0) worker(65) stopped --- 36 stopped workers
place(0) worker(32) stopped --- 36 stopped workers
place(0) worker(57) stopped --- 36 stopped workers
place(0) worker(38) stopped --- 36 stopped workers
place(3) worker(59) stopped --- 38 stopped workers
place(2) worker(21) stopped --- 35 stopped workers
place(0) worker(19) stopped --- 55 stopped workers
place(0) worker(27) stopped --- 36 stopped workers
place(0) worker(54) stopped --- 35 stopped workers
place(3) worker(53) stopped --- 38 stopped workers
place(2) worker(51) stopped --- 37 stopped workers
place(2) worker(59) stopped --- 38 stopped workers
place(2) worker(31) stopped --- 37 stopped workers
place(2) worker(53) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 30 stopped workers
place(2) worker(37) stopped --- 28 stopped workers
place(1) worker(5) stopped --- 68 stopped workers
place(0) worker(11) stopped --- 36 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0) worker(35) stopped --- 37 stopped workers
place(3) worker(15) stopped --- 32 stopped workers
place(2) worker(45) stopped --- 24 stopped workers
place(2) worker(54) stopped --- 24 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@124
place(0) worker(45) stopped --- 35 stopped workers
place(3) worker(63) stopped --- 24 stopped workers
place(2) worker(46) stopped --- 24 stopped workersplace(0) worker(15) stopped --- 30 stopped workers
place(3) worker(31) stopped --- 24 stopped workers

place(0) worker(55) stopped --- 24 stopped workers
place(3) worker(10) stopped --- 22 stopped workers
place(2) worker(33) stopped --- 29 stopped workersplace(0) worker(51) stopped --- 38 stopped workers
place(3) worker(40) stopped --- 20 stopped workers

place(0) worker(14) stopped --- 25 stopped workers
place(3) worker(37) stopped --- 22 stopped workers
place(2) worker(19) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 38 stopped workers
place(3) worker(61) stopped --- 21 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@124
place(0) worker(2) stopped --- 36 stopped workers
place(3) worker(47) stopped --- 21 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(45) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 65 stopped workers
place(3) worker(6) stopped --- 15 stopped workers
place(2): thread waiting on operation handist.collections.glb.GlbOperation@124
place(0) worker(10) stopped --- 66 stopped workers
place(3) worker(38) stopped --- 13 stopped workers
place(3) worker(42) stopped --- 9 stopped workers
place(3) worker(11) stopped --- 6 stopped workers
place(3) worker(19) stopped --- 6 stopped workers
place(3) worker(16) stopped --- 6 stopped workersplace(2) worker(66) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 67 stopped workers

place(3) worker(12) stopped --- 6 stopped workers
place(3) worker(35) stopped --- 3 stopped workers
place(3) worker(4) stopped --- 3 stopped workers
place(3) worker(23) stopped --- 5 stopped workers
place(2) worker(29) stopped --- 67 stopped workers
place(0) worker(20) stopped --- 35 stopped workersplace(3) worker(13) stopped --- 2 stopped workers
place(3) worker(55) stopped --- 1 stopped workers
place(3) worker(58) stopped --- 1 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(2) worker(43) stopped --- 67 stopped workers

place(3) worker(56) stopped --- 2 stopped workers
place(2) worker(20) stopped --- 67 stopped workersplace(0) worker(67) stopped --- 24 stopped workers
place(3) worker(22) stopped --- 0 stopped workers

place(0) worker(39) stopped --- 29 stopped workers
place(3) worker(60) stopped --- 2 stopped workers
place(2) worker(65) stopped --- 67 stopped workers
place(0) worker(34) stopped --- 20 stopped workers
place(3) worker(49) stopped --- 4 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(33) stopped --- 19 stopped workers
place(3) worker(65) stopped --- 4 stopped workers
place(0) worker(7) stopped --- 17 stopped workers
place(3) worker(38) stopped --- 8 stopped workers
place(2) worker(39) stopped --- 68 stopped workers
place(0) worker(64) stopped --- 17 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@124
place(0) worker(17) stopped --- 17 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(22) stopped --- 18 stopped workers
place(3) worker(3) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 15 stopped workers
place(3) worker(9) stopped --- 65 stopped workersplace(0) worker(24) stopped --- 17 stopped workers

place(0) worker(42) stopped --- 8 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@124place(0) worker(16) stopped --- 66 stopped workers
place(0) worker(65) stopped --- 67 stopped workers

place(0) worker(3) stopped --- 11 stopped workers
place(3) worker(44) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 8 stopped workers
place(3) worker(10) stopped --- 63 stopped workers
place(0) worker(5) stopped --- 7 stopped workers
place(3) worker(66) stopped --- 62 stopped workers
place(0) worker(37) stopped --- 8 stopped workers
place(3) worker(0) stopped --- 61 stopped workers
place(3) worker(16) stopped --- 59 stopped workers
