Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(61) stopped --- 20 stopped workersplace(1) worker(53) stopped --- 7 stopped workers
place(1) worker(49) stopped --- 25 stopped workers
place(1) worker(47) stopped --- 24 stopped workers
place(1) worker(67) stopped --- 28 stopped workers
place(1) worker(0) stopped --- 30 stopped workers
place(2) worker(65) stopped --- 4 stopped workers
place(2) worker(30) stopped --- 0 stopped workers
place(2) worker(15) stopped --- 0 stopped workers

place(3) worker(53) stopped --- 29 stopped workers
place(3) worker(62) stopped --- 31 stopped workers
place(3) worker(8) stopped --- 33 stopped workers
place(1) worker(4) stopped --- 24 stopped workers
place(1) worker(59) stopped --- 34 stopped workers
place(1) worker(44) stopped --- 35 stopped workers
place(1) worker(2) stopped --- 36 stopped workersplace(2) worker(7) stopped --- 32 stopped workers
place(2) worker(61) stopped --- 36 stopped workers
place(3) worker(54) stopped --- 34 stopped workers
place(3) worker(20) stopped --- 0 stopped workers
place(3) worker(9) stopped --- 36 stopped workers
place(3) worker(21) stopped --- 40 stopped workers
place(3) worker(55) stopped --- 1 stopped workers
place(3) worker(49) stopped --- 46 stopped workers
place(3) worker(32) stopped --- 47 stopped workers
place(3) worker(54) stopped --- 1 stopped workers
place(3) worker(58) stopped --- 49 stopped workers

place(2) worker(27) stopped --- 37 stopped workers
place(2) worker(52) stopped --- 41 stopped workers
place(2) worker(28) stopped --- 45 stopped workers
place(2) worker(26) stopped --- 45 stopped workers
place(2) worker(35) stopped --- 47 stopped workers
place(2) worker(63) stopped --- 48 stopped workers
place(2) worker(66) stopped --- 50 stopped workers
place(2) worker(20) stopped --- 2 stopped workers
place(2) worker(59) stopped --- 55 stopped workers
place(2) worker(16) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(3) worker(2) stopped --- 50 stopped workers
place(3) worker(6) stopped --- 51 stopped workers
place(3) worker(7) stopped --- 52 stopped workers
place(3) worker(63) stopped --- 48 stopped workers
place(3) worker(5) stopped --- 45 stopped workers
place(3) worker(59) stopped --- 55 stopped workers
place(3) worker(14) stopped --- 44 stopped workers
place(1) worker(8) stopped --- 37 stopped workers
place(2) worker(51) stopped --- 59 stopped workers
place(2) worker(1) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 62 stopped workersplace(3) worker(28) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 43 stopped workers
place(3) worker(23) stopped --- 60 stopped workers
place(3) worker(3) stopped --- 61 stopped workers
place(1) worker(17) stopped --- 22 stopped workers

place(3) worker(45) stopped --- 63 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(10) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 43 stopped workers
place(3) worker(20) stopped --- 41 stopped workers
place(3) worker(1) stopped --- 41 stopped workers
place(3) worker(0) stopped --- 40 stopped workers
place(3) worker(47) stopped --- 36 stopped workers
place(3) worker(38) stopped --- 35 stopped workers
place(3) worker(13) stopped --- 33 stopped workers
place(1) worker(14) stopped --- 40 stopped workers
place(1) worker(36) stopped --- 41 stopped workers
place(2) worker(40) stopped --- 64 stopped workers
place(3) worker(65) stopped --- 31 stopped workers
place(3) worker(22) stopped --- 26 stopped workers
place(1) worker(25) stopped --- 22 stopped workers
place(2) worker(46) stopped --- 3 stopped workersplace(3) worker(60) stopped --- 31 stopped workers
place(1) worker(27) stopped --- 44 stopped workers

place(1) worker(9) stopped --- 0 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(3) worker(15) stopped --- 30 stopped workers
place(1) worker(57) stopped --- 46 stopped workers
place(2) worker(28) stopped --- 1 stopped workers
place(3) worker(36) stopped --- 30 stopped workers
place(1) worker(24) stopped --- 23 stopped workersplace(2) worker(59) stopped --- 0 stopped workers
place(3) worker(11) stopped --- 29 stopped workers

place(2) worker(42) stopped --- 4 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(3) worker(37) stopped --- 30 stopped workers
place(1) worker(34) stopped --- 49 stopped workersplace(2) worker(6) stopped --- 2 stopped workers
place(3) worker(50) stopped --- 26 stopped workers
place(2) worker(26) stopped --- 4 stopped workers
place(3) worker(39) stopped --- 26 stopped workers

place(1) worker(29) stopped --- 23 stopped workers
place(1) worker(19) stopped --- 51 stopped workers
place(1) worker(1) stopped --- 18 stopped workersplace(2) worker(61) stopped --- 4 stopped workers
place(0) worker(56) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 26 stopped workers

place(1) worker(37) stopped --- 55 stopped workersplace(2) worker(19) stopped --- 4 stopped workers
place(0) worker(10) stopped --- 4 stopped workers
place(0) worker(56) stopped --- 18 stopped workers
place(0) worker(59) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 27 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(3) worker(18) stopped --- 23 stopped workers
place(3) worker(66) stopped --- 21 stopped workers
place(3) worker(46) stopped --- 21 stopped workers

place(2) worker(2) stopped --- 67 stopped workers
place(2) worker(33) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 28 stopped workers
place(0) worker(62) stopped --- 32 stopped workers
place(0) worker(40) stopped --- 36 stopped workersplace(1) worker(16) stopped --- 18 stopped workers

place(0) worker(5) stopped --- 40 stopped workers
place(3) worker(24) stopped --- 21 stopped workers
place(3) worker(34) stopped --- 19 stopped workers
place(1) worker(54) stopped --- 57 stopped workers
place(2) worker(10) stopped --- 63 stopped workers
place(2) worker(37) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 55 stopped workers
place(2) worker(24) stopped --- 56 stopped workers
place(2) worker(3) stopped --- 53 stopped workers
place(2) worker(41) stopped --- 52 stopped workers
place(0) worker(25) stopped --- 21 stopped workers
place(0) worker(22) stopped --- 44 stopped workers
place(0) worker(31) stopped --- 45 stopped workersplace(3) worker(4) stopped --- 21 stopped workers
place(1) worker(65) stopped --- 58 stopped workers
place(2) worker(39) stopped --- 52 stopped workers

place(0) worker(49) stopped --- 20 stopped workers
place(0) worker(35) stopped --- 49 stopped workersplace(3) worker(16) stopped --- 20 stopped workers
place(1) worker(38) stopped --- 59 stopped workersplace(2) worker(55) stopped --- 50 stopped workers

place(0) worker(58) stopped --- 50 stopped workers
place(3) worker(42) stopped --- 21 stopped workers

place(2) worker(65) stopped --- 49 stopped workers
place(0) worker(12) stopped --- 20 stopped workers
place(3) worker(31) stopped --- 17 stopped workers
place(1) worker(21) stopped --- 16 stopped workers
place(2) worker(34) stopped --- 46 stopped workers
place(0) worker(46) stopped --- 20 stopped workers
place(3) worker(1) stopped --- 17 stopped workers
place(1) worker(58) stopped --- 64 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 54 stopped workers
place(0) worker(26) stopped --- 55 stopped workersplace(3) worker(62) stopped --- 6 stopped workers
place(1) worker(40) stopped --- 65 stopped workersplace(2) worker(32) stopped --- 44 stopped workers

place(0) worker(64) stopped --- 56 stopped workersplace(3) worker(41) stopped --- 5 stopped workers

place(2) worker(67) stopped --- 42 stopped workers

place(0) worker(63) stopped --- 19 stopped workersplace(3) worker(44) stopped --- 7 stopped workers
place(1) worker(22) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 41 stopped workers

place(3) worker(56) stopped --- 6 stopped workers
place(1) worker(33) stopped --- 16 stopped workers
place(2) worker(23) stopped --- 39 stopped workers
place(0) worker(29) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 5 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(2) worker(6) stopped --- 37 stopped workers
place(0) worker(30) stopped --- 19 stopped workers
place(3) worker(19) stopped --- 6 stopped workers
place(1) worker(32) stopped --- 16 stopped workers
place(2) worker(9) stopped --- 37 stopped workers
place(0) worker(24) stopped --- 65 stopped workers
place(3) worker(27) stopped --- 68 stopped workers
place(1) worker(13) stopped --- 16 stopped workers
place(2) worker(50) stopped --- 36 stopped workers
place(0) worker(47) stopped --- 16 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@69
place(1) worker(28) stopped --- 16 stopped workers
place(2) worker(54) stopped --- 34 stopped workers
place(0) received 10 assignments from place(2)place(3) worker(29) stopped --- 2 stopped workers
place(1) worker(52) stopped --- 16 stopped workers
place(2) worker(56) stopped --- 32 stopped workers

place(3) worker(51) stopped --- 3 stopped workers
place(1) worker(12) stopped --- 16 stopped workers
place(2) worker(22) stopped --- 32 stopped workers
place(0) worker(23) stopped --- 14 stopped workers
place(3) worker(12) stopped --- 2 stopped workers
place(1) worker(0) stopped --- 16 stopped workers
place(2) worker(46) stopped --- 32 stopped workers
place(0) worker(60) stopped --- 13 stopped workers
place(3) worker(47) stopped --- 2 stopped workers
place(1) worker(50) stopped --- 16 stopped workers
place(2) worker(62) stopped --- 32 stopped workers
place(0) worker(53) stopped --- 13 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(1) worker(30) stopped --- 16 stopped workers
place(2) worker(43) stopped --- 32 stopped workers
place(0) worker(21) stopped --- 11 stopped workers
place(0) worker(33) stopped --- 11 stopped workers
place(0) worker(12) stopped --- 52 stopped workers
place(0) worker(7) stopped --- 60 stopped workers
place(3) worker(57) stopped --- 2 stopped workers
place(3) worker(48) stopped --- 64 stopped workers
place(3) worker(17) stopped --- 62 stopped workers
place(3) worker(35) stopped --- 59 stopped workers
place(3) worker(43) stopped --- 58 stopped workers
place(3) worker(33) stopped --- 56 stopped workers
place(1) worker(35) stopped --- 16 stopped workers
place(2) worker(48) stopped --- 34 stopped workers
place(0) worker(63) stopped --- 62 stopped workers
place(1) worker(5) stopped --- 3 stopped workers
place(2) worker(45) stopped --- 32 stopped workers
place(2) worker(35) stopped --- 32 stopped workers
place(0) worker(38) stopped --- 66 stopped workersplace(3) worker(25) stopped --- 54 stopped workers
place(3) worker(26) stopped --- 53 stopped workers
place(1) worker(4) stopped --- 4 stopped workers
place(2) worker(44) stopped --- 32 stopped workers

place(3) received 10 assignments from place(2)
place(1) worker(31) stopped --- 5 stopped workers
place(2) worker(4) stopped --- 32 stopped workers
place(0) worker(61) stopped --- 10 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@69
place(1) worker(3) stopped --- 2 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@69
place(0) worker(37) stopped --- 7 stopped workers
place(3) worker(24) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 0 stopped workers
place(2) worker(57) stopped --- 32 stopped workers
place(0) worker(54) stopped --- 7 stopped workersplace(3) worker(4) stopped --- 49 stopped workers
place(1) worker(46) stopped --- 66 stopped workers
place(2) worker(15) stopped --- 32 stopped workers

place(3) worker(47) stopped --- 66 stopped workersplace(1) worker(66) stopped --- 63 stopped workers
place(2) worker(13) stopped --- 32 stopped workers
place(0) worker(41) stopped --- 7 stopped workers

place(1) worker(39) stopped --- 62 stopped workers
place(2) worker(0) stopped --- 32 stopped workers
place(0) worker(42) stopped --- 7 stopped workers
place(3) worker(54) stopped --- 51 stopped workers
place(1) worker(10) stopped --- 61 stopped workers
place(2) worker(14) stopped --- 32 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(3) worker(57) stopped --- 47 stopped workers
place(1) worker(45) stopped --- 60 stopped workers

place(2) worker(19) stopped --- 32 stopped workers
place(2) worker(21) stopped --- 32 stopped workers
place(2) worker(39) stopped --- 32 stopped workers
place(2) worker(29) stopped --- 32 stopped workers

place(3) worker(40) stopped --- 49 stopped workers
place(3) worker(66) stopped --- 49 stopped workers
place(1) worker(41) stopped --- 56 stopped workers
place(2) worker(31) stopped --- 32 stopped workers
place(2) worker(47) stopped --- 32 stopped workers
place(2) worker(49) stopped --- 32 stopped workers
place(0) worker(16) stopped --- 6 stopped workers
place(3) worker(61) stopped --- 50 stopped workers
place(1) worker(26) stopped --- 54 stopped workers
place(2) worker(58) stopped --- 32 stopped workers
place(0) worker(39) stopped --- 3 stopped workers
place(0) worker(7) stopped --- 7 stopped workers
place(0) worker(20) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 49 stopped workers
place(1) worker(48) stopped --- 53 stopped workers
place(1) worker(43) stopped --- 52 stopped workers
place(1) worker(62) stopped --- 50 stopped workers
place(1) worker(6) stopped --- 48 stopped workers
place(1) worker(56) stopped --- 47 stopped workers
place(2) worker(60) stopped --- 31 stopped workers
place(0) worker(5) stopped --- 0 stopped workers
place(0) worker(65) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 0 stopped workersplace(3) worker(18) stopped --- 50 stopped workers
place(1) worker(11) stopped --- 45 stopped workers
place(2) worker(18) stopped --- 30 stopped workers
