Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(1)
place(0) worker(52) stopped --- 56 stopped workers
place(1) worker(50) stopped --- 43 stopped workers
place(1) worker(47) stopped --- 43 stopped workersplace(3) worker(27) stopped --- 68 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [5251194,5251196) 
place(0) worker(66) stopped --- 55 stopped workers

place(1) worker(10) stopped --- 25 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(0) worker(26) stopped --- 54 stopped workers

place(3): resumed after waiting on handist.collections.glb.GlbOperation@3eplace(0) worker(36) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 54 stopped workers
place(0) worker(14) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 44 stopped workers
place(0) worker(25) stopped --- 53 stopped workers
place(0) worker(4) stopped --- 53 stopped workers

place(0) worker(51) stopped --- 52 stopped workers
place(0) worker(1) stopped --- 50 stopped workers
place(0) worker(36) stopped --- 67 stopped workers
place(1) worker(11) stopped --- 44 stopped workersplace(0) worker(23) stopped --- 67 stopped workers

place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(1) stopped --- 44 stopped workersplace(0) worker(32) stopped --- 68 stopped workers

place(0): resumed after waiting on handist.collections.glb.GlbOperation@3eplace(1) worker(28) stopped --- 46 stopped workers

place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(61) stopped --- 47 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(1) worker(62) stopped --- 24 stopped workers
place(1) worker(14) stopped --- 27 stopped workers
place(1) worker(42) stopped --- 26 stopped workers
place(1) worker(21) stopped --- 25 stopped workers
place(1) worker(61) stopped --- 24 stopped workers
place(1) worker(39) stopped --- 23 stopped workers
place(1) worker(15) stopped --- 23 stopped workers
place(1) worker(31) stopped --- 52 stopped workers
place(1) worker(49) stopped --- 22 stopped workers
place(2) worker(31) stopped --- 68 stopped workers
place(1) worker(38) stopped --- 21 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(27) stopped --- 19 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(6) stopped --- 54 stopped workers
place(1) worker(47) stopped --- 55 stopped workers
place(1) worker(8) stopped --- 20 stopped workers
place(1) worker(55) stopped --- 19 stopped workers
place(1) worker(31) stopped --- 18 stopped workers
place(1) worker(42) stopped --- 17 stopped workers
place(1) worker(40) stopped --- 17 stopped workers
place(1) worker(57) stopped --- 16 stopped workers
place(0) received 1 assignments from place(1)
place(1) worker(17) stopped --- 19 stopped workers
place(1) worker(49) stopped --- 59 stopped workers
place(1) worker(10) stopped --- 19 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(19) stopped --- 25 stopped workers
place(0) worker(26) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(25) stopped --- 61 stopped workers
place(1) worker(40) stopped --- 28 stopped workers
place(1) worker(60) stopped --- 60 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(35) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 29 stopped workers
place(1) worker(2) stopped --- 31 stopped workers
place(1) worker(43) stopped --- 30 stopped workers
place(1) worker(65) stopped --- 27 stopped workers
place(1) worker(13) stopped --- 24 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(7) stopped --- 23 stopped workers
place(1) worker(51) stopped --- 23 stopped workers
place(1) worker(38) stopped --- 23 stopped workers
place(1) worker(62) stopped --- 66 stopped workers
place(0) received 1 assignments from place(2)
place(1) worker(43) stopped --- 65 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@3e
place(1) worker(45) stopped --- 64 stopped workers
place(0) worker(50) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) worker(44) stopped --- 63 stopped workers
place(1) worker(16) stopped --- 62 stopped workers
place(1) worker(7) stopped --- 62 stopped workers
place(1) worker(12) stopped --- 61 stopped workers
place(1) worker(58) stopped --- 60 stopped workers
place(1) worker(65) stopped --- 60 stopped workers
place(1) worker(53) stopped --- 58 stopped workers
place(1) worker(0) stopped --- 58 stopped workers
place(1) worker(55) stopped --- 57 stopped workers
place(1) worker(22) stopped --- 56 stopped workers
place(1) worker(3) stopped --- 56 stopped workers
place(1) worker(40) stopped --- 57 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(30) stopped --- 56 stopped workers
place(1) worker(13) stopped --- 54 stopped workers
place(1) worker(66) stopped --- 53 stopped workers
place(1) worker(17) stopped --- 52 stopped workers
place(1) worker(46) stopped --- 53 stopped workers
place(1) worker(20) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 51 stopped workers
place(1) worker(51) stopped --- 50 stopped workers
place(1) worker(21) stopped --- 49 stopped workers
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(24) stopped --- 48 stopped workers
place(1) worker(62) stopped --- 45 stopped workers
place(1) worker(65) stopped --- 44 stopped workers
place(1) worker(35) stopped --- 47 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(1) worker(18) stopped --- 47 stopped workers
place(1) worker(19) stopped --- 47 stopped workers
place(1) worker(29) stopped --- 44 stopped workers
place(1) worker(67) stopped --- 44 stopped workers
place(1) worker(34) stopped --- 42 stopped workers
place(1) worker(8) stopped --- 38 stopped workers
place(1) worker(32) stopped --- 36 stopped workers
place(1) worker(29) stopped --- 34 stopped workers
place(1) worker(27) stopped --- 35 stopped workers
place(1) worker(5) stopped --- 31 stopped workers
place(1) worker(39) stopped --- 30 stopped workers
place(1) worker(18) stopped --- 29 stopped workers
place(1) worker(57) stopped --- 28 stopped workers
place(1) worker(13) stopped --- 28 stopped workers
place(1) worker(32) stopped --- 29 stopped workers
place(1) worker(59) stopped --- 28 stopped workers
place(1) worker(1) stopped --- 28 stopped workers
place(1) worker(53) stopped --- 28 stopped workers
place(1) worker(9) stopped --- 29 stopped workers
place(1) worker(47) stopped --- 28 stopped workers
place(1) worker(10) stopped --- 27 stopped workers
place(1) worker(44) stopped --- 27 stopped workers
place(1) worker(51) stopped --- 27 stopped workers
place(1) worker(32) stopped --- 30 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(1) worker(61) stopped --- 27 stopped workers
place(1) worker(66) stopped --- 26 stopped workers
place(1) worker(57) stopped --- 26 stopped workers
place(1) worker(40) stopped --- 24 stopped workers
place(1) worker(42) stopped --- 23 stopped workers
place(1) worker(5) stopped --- 23 stopped workers
place(1) worker(30) stopped --- 22 stopped workers
place(1) worker(6) stopped --- 21 stopped workers
place(1) worker(55) stopped --- 21 stopped workers
place(1) worker(49) stopped --- 22 stopped workers
place(1) worker(33) stopped --- 21 stopped workers
place(1) worker(39) stopped --- 20 stopped workers
place(1) worker(61) stopped --- 19 stopped workers
place(1) worker(34) stopped --- 18 stopped workers
place(1) worker(57) stopped --- 18 stopped workers
place(1) worker(28) stopped --- 19 stopped workers
place(1) worker(31) stopped --- 19 stopped workers
place(1) worker(61) stopped --- 17 stopped workers
place(1) worker(41) stopped --- 21 stopped workers
place(1) worker(17) stopped --- 20 stopped workers
place(1) worker(10) stopped --- 19 stopped workers
place(1) worker(31) stopped --- 18 stopped workers
place(1) worker(7) stopped --- 19 stopped workers
place(1) worker(59) stopped --- 18 stopped workers
place(1) worker(33) stopped --- 18 stopped workers
place(1) worker(28) stopped --- 24 stopped workers
place(1) worker(9) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 67 stopped workers
place(1) worker(56) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 67 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(15) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(3)]: [2412995,2413000) 
place(1) worker(50) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@3e
-DistColGlb- [place(1)] to [place(0)]: [5807971,5807974) 
place(1) worker(29) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@3e
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(0)]: [1567000,1567253) [2295000,2295253) [2315000,2315253) [1347000,1347253) [2099000,2099253) [2763000,2763502) [1623000,1623129) [3255000,3255253) [1707000,1707502) [2231000,2231502) -DistColGlb- [place(3)] to [place(2)]: [1650000,1650253) [2990000,2990253) [2218000,2218502) [1738000,1738253) [1866000,1866067) [2590000,2590502) [1922000,1922253) [1518000,1518253) [2902000,2902502) [3242000,3242253) 
-DistColGlb- [place(2)] to [place(0)]: [1757000,1757253) [1053000,1053129) [2573000,2573253) [2149000,2149129) [1957000,1957020) [2469000,2469129) [925000,925020) [945000,945253) [1713000,1713253) [1293000,1293129) 
-DistColGlb- [place(0)] to [place(2)]: [2236000,2236129) [2072000,2072129) [1756000,1756129) [1468000,1468129) [2984000,2984253) [2312000,2312129) [2624000,2624253) [1516000,1516129) [1440000,1440129) [3008000,3008502) 

-DistColGlb- [place(3)] to [place(1)]: [1930000,1930129) [1510000,1510253) [2602000,2602253) [2730000,2730253) [1194000,1194253) [1190000,1190253) [1798000,1798502) [2182000,2182253) [3026000,3026253) [1886000,1886253) 
-DistColGlb- [place(2)] to [place(3)]: [2281000,2281129) [2601000,2601253) [1813000,1813129) [2361000,2361253) [2081000,2081129) [2565000,2565253) [2569000,2569253) [2505000,2505253) [1941000,1941129) [1697000,1697129) 
-DistColGlb- [place(0)] to [place(1)]: [3204000,3204502) [2732000,2732502) [3032000,3032502) [3228000,3229000) [2412000,2412502) [3076000,3077000) [2976000,2977000) [2000000,2000129) [1652000,1653000) [2112000,2113000) 
-DistColGlb- [place(1)] to [place(3)]: [2179000,2179129) [1315000,1315129) [1579000,1579129) [1331000,1331253) [2687000,2687253) [2039000,2039253) [2391000,2391253) [1503000,1503253) [1783000,1783253) [1475000,1475129) 
place(0) received 10 assignments from place(2)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) received 10 assignments from place(3)
place(3) received 10 assignments from place(2)
place(0) received 10 assignments from place(1)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(2) received 10 assignments from place(0)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(3) received 10 assignments from place(1)
place(1) worker(50) stopped --- 0 stopped workers
place(1) worker(42) stopped --- 0 stopped workers
place(1) worker(0) stopped --- 0 stopped workers
place(1) worker(45) stopped --- 2 stopped workers
place(1) worker(1) stopped --- 7 stopped workers
place(1) worker(35) stopped --- 24 stopped workers
place(1) worker(47) stopped --- 36 stopped workers
place(1) worker(18) stopped --- 33 stopped workers
place(1) worker(29) stopped --- 32 stopped workers
place(1) worker(22) stopped --- 0 stopped workers
place(1) worker(9) stopped --- 33 stopped workers
place(1) worker(0) stopped --- 32 stopped workers
place(1) worker(12) stopped --- 33 stopped workers
place(1) worker(19) stopped --- 34 stopped workers
place(1) worker(59) stopped --- 35 stopped workers
place(1) worker(53) stopped --- 36 stopped workers
place(1) worker(66) stopped --- 35 stopped workers
place(1) worker(61) stopped --- 35 stopped workers
place(1) worker(32) stopped --- 36 stopped workers
place(1) worker(22) stopped --- 37 stopped workers
place(1) worker(41) stopped --- 37 stopped workers
place(1) worker(54) stopped --- 37 stopped workers
place(1) worker(31) stopped --- 34 stopped workers
place(1) worker(24) stopped --- 33 stopped workers
place(1) worker(36) stopped --- 32 stopped workers
place(1) worker(16) stopped --- 32 stopped workers
place(1) worker(52) stopped --- 36 stopped workers
place(1) worker(60) stopped --- 35 stopped workers
place(1) worker(45) stopped --- 36 stopped workers
place(1) worker(21) stopped --- 36 stopped workers
place(1) worker(63) stopped --- 36 stopped workers
place(1) worker(58) stopped --- 37 stopped workers
place(1) worker(31) stopped --- 43 stopped workers
place(1) worker(63) stopped --- 44 stopped workers
place(1) worker(61) stopped --- 37 stopped workers
place(1) worker(40) stopped --- 35 stopped workers
place(1) worker(48) stopped --- 35 stopped workers
place(1) worker(15) stopped --- 46 stopped workers
place(1) worker(11) stopped --- 45 stopped workers
place(1) worker(66) stopped --- 44 stopped workers
place(1) worker(18) stopped --- 44 stopped workers
