Concurrent workers; 68
Granulatiry; 4
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(53) stopped --- 47 stopped workers
place(0) worker(39) stopped --- 45 stopped workers
place(0) worker(0) stopped --- 44 stopped workers
place(0) worker(65) stopped --- 47 stopped workers
place(0) worker(8) stopped --- 43 stopped workers
place(2) worker(25) stopped --- 13 stopped workers
place(0) worker(21) stopped --- 48 stopped workers
place(0) worker(16) stopped --- 47 stopped workersplace(2) worker(40) stopped --- 13 stopped workers

place(2) worker(29) stopped --- 14 stopped workersplace(0) worker(44) stopped --- 47 stopped workers

place(0) worker(33) stopped --- 42 stopped workers
place(3) worker(23) stopped --- 66 stopped workers
place(2) worker(53) stopped --- 6 stopped workers
place(0) worker(26) stopped --- 42 stopped workers
place(3) worker(62) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 50 stopped workers
place(2) worker(50) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 40 stopped workers
place(2) worker(24) stopped --- 0 stopped workers
place(0) worker(20) stopped --- 41 stopped workers
place(2) worker(15) stopped --- 60 stopped workers
place(0) worker(45) stopped --- 41 stopped workers
place(2) worker(43) stopped --- 59 stopped workers
place(0) worker(24) stopped --- 41 stopped workers
place(2) worker(63) stopped --- 59 stopped workers
place(0) worker(7) stopped --- 40 stopped workers
place(2) worker(61) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 41 stopped workers
place(2) worker(55) stopped --- 57 stopped workers
place(0) worker(22) stopped --- 41 stopped workers
place(2) worker(14) stopped --- 56 stopped workers
place(0) worker(6) stopped --- 36 stopped workers
place(2) worker(7) stopped --- 56 stopped workers
place(0) worker(38) stopped --- 34 stopped workersplace(2) worker(52) stopped --- 57 stopped workers

place(2) worker(62) stopped --- 56 stopped workers
place(0) worker(52) stopped --- 54 stopped workersplace(2) worker(50) stopped --- 65 stopped workers

place(2) worker(46) stopped --- 54 stopped workers
place(0) worker(58) stopped --- 41 stopped workersplace(2) worker(33) stopped --- 64 stopped workers

place(2) worker(53) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 54 stopped workers
place(2) worker(51) stopped --- 63 stopped workersplace(0) worker(59) stopped --- 55 stopped workers

place(0) worker(57) stopped --- 42 stopped workers
place(2) worker(56) stopped --- 52 stopped workers
place(0) worker(23) stopped --- 42 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
place(0) worker(0) stopped --- 42 stopped workers
place(2) worker(19) stopped --- 51 stopped workers
place(0) worker(52) stopped --- 42 stopped workers
place(0) worker(62) stopped --- 43 stopped workers
place(0) worker(66) stopped --- 43 stopped workers
place(0) worker(54) stopped --- 59 stopped workersplace(2) worker(16) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 1 stopped workers

place(0) worker(19) stopped --- 60 stopped workersplace(2) worker(4) stopped --- 55 stopped workers
place(2) worker(20) stopped --- 55 stopped workers
place(2) worker(36) stopped --- 52 stopped workersplace(1) worker(42) stopped --- 0 stopped workers
place(1) worker(54) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 0 stopped workers


place(1) worker(5) stopped --- 25 stopped workers
place(1) worker(27) stopped --- 30 stopped workers
place(1) worker(38) stopped --- 32 stopped workers
place(1) worker(32) stopped --- 33 stopped workers
place(1) worker(35) stopped --- 35 stopped workers
place(1) worker(57) stopped --- 37 stopped workers
place(1) worker(42) stopped --- 37 stopped workers
place(1) worker(39) stopped --- 38 stopped workers
place(1) worker(47) stopped --- 41 stopped workersplace(0) worker(49) stopped --- 44 stopped workers
place(0) worker(43) stopped --- 43 stopped workers
place(2) worker(33) stopped --- 52 stopped workers
place(2) worker(11) stopped --- 53 stopped workers
place(2) worker(22) stopped --- 53 stopped workers
place(2) worker(50) stopped --- 52 stopped workers

place(1) worker(51) stopped --- 1 stopped workers
place(1) worker(63) stopped --- 46 stopped workers
place(1) worker(22) stopped --- 47 stopped workers
place(1) worker(53) stopped --- 49 stopped workers
place(1) worker(16) stopped --- 50 stopped workers
place(1) worker(61) stopped --- 51 stopped workers
place(1) worker(40) stopped --- 2 stopped workers
place(0) worker(50) stopped --- 44 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(1) worker(29) stopped --- 54 stopped workers
place(1) worker(10) stopped --- 56 stopped workers
place(1) worker(14) stopped --- 57 stopped workers
place(1) worker(62) stopped --- 60 stopped workers
place(1) worker(56) stopped --- 62 stopped workers
place(1) worker(20) stopped --- 63 stopped workers
place(1) worker(33) stopped --- 2 stopped workers
place(0) worker(51) stopped --- 45 stopped workers
place(2) worker(49) stopped --- 49 stopped workers
place(1) worker(1) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 67 stopped workers
place(1) worker(31) stopped --- 3 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(1) worker(27) stopped --- 2 stopped workers
place(0) worker(18) stopped --- 45 stopped workers
place(2) worker(15) stopped --- 49 stopped workers
place(1) worker(45) stopped --- 1 stopped workers
place(0) worker(67) stopped --- 65 stopped workers
place(2) worker(58) stopped --- 47 stopped workers
place(1) worker(43) stopped --- 65 stopped workers
place(1) worker(37) stopped --- 64 stopped workers
place(1) worker(51) stopped --- 62 stopped workers
place(1) worker(11) stopped --- 60 stopped workers
place(1) worker(15) stopped --- 58 stopped workers
place(1) worker(30) stopped --- 56 stopped workers
place(0) worker(14) stopped --- 65 stopped workers
place(2) worker(34) stopped --- 46 stopped workers
place(1) worker(44) stopped --- 54 stopped workers
place(1) worker(25) stopped --- 53 stopped workers
place(1) worker(59) stopped --- 52 stopped workers
place(1) worker(40) stopped --- 51 stopped workers
place(1) worker(24) stopped --- 51 stopped workers
place(1) worker(55) stopped --- 49 stopped workers
place(0) worker(45) stopped --- 66 stopped workers
place(2) worker(61) stopped --- 45 stopped workersplace(1) worker(64) stopped --- 46 stopped workers
place(1) worker(6) stopped --- 45 stopped workers
place(1) worker(65) stopped --- 45 stopped workers
place(1) worker(48) stopped --- 43 stopped workers
place(1) worker(17) stopped --- 42 stopped workers
place(1) worker(66) stopped --- 39 stopped workers
place(1) worker(31) stopped --- 39 stopped workers
place(0) worker(63) stopped --- 44 stopped workers
place(1) worker(13) stopped --- 38 stopped workers
place(1) worker(41) stopped --- 38 stopped workers
place(1) worker(18) stopped --- 36 stopped workers

place(2) worker(29) stopped --- 45 stopped workers
place(1) worker(58) stopped --- 34 stopped workers
place(1) worker(36) stopped --- 32 stopped workers
place(1) worker(50) stopped --- 31 stopped workers
place(1) worker(45) stopped --- 30 stopped workersplace(0) worker(29) stopped --- 45 stopped workers
place(2) worker(23) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 45 stopped workers
place(2) worker(18) stopped --- 41 stopped workers

place(1) worker(49) stopped --- 24 stopped workers
place(1) worker(54) stopped --- 31 stopped workers
place(1) worker(9) stopped --- 31 stopped workers
place(1) worker(28) stopped --- 29 stopped workers
place(1) worker(60) stopped --- 29 stopped workers
place(1) worker(47) stopped --- 28 stopped workers
place(1) worker(53) stopped --- 28 stopped workersplace(0) worker(35) stopped --- 45 stopped workers
place(2) worker(64) stopped --- 40 stopped workers
place(1) worker(12) stopped --- 29 stopped workers
place(1) worker(19) stopped --- 28 stopped workers
place(0) worker(61) stopped --- 45 stopped workers

place(1) worker(33) stopped --- 28 stopped workers
place(1) worker(30) stopped --- 24 stopped workers
place(1) worker(49) stopped --- 67 stopped workers
place(1) worker(8) stopped --- 24 stopped workers
place(0) worker(37) stopped --- 64 stopped workersplace(2) worker(10) stopped --- 39 stopped workers
place(1) worker(2) stopped --- 24 stopped workers
place(1) worker(15) stopped --- 24 stopped workers
place(1) worker(48) stopped --- 24 stopped workers
place(1) worker(46) stopped --- 24 stopped workers

place(2) worker(3) stopped --- 39 stopped workers
place(1) worker(0) stopped --- 25 stopped workers
place(1) worker(3) stopped --- 24 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(1) worker(34) stopped --- 23 stopped workers
place(1) worker(21) stopped --- 22 stopped workersplace(0) worker(9) stopped --- 67 stopped workersplace(2) worker(42) stopped --- 37 stopped workers

place(1) worker(44) stopped --- 22 stopped workers
place(1) worker(64) stopped --- 21 stopped workers

place(2) worker(28) stopped --- 35 stopped workers
place(1) worker(23) stopped --- 13 stopped workers
place(1) worker(16) stopped --- 14 stopped workers
place(1) worker(6) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 12 stopped workers
place(1) worker(67) stopped --- 14 stopped workers
place(1) worker(58) stopped --- 5 stopped workersplace(0) worker(8) stopped --- 45 stopped workers
place(3) worker(41) stopped --- 68 stopped workers
place(2) worker(56) stopped --- 33 stopped workers

place(1) worker(41) stopped --- 6 stopped workers
place(1) worker(62) stopped --- 1 stopped workers
place(1) worker(36) stopped --- 1 stopped workers
place(0) worker(11) stopped --- 45 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@55
place(2) worker(32) stopped --- 34 stopped workers
place(2) worker(51) stopped --- 33 stopped workers
place(1) worker(58) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 67 stopped workers
place(1) worker(2) stopped --- 65 stopped workers
place(0) worker(28) stopped --- 45 stopped workers
place(2) worker(2) stopped --- 33 stopped workersplace(0) worker(59) stopped --- 45 stopped workers

place(0) worker(3) stopped --- 45 stopped workers
place(2) worker(12) stopped --- 30 stopped workers
place(0) worker(44) stopped --- 45 stopped workers
place(2) worker(67) stopped --- 29 stopped workers
place(0) worker(48) stopped --- 44 stopped workers
place(2) worker(44) stopped --- 28 stopped workers
place(0) worker(14) stopped --- 45 stopped workers
place(2) worker(37) stopped --- 28 stopped workers
place(0) worker(5) stopped --- 45 stopped workers
place(2) worker(59) stopped --- 28 stopped workers
place(0) worker(55) stopped --- 45 stopped workers
place(2) worker(30) stopped --- 28 stopped workers
place(0) worker(41) stopped --- 46 stopped workers
place(2) worker(54) stopped --- 25 stopped workers
place(0) worker(40) stopped --- 45 stopped workers
place(2) worker(25) stopped --- 24 stopped workers
place(0) worker(36) stopped --- 43 stopped workers
place(2) worker(41) stopped --- 24 stopped workers
place(0) worker(65) stopped --- 37 stopped workers
place(2) worker(7) stopped --- 22 stopped workers
place(0) worker(31) stopped --- 27 stopped workers
place(2) worker(19) stopped --- 20 stopped workersplace(0) worker(9) stopped --- 16 stopped workers

place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(16) stopped --- 19 stopped workers
place(2) worker(4) stopped --- 17 stopped workers
place(0) worker(30) stopped --- 9 stopped workers
place(2) worker(45) stopped --- 16 stopped workers
place(0) worker(47) stopped --- 10 stopped workers
place(2) worker(49) stopped --- 14 stopped workers
place(0) worker(42) stopped --- 8 stopped workers
place(2) worker(8) stopped --- 14 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1319795,1319820) 
place(0) worker(34) stopped --- 8 stopped workers
place(2) worker(17) stopped --- 11 stopped workers
place(0) worker(15) stopped --- 8 stopped workers
place(2) worker(0) stopped --- 10 stopped workers
place(0) worker(54) stopped --- 4 stopped workers
place(2) worker(67) stopped --- 10 stopped workers
place(0) worker(27) stopped --- 6 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 4 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(6) stopped --- 7 stopped workersplace(0) worker(25) stopped --- 3 stopped workers

place(0) worker(26) stopped --- 1 stopped workers
place(0) worker(37) stopped --- 4 stopped workersplace(2) worker(65) stopped --- 9 stopped workers

place(2) worker(24) stopped --- 8 stopped workers
place(0) worker(12) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 7 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(2) worker(29) stopped --- 8 stopped workers
place(0) worker(32) stopped --- 0 stopped workers
place(2) worker(21) stopped --- 8 stopped workers
place(0) worker(12) stopped --- 0 stopped workers
place(2) worker(18) stopped --- 8 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(2) worker(56) stopped --- 6 stopped workers
place(0) worker(35) stopped --- 65 stopped workers
place(2) worker(41) stopped --- 6 stopped workers
place(0) worker(30) stopped --- 65 stopped workers
place(2) worker(4) stopped --- 10 stopped workers
place(0) worker(23) stopped --- 67 stopped workers
place(2) worker(67) stopped --- 10 stopped workers
place(0) worker(34) stopped --- 64 stopped workers
place(2) worker(54) stopped --- 66 stopped workers
place(0) worker(16) stopped --- 63 stopped workersplace(2) worker(23) stopped --- 66 stopped workers

place(2) worker(7) stopped --- 66 stopped workers
place(0) worker(27) stopped --- 62 stopped workers
place(2) worker(62) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(2) worker(28) stopped --- 62 stopped workers
