Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(3)]: [1843000,1843280) [1503000,1503520) [1471000,1471100) [1339000,1339280) [999000,999160) [1903000,1903280) [2007000,2007280) [1615000,1615160) [1731000,1731160) [1227000,1227280) 
-DistColGlb- [place(0)] to [place(1)]: [1296000,1296280) [1796000,1796280) [1748000,1748280) [1812000,1812280) [1632000,1632280) [1504000,1504160) [1560000,1560520) [1252000,1252280) [1660000,1660280) [1844000,1844280) 
-DistColGlb- [place(1)] to [place(0)]: [819000,819160) [1587000,1587160) [1387000,1387160) [1923000,1923280) [1695000,1695160) [719000,719100) [139000,139100) [1319000,1319520) [1299000,1299520) [1543000,1543280) 
place(0) worker(56) stopped --- 0 stopped workers
place(0) worker(17) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 5 stopped workers
place(0) worker(9) stopped --- 21 stopped workers
place(0) worker(39) stopped --- 13 stopped workers
place(0) worker(44) stopped --- 41 stopped workers
place(0) worker(20) stopped --- 9 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(0) worker(20) stopped --- 47 stopped workers
place(0) worker(11) stopped --- 9 stopped workers
place(0) worker(40) stopped --- 48 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(0) worker(53) stopped --- 9 stopped workers
place(0) worker(17) stopped --- 52 stopped workers
place(0) worker(42) stopped --- 53 stopped workers
place(0) worker(43) stopped --- 56 stopped workers
place(0) worker(48) stopped --- 4 stopped workers
place(0) worker(47) stopped --- 3 stopped workers
place(0) worker(1) stopped --- 3 stopped workers
place(0) worker(44) stopped --- 1 stopped workers
place(0) worker(65) stopped --- 1 stopped workers
place(0) worker(29) stopped --- 1 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 64 stopped workers
place(0) worker(43) stopped --- 1 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 0 stopped workers
place(0) worker(60) stopped --- 1 stopped workers
place(0) worker(42) stopped --- 1 stopped workers
place(0) worker(12) stopped --- 65 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(5) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 62 stopped workers
place(0) worker(13) stopped --- 61 stopped workers
place(0) worker(64) stopped --- 60 stopped workers
place(0) worker(55) stopped --- 59 stopped workers
place(0) worker(67) stopped --- 58 stopped workers
place(0) worker(53) stopped --- 57 stopped workers
place(0) worker(29) stopped --- 56 stopped workers
place(0) worker(30) stopped --- 51 stopped workers
place(0) worker(11) stopped --- 51 stopped workers
place(0) worker(60) stopped --- 50 stopped workers
place(0) worker(27) stopped --- 49 stopped workers
place(0) worker(16) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 47 stopped workers
place(0) worker(48) stopped --- 47 stopped workers
place(0) worker(65) stopped --- 44 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(0) worker(4) stopped --- 42 stopped workers
place(0) worker(47) stopped --- 41 stopped workers
place(0) worker(49) stopped --- 44 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(0) worker(59) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 43 stopped workers
place(0) worker(41) stopped --- 44 stopped workers
place(0) worker(14) stopped --- 43 stopped workers
place(0) worker(33) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 43 stopped workers
place(0) worker(36) stopped --- 36 stopped workers
place(0) worker(38) stopped --- 36 stopped workers
place(0) worker(50) stopped --- 37 stopped workers
place(0) worker(25) stopped --- 37 stopped workers
place(0) worker(21) stopped --- 37 stopped workers
place(3) received 10 assignments from place(2)
place(0) worker(15) stopped --- 36 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(0) stopped --- 38 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(16) stopped --- 37 stopped workers
place(0) worker(2) stopped --- 37 stopped workers
place(0) worker(51) stopped --- 37 stopped workers
place(0) worker(13) stopped --- 38 stopped workers
place(0) worker(66) stopped --- 38 stopped workers
place(0) worker(28) stopped --- 38 stopped workers
place(0) worker(10) stopped --- 38 stopped workers
place(0) worker(19) stopped --- 27 stopped workers
place(0) worker(63) stopped --- 29 stopped workers
place(0) worker(31) stopped --- 27 stopped workers
place(0) worker(46) stopped --- 31 stopped workers
place(0) worker(27) stopped --- 21 stopped workers
place(0) worker(32) stopped --- 22 stopped workers
place(0) worker(52) stopped --- 22 stopped workers
place(0) worker(12) stopped --- 17 stopped workers
place(0) worker(22) stopped --- 16 stopped workers
place(0) worker(40) stopped --- 17 stopped workers
place(0) worker(61) stopped --- 15 stopped workers
place(0) worker(23) stopped --- 13 stopped workers
place(0) worker(5) stopped --- 10 stopped workers
place(0) worker(57) stopped --- 12 stopped workers
place(1) worker(17) stopped --- 1 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(1) worker(51) stopped --- 2 stopped workers
place(1) worker(34) stopped --- 15 stopped workers
place(0) worker(67) stopped --- 6 stopped workers
place(1) worker(43) stopped --- 26 stopped workers
place(1) worker(64) stopped --- 27 stopped workersplace(0) worker(7) stopped --- 6 stopped workers

place(1) worker(30) stopped --- 15 stopped workers
place(0) worker(37) stopped --- 8 stopped workers
place(1) worker(0) stopped --- 32 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(35) stopped --- 5 stopped workers
place(1) worker(39) stopped --- 15 stopped workers
place(0) worker(64) stopped --- 2 stopped workers
place(1) worker(36) stopped --- 16 stopped workersplace(0) worker(62) stopped --- 0 stopped workers

place(1) worker(15) stopped --- 16 stopped workers
place(1) worker(12) stopped --- 9 stopped workersplace(0) worker(55) stopped --- 0 stopped workers

place(1) worker(38) stopped --- 16 stopped workers
place(1) worker(17) stopped --- 37 stopped workers
place(1) worker(14) stopped --- 38 stopped workers
place(0) worker(58) stopped --- 0 stopped workers
place(1) worker(40) stopped --- 9 stopped workers
place(1) worker(8) stopped --- 14 stopped workers
place(1) worker(23) stopped --- 40 stopped workers
place(2) received 10 assignments from place(0)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(8) stopped --- 66 stopped workers
place(1) worker(58) stopped --- 41 stopped workers
place(1) worker(43) stopped --- 1 stopped workers
place(1) worker(36) stopped --- 40 stopped workersplace(0) received 10 assignments from place(2)

place(1) worker(35) stopped --- 41 stopped workers
place(1) worker(47) stopped --- 4 stopped workers
place(1) worker(47) stopped --- 42 stopped workers
place(1) worker(29) stopped --- 43 stopped workers
place(1) worker(48) stopped --- 44 stopped workers
place(1) worker(65) stopped --- 2 stopped workers
place(1) worker(35) stopped --- 3 stopped workers
place(1) worker(11) stopped --- 14 stopped workers
place(1) worker(22) stopped --- 3 stopped workers
place(1) worker(1) stopped --- 7 stopped workers
place(1) worker(19) stopped --- 6 stopped workers
place(1) worker(31) stopped --- 49 stopped workers
place(1) worker(6) stopped --- 48 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(54) stopped --- 49 stopped workers
place(1) worker(56) stopped --- 51 stopped workers
place(1) worker(46) stopped --- 52 stopped workers
place(0) worker(59) stopped --- 47 stopped workers
place(1) worker(67) stopped --- 48 stopped workers
place(3) worker(40) stopped --- 1 stopped workers
place(0) worker(0) stopped --- 42 stopped workersplace(1) worker(25) stopped --- 53 stopped workers
place(1) worker(44) stopped --- 47 stopped workers
place(3) worker(25) stopped --- 0 stopped workers
place(3) worker(21) stopped --- 25 stopped workers
place(3) worker(33) stopped --- 28 stopped workers

place(1) worker(20) stopped --- 55 stopped workers
place(3) worker(0) stopped --- 0 stopped workers
place(3) worker(18) stopped --- 35 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(3) worker(16) stopped --- 40 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 65 stopped workers
place(0) worker(19) stopped --- 47 stopped workers
place(0) worker(24) stopped --- 66 stopped workers
place(0) worker(39) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 46 stopped workers
place(3) worker(20) stopped --- 45 stopped workers
place(3) worker(38) stopped --- 46 stopped workers
place(3) worker(37) stopped --- 47 stopped workers
place(3) worker(63) stopped --- 50 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(1) worker(64) stopped --- 45 stopped workersplace(3) worker(62) stopped --- 51 stopped workers
place(3) worker(19) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 61 stopped workers

place(1) worker(34) stopped --- 57 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(37) stopped --- 0 stopped workers
place(3) worker(33) stopped --- 9 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(0) worker(51) stopped --- 61 stopped workers
place(0) worker(27) stopped --- 62 stopped workers
place(0) worker(38) stopped --- 62 stopped workers
place(0) worker(49) stopped --- 62 stopped workers
place(1) worker(50) stopped --- 45 stopped workersplace(3) worker(2) stopped --- 60 stopped workers
place(3) worker(64) stopped --- 61 stopped workers
place(3) worker(22) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 3 stopped workers
place(0) worker(32) stopped --- 58 stopped workers
place(0) worker(44) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 55 stopped workers
place(0) worker(36) stopped --- 52 stopped workers
place(0) worker(18) stopped --- 52 stopped workers
place(0) worker(22) stopped --- 52 stopped workers
place(3) worker(60) stopped --- 65 stopped workers

place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(54) stopped --- 52 stopped workers
place(0) worker(16) stopped --- 52 stopped workers
place(0) worker(61) stopped --- 50 stopped workers
place(0) worker(57) stopped --- 48 stopped workers
place(0) worker(41) stopped --- 45 stopped workers
place(0) worker(58) stopped --- 47 stopped workersplace(1) received 10 assignments from place(3)
place(3) worker(41) stopped --- 0 stopped workers

place(1) worker(65) stopped --- 42 stopped workers
place(1) worker(55) stopped --- 40 stopped workers
place(3) worker(48) stopped --- 67 stopped workersplace(1) worker(66) stopped --- 40 stopped workers

place(3) worker(7) stopped --- 67 stopped workers
place(1) worker(27) stopped --- 52 stopped workersplace(3) worker(43) stopped --- 64 stopped workers

place(3) worker(24) stopped --- 63 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@2d
place(0) worker(33) stopped --- 68 stopped workers

place(3) worker(51) stopped --- 59 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2d
place(1) worker(49) stopped --- 39 stopped workers
place(3) worker(39) stopped --- 58 stopped workers
place(1) worker(34) stopped --- 37 stopped workers
place(3) worker(58) stopped --- 57 stopped workers
place(0) received 10 assignments from place(1)place(1) worker(16) stopped --- 37 stopped workers
place(2) worker(2) stopped --- 2 stopped workers
place(3) worker(50) stopped --- 56 stopped workers

place(1) worker(40) stopped --- 57 stopped workers
place(2) worker(47) stopped --- 26 stopped workers
place(2) worker(62) stopped --- 40 stopped workers
place(3) worker(11) stopped --- 55 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2d
place(1) worker(15) stopped --- 36 stopped workers
place(2) worker(5) stopped --- 42 stopped workers
place(2) worker(4) stopped --- 45 stopped workers
place(2) worker(23) stopped --- 48 stopped workers
place(2) worker(24) stopped --- 50 stopped workers
place(3) worker(55) stopped --- 54 stopped workers
place(0) worker(67) stopped --- 55 stopped workers
place(0) worker(3) stopped --- 54 stopped workers
place(0) worker(37) stopped --- 58 stopped workers
place(1) worker(53) stopped --- 35 stopped workers
place(3) worker(57) stopped --- 53 stopped workers
place(0) worker(55) stopped --- 55 stopped workers
place(0) worker(48) stopped --- 61 stopped workers
place(1) worker(33) stopped --- 34 stopped workers
place(3) worker(56) stopped --- 52 stopped workersplace(0) worker(13) stopped --- 63 stopped workers
place(1) worker(66) stopped --- 60 stopped workers

place(0) worker(5) stopped --- 54 stopped workers
place(0) worker(21) stopped --- 64 stopped workers
place(0) worker(8) stopped --- 67 stopped workers
place(1) worker(23) stopped --- 61 stopped workers
place(3) worker(1) stopped --- 49 stopped workersplace(0) worker(28) stopped --- 65 stopped workers
place(0) worker(0) stopped --- 67 stopped workers
place(1) worker(58) stopped --- 62 stopped workers

place(0) worker(65) stopped --- 63 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(0) worker(43) stopped --- 59 stopped workers
place(1) worker(11) stopped --- 62 stopped workersplace(3) worker(13) stopped --- 49 stopped workers
place(0) worker(2) stopped --- 59 stopped workers
place(0) worker(34) stopped --- 58 stopped workers
place(0) worker(53) stopped --- 58 stopped workers

place(3) worker(61) stopped --- 47 stopped workers
place(0) worker(56) stopped --- 58 stopped workers
