Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) received 10 assignments from place(0)

place(0) worker(24) stopped --- 66 stopped workersplace(3) worker(7) stopped --- 4 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@58

place(3) worker(12) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 48 stopped workers
place(1) worker(12) stopped --- 43 stopped workers
place(1) worker(63) stopped --- 53 stopped workers
place(1) worker(13) stopped --- 56 stopped workers
place(0) worker(21) stopped --- 47 stopped workers
place(3) worker(50) stopped --- 4 stopped workers
place(1) worker(6) stopped --- 63 stopped workers
place(1) worker(38) stopped --- 66 stopped workers
place(1) worker(55) stopped --- 61 stopped workersplace(0) worker(61) stopped --- 45 stopped workers
place(3) worker(0) stopped --- 4 stopped workers

place(1) worker(39) stopped --- 55 stopped workers
place(1) worker(57) stopped --- 55 stopped workers
place(1) worker(10) stopped --- 56 stopped workersplace(0) worker(13) stopped --- 43 stopped workers
place(3) worker(47) stopped --- 4 stopped workers

place(1) worker(31) stopped --- 54 stopped workers
place(1) worker(49) stopped --- 54 stopped workers
place(1) worker(30) stopped --- 54 stopped workers
place(1) worker(45) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 50 stopped workers
place(0) worker(36) stopped --- 42 stopped workers
place(3) worker(28) stopped --- 2 stopped workers
place(1) worker(58) stopped --- 46 stopped workers
place(0) worker(47) stopped --- 42 stopped workers
place(3) worker(25) stopped --- 1 stopped workers
place(1) worker(27) stopped --- 46 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(5) stopped --- 40 stopped workers
place(3) worker(54) stopped --- 66 stopped workers
place(1) worker(59) stopped --- 46 stopped workers
place(0) worker(53) stopped --- 38 stopped workers
place(0) worker(44) stopped --- 38 stopped workers
place(0) worker(17) stopped --- 37 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(50) stopped --- 46 stopped workers
place(0) worker(49) stopped --- 36 stopped workers
place(0) worker(25) stopped --- 36 stopped workers
place(0) worker(26) stopped --- 34 stopped workers
place(0) worker(19) stopped --- 31 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [4318000,4318160) [3910000,3910100) [4470000,4470520) [4722000,4722520) [3118000,3118160) [4434070,4434100) 
place(3) worker(41) stopped --- 66 stopped workers
place(1) worker(53) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 31 stopped workers
place(0) worker(29) stopped --- 33 stopped workers
place(3) worker(65) stopped --- 65 stopped workers
place(3) worker(26) stopped --- 61 stopped workersplace(1) worker(66) stopped --- 66 stopped workers
place(0) worker(0) stopped --- 32 stopped workers
place(0) worker(48) stopped --- 30 stopped workers
place(0) worker(40) stopped --- 30 stopped workers
place(0) worker(59) stopped --- 30 stopped workers

place(1) worker(51) stopped --- 65 stopped workers
place(0) worker(65) stopped --- 28 stopped workers
place(0) worker(15) stopped --- 28 stopped workers
place(0) worker(64) stopped --- 25 stopped workers
place(3) worker(32) stopped --- 61 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(0) worker(37) stopped --- 23 stopped workers
place(0) worker(35) stopped --- 22 stopped workers
place(3) worker(31) stopped --- 60 stopped workers
place(1) worker(4) stopped --- 63 stopped workers
place(0) worker(30) stopped --- 20 stopped workers
place(0) worker(28) stopped --- 18 stopped workers
place(0) worker(63) stopped --- 16 stopped workers
place(3) worker(39) stopped --- 59 stopped workers
place(1) worker(44) stopped --- 63 stopped workers
place(0) worker(39) stopped --- 16 stopped workers
place(3) worker(48) stopped --- 56 stopped workers
place(1) worker(2) stopped --- 63 stopped workersplace(0) worker(7) stopped --- 16 stopped workers
place(3) worker(18) stopped --- 55 stopped workers

place(0) worker(1) stopped --- 13 stopped workers
place(3) worker(42) stopped --- 55 stopped workers
place(1) worker(40) stopped --- 63 stopped workers
place(0) worker(55) stopped --- 13 stopped workers
place(3) worker(2) stopped --- 54 stopped workers
place(1) worker(5) stopped --- 63 stopped workers
place(0) worker(58) stopped --- 67 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [2854240,2854280) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(67) stopped --- 68 stopped workers
place(3) worker(34) stopped --- 54 stopped workersplace(1) received 1 assignments from place(3)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@58

place(3) worker(36) stopped --- 54 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(3) worker(7) stopped --- 54 stopped workers
place(1) worker(46) stopped --- 67 stopped workers
place(3) worker(9) stopped --- 54 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2776120,2776160) 
place(3) worker(3) stopped --- 54 stopped workersplace(1) worker(65) stopped --- 68 stopped workers

place(1): resumed after waiting on handist.collections.glb.GlbOperation@58
place(3) worker(67) stopped --- 54 stopped workers
place(3) worker(50) stopped --- 54 stopped workers
place(3) worker(53) stopped --- 51 stopped workers
place(3) worker(44) stopped --- 51 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(3) worker(37) stopped --- 63 stopped workers
place(3) worker(43) stopped --- 63 stopped workers
place(3) worker(54) stopped --- 60 stopped workers
place(3) worker(21) stopped --- 57 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(51) stopped --- 56 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(25) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 53 stopped workers
place(3) worker(47) stopped --- 51 stopped workers
place(3) worker(31) stopped --- 49 stopped workers
place(3) worker(46) stopped --- 47 stopped workers
place(3) worker(28) stopped --- 47 stopped workers
place(3) worker(0) stopped --- 44 stopped workers
place(3) worker(61) stopped --- 43 stopped workers
place(3) worker(12) stopped --- 42 stopped workers
place(3) worker(27) stopped --- 40 stopped workers
place(3) worker(5) stopped --- 67 stopped workers
place(3) worker(17) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@58
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@58
place(3): resumed after waiting on handist.collections.glb.GlbOperation@58
place(3) worker(43) stopped --- 68 stopped workers
place(2) received 6 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@58
place(2) worker(14) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [4470280,4470520) 
-DistColGlb- [place(2)] to [place(3)]: [4722000,4722520) [3118000,3118160) [4434070,4434100) [4318100,4318160) 
place(2) worker(16) stopped --- 66 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(19) stopped --- 66 stopped workers
place(2) worker(20) stopped --- 67 stopped workers
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(0)] to [place(1)]: [4470420,4470520) 
place(2) worker(1) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@58
place(3) received 4 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(3)] to [place(2)]: [4434070,4434100) [4722280,4722520) 
place(3) worker(20) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(1)]: [3118100,3118160) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [4470390,4470420) 
place(3) worker(22) stopped --- 66 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(0) worker(15) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@58
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(1)] to [place(0)]: [4470490,4470520) 
place(2) received 2 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@58
place(1) received 1 assignments from place(3)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@58
-DistColGlb- [place(2)] to [place(0)]: [4722490,4722520) 
place(1) worker(1) stopped --- 67 stopped workers
place(2) worker(5) stopped --- 67 stopped workers
place(3) worker(15) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@58
place(2) received 1 assignments from place(0)
place(1) worker(9) stopped --- 68 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@58
place(1): resumed after waiting on handist.collections.glb.GlbOperation@58
place(2) worker(47) stopped --- 67 stopped workers
place(2) worker(62) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@58
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@58
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(40) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@58
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@58
place(0) worker(48) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@58
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5c
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5c
-DistColGlb- [place(0)] to [place(1)]: [1028000,1028280) [3120000,3120280) [3712000,3712100) [3480000,3480160) [2992000,2992100) [2848000,2848160) [1112000,1112160) [2740000,2740280) [3084000,3084280) [3984000,3984280) 
-DistColGlb- [place(0)] to [place(2)]: [736000,736070) [3872000,3872280) [3488000,3488160) [2612000,2612160) [1796000,1796160) [3416000,3416280) [1616000,1616280) [3692000,3692280) [3524000,3524280) [3744000,3744280) 
-DistColGlb- [place(2)] to [place(0)]: [2473000,2473280) [3577000,3577160) [3929000,3929280) [1213000,1213070) [3281000,3281280) [2505000,2505100) [2345000,2345520) [3521000,3521280) [3541000,3541280) [1517000,1517160) 
-DistColGlb- [place(2)] to [place(3)]: [1685000,1685160) [3009000,3009100) [3341000,3341280) [3553000,3553160) [2709000,2709280) [3733000,3733160) [3289000,3289280) [3533000,3533100) [1357000,1357070) [3277000,3277100) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5c
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5c
-DistColGlb- [place(3)] to [place(1)]: [3683000,3683160) [535000,535100) [1635000,1635160) [3591000,3591100) [3123000,3123280) [1435000,1435100) [3371000,3371100) [3343000,3343070) [3139000,3139160) [3975000,3975280) -DistColGlb- [place(1)] to [place(3)]: [4682000,4682280) [4578000,4578160) [4694000,4694520) [3822000,3822280) [4270000,4270280) [4834000,4834280) [4310000,4310280) [4814000,4814280) [4662000,4662280) [4758000,4758280) 
-DistColGlb- [place(1)] to [place(0)]: [2522000,2522520) [1238000,1238280) [3574000,3574280) [4938000,4938520) [4906000,4907000) [4886000,4886280) [6294000,6294280) [2302000,2302280) [4558000,4558520) [698000,698280) 

-DistColGlb- [place(3)] to [place(2)]: [3903000,3903280) [1595000,1595160) [2619000,2619280) [1519000,1519280) [3459000,3459520) [2051000,2051280) [2439000,2439160) [3335000,3335280) [3263000,3263160) [3675000,3675280) 
place(2) received 10 assignments from place(0)
place(1) received 10 assignments from place(0)
place(1) received 10 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(36) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 17 stopped workers
place(0) worker(62) stopped --- 8 stopped workers
place(0) worker(40) stopped --- 36 stopped workers
place(0) worker(3) stopped --- 37 stopped workers
place(0) worker(1) stopped --- 11 stopped workers
place(0) worker(50) stopped --- 43 stopped workers
place(0) worker(14) stopped --- 45 stopped workers
place(0) worker(26) stopped --- 11 stopped workers
place(0) worker(18) stopped --- 11 stopped workers
place(0) worker(26) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 3 stopped workers
place(2) worker(8) stopped --- 3 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(0) worker(25) stopped --- 9 stopped workers
