Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) worker(55) stopped --- 24 stopped workers
place(1) worker(66) stopped --- 24 stopped workers
place(1) worker(37) stopped --- 16 stopped workers
place(1) worker(41) stopped --- 15 stopped workers

place(0) worker(45) stopped --- 48 stopped workers
place(0) worker(39) stopped --- 46 stopped workers
place(1) worker(46) stopped --- 12 stopped workers
place(0) worker(0) stopped --- 49 stopped workers
place(0) worker(13) stopped --- 47 stopped workers
place(0) worker(17) stopped --- 47 stopped workers
place(1) worker(42) stopped --- 10 stopped workers
place(0) worker(24) stopped --- 44 stopped workers
place(0) worker(48) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 41 stopped workers
place(1) worker(67) stopped --- 10 stopped workers
place(0) worker(59) stopped --- 47 stopped workers
place(0) worker(64) stopped --- 43 stopped workers
place(1) worker(11) stopped --- 8 stopped workers
place(1) worker(32) stopped --- 8 stopped workers
place(1) worker(29) stopped --- 6 stopped workers
place(0) worker(15) stopped --- 37 stopped workers
place(0) worker(54) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 37 stopped workers
place(1) worker(40) stopped --- 6 stopped workers
place(0) worker(42) stopped --- 35 stopped workers
place(1) worker(6) stopped --- 5 stopped workers
place(0) worker(2) stopped --- 34 stopped workers
place(1) worker(61) stopped --- 4 stopped workers
place(0) worker(37) stopped --- 24 stopped workers
place(1) worker(8) stopped --- 1 stopped workers
place(0) worker(60) stopped --- 26 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(0) worker(56) stopped --- 26 stopped workers
place(1) worker(59) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 20 stopped workers
place(1) worker(64) stopped --- 0 stopped workers
place(0) worker(19) stopped --- 13 stopped workers
place(1) worker(34) stopped --- 0 stopped workers
place(0) worker(1) stopped --- 15 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(0) worker(12) stopped --- 16 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@73
place(1) worker(8) stopped --- 68 stopped workers
place(1) worker(43) stopped --- 67 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(0) worker(11) stopped --- 20 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(38) stopped --- 64 stopped workers
place(2) worker(51) stopped --- 0 stopped workers
place(1) worker(18) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 16 stopped workers
place(1) worker(37) stopped --- 66 stopped workers
place(2) worker(48) stopped --- 9 stopped workers
place(2) worker(64) stopped --- 27 stopped workers
place(2) worker(49) stopped --- 33 stopped workers
place(2) worker(0) stopped --- 36 stopped workers
place(0) worker(7) stopped --- 58 stopped workers
place(0) worker(49) stopped --- 56 stopped workers
place(0) worker(58) stopped --- 57 stopped workers
place(0) worker(46) stopped --- 61 stopped workersplace(1) worker(29) stopped --- 64 stopped workers
place(2) worker(29) stopped --- 38 stopped workers
place(2) worker(50) stopped --- 40 stopped workers
place(2) worker(30) stopped --- 41 stopped workers
place(2) worker(31) stopped --- 43 stopped workers
place(2) worker(18) stopped --- 45 stopped workers
place(2) worker(45) stopped --- 48 stopped workers
place(2) worker(59) stopped --- 51 stopped workers

place(0) worker(56) stopped --- 61 stopped workers
place(0) worker(66) stopped --- 64 stopped workers
place(1) worker(58) stopped --- 64 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(0) worker(20) stopped --- 11 stopped workers
place(0) worker(5) stopped --- 12 stopped workers
place(1) worker(60) stopped --- 64 stopped workers
place(2) worker(16) stopped --- 31 stopped workers
place(2) worker(25) stopped --- 57 stopped workers
place(2) worker(9) stopped --- 29 stopped workers
place(2) worker(6) stopped --- 59 stopped workers
place(2) worker(35) stopped --- 60 stopped workers
place(0) worker(17) stopped --- 67 stopped workers
place(0) worker(21) stopped --- 66 stopped workers
place(1) worker(26) stopped --- 64 stopped workers
place(2) worker(22) stopped --- 0 stopped workers
place(2) worker(17) stopped --- 63 stopped workersplace(0) worker(59) stopped --- 64 stopped workers
place(0) worker(22) stopped --- 62 stopped workersplace(1) worker(35) stopped --- 64 stopped workers
place(1) worker(19) stopped --- 64 stopped workers
place(1) worker(54) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 64 stopped workers

place(2) worker(28) stopped --- 64 stopped workers
place(2) worker(39) stopped --- 66 stopped workers
place(2) worker(54) stopped --- 30 stopped workers

place(0) worker(51) stopped --- 63 stopped workers
place(2) worker(34) stopped --- 30 stopped workers
place(2) worker(2) stopped --- 27 stopped workers
place(2) worker(62) stopped --- 26 stopped workers
place(2) worker(37) stopped --- 26 stopped workers
place(0) worker(35) stopped --- 60 stopped workers
place(1) worker(40) stopped --- 64 stopped workers
place(1) worker(21) stopped --- 64 stopped workers
place(1) worker(56) stopped --- 64 stopped workers
place(1) worker(48) stopped --- 64 stopped workers
place(0) worker(37) stopped --- 60 stopped workers
place(0) worker(60) stopped --- 59 stopped workers
place(1) worker(16) stopped --- 64 stopped workers
place(2) worker(46) stopped --- 27 stopped workers
place(2) worker(56) stopped --- 26 stopped workers
place(2) worker(12) stopped --- 25 stopped workers
place(2) worker(20) stopped --- 25 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@73
place(0): resumed after waiting on handist.collections.glb.GlbOperation@73
place(1) worker(57) stopped --- 64 stopped workers
place(2) worker(66) stopped --- 22 stopped workers
place(2) worker(11) stopped --- 22 stopped workers
place(2) worker(36) stopped --- 20 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(53) stopped --- 64 stopped workers
place(2) worker(32) stopped --- 19 stopped workers
place(2) worker(41) stopped --- 18 stopped workers
place(2) worker(63) stopped --- 13 stopped workers
place(2) worker(57) stopped --- 13 stopped workers
place(0) worker(47) stopped --- 67 stopped workers
place(1) worker(36) stopped --- 64 stopped workers
place(2) worker(53) stopped --- 13 stopped workers
place(2) worker(44) stopped --- 9 stopped workers
place(2) worker(1) stopped --- 10 stopped workers
place(2) worker(15) stopped --- 9 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(1) worker(27) stopped --- 64 stopped workers
place(2) worker(33) stopped --- 9 stopped workers
place(0) worker(20) stopped --- 57 stopped workers
place(1) worker(9) stopped --- 64 stopped workersplace(2) worker(49) stopped --- 7 stopped workers
place(2) worker(67) stopped --- 7 stopped workers
place(2) worker(5) stopped --- 1 stopped workers
place(2) worker(61) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 57 stopped workers

place(0) worker(16) stopped --- 57 stopped workersplace(1) worker(51) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 3 stopped workers
place(2) worker(8) stopped --- 4 stopped workers
place(2) worker(19) stopped --- 67 stopped workers
place(2) worker(60) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 61 stopped workers
place(3) received 10 assignments from place(1)

place(0) worker(19) stopped --- 60 stopped workersplace(1) worker(4) stopped --- 61 stopped workers
place(2) worker(27) stopped --- 62 stopped workers

place(1) worker(49) stopped --- 59 stopped workers
place(2) worker(3) stopped --- 61 stopped workers
place(2) worker(21) stopped --- 58 stopped workers
place(2) worker(65) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 55 stopped workers
place(2) worker(47) stopped --- 54 stopped workers
place(2) worker(40) stopped --- 54 stopped workersplace(0) worker(44) stopped --- 63 stopped workers
place(1) worker(33) stopped --- 59 stopped workers

place(2) worker(52) stopped --- 52 stopped workers
place(2) worker(23) stopped --- 50 stopped workers
place(2) worker(10) stopped --- 49 stopped workers
place(2) worker(4) stopped --- 47 stopped workers
place(0) worker(29) stopped --- 63 stopped workers
place(1) worker(14) stopped --- 55 stopped workers
place(2) worker(26) stopped --- 46 stopped workers
place(2) worker(38) stopped --- 45 stopped workers
place(2) worker(13) stopped --- 43 stopped workers
place(2) worker(24) stopped --- 39 stopped workersplace(0) worker(26) stopped --- 66 stopped workers
place(0) worker(34) stopped --- 67 stopped workers
place(0) worker(9) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(1) worker(12) stopped --- 56 stopped workers

place(2) worker(43) stopped --- 37 stopped workers
place(2) worker(14) stopped --- 35 stopped workers
place(0) worker(41) stopped --- 66 stopped workers
place(0) worker(43) stopped --- 64 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 63 stopped workersplace(1) worker(23) stopped --- 56 stopped workers
place(2) worker(55) stopped --- 34 stopped workers

place(0) worker(0) stopped --- 61 stopped workers
place(0) worker(65) stopped --- 60 stopped workersplace(1) worker(44) stopped --- 53 stopped workers
place(1) worker(22) stopped --- 52 stopped workers
place(1) worker(47) stopped --- 54 stopped workers
place(2) worker(22) stopped --- 34 stopped workers

place(0) worker(33) stopped --- 60 stopped workers
place(0) worker(62) stopped --- 60 stopped workers
place(1) worker(2) stopped --- 51 stopped workers
place(1) worker(0) stopped --- 51 stopped workersplace(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) worker(31) stopped --- 68 stopped workers

place(2) worker(58) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@73
place(0): resumed after waiting on handist.collections.glb.GlbOperation@73
place(1) worker(13) stopped --- 45 stopped workers
place(1) worker(45) stopped --- 42 stopped workers
place(1) worker(31) stopped --- 36 stopped workers
place(1) worker(50) stopped --- 36 stopped workers
place(1) received 10 assignments from place(3)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@73
place(1) worker(59) stopped --- 58 stopped workers
place(1) worker(34) stopped --- 57 stopped workers
place(1) worker(15) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 63 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(1) worker(55) stopped --- 58 stopped workers
place(1) worker(63) stopped --- 58 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(1) worker(3) stopped --- 67 stopped workers
place(1) worker(19) stopped --- 67 stopped workers
place(1) worker(41) stopped --- 63 stopped workers
place(1) worker(45) stopped --- 63 stopped workers
place(1) worker(17) stopped --- 63 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) worker(62) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@73
place(1) received 10 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@73
place(1) worker(25) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [9880950,9881000) [4584000,4584325) [4492000,4492325) [4828000,4829000) [1032000,1032213) [4416000,4416550) [2988000,2988550) [4500325,4500550) 
place(3) received 10 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
-DistColGlb- [place(3)] to [place(2)]: [4353925,4354000) [4653000,4653157) [2465925,2466000) [33213,33325) [4109550,4109825) [5233825,5234000) [4713925,4714000) [4189825,4190000) [4057875,4058000) [4109825,4110000) 
place(3) worker(51) stopped --- 2 stopped workers
place(3) worker(67) stopped --- 12 stopped workers
place(3) worker(29) stopped --- 17 stopped workers
place(3) worker(16) stopped --- 20 stopped workers
place(3) worker(65) stopped --- 11 stopped workers
place(3) worker(20) stopped --- 30 stopped workers
place(3) worker(46) stopped --- 31 stopped workers
place(3) worker(39) stopped --- 34 stopped workers
place(3) worker(49) stopped --- 36 stopped workers
place(3) worker(57) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 53 stopped workers
place(3) worker(30) stopped --- 57 stopped workers
place(3) worker(4) stopped --- 59 stopped workers
place(3) worker(17) stopped --- 10 stopped workers
place(3) worker(55) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 4 stopped workers
place(3) worker(32) stopped --- 3 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@73
place(3) worker(42) stopped --- 0 stopped workers
place(3) worker(30) stopped --- 2 stopped workers
place(3) worker(26) stopped --- 10 stopped workers
place(3) worker(36) stopped --- 2 stopped workers
place(3) worker(45) stopped --- 9 stopped workers
place(3) worker(31) stopped --- 2 stopped workers
place(3) worker(2) stopped --- 65 stopped workers
place(3) worker(9) stopped --- 65 stopped workers
place(3) worker(62) stopped --- 63 stopped workers
place(3) worker(18) stopped --- 63 stopped workers
place(3) worker(24) stopped --- 61 stopped workers
place(3) worker(53) stopped --- 60 stopped workers
place(3) worker(56) stopped --- 58 stopped workers
place(3) worker(44) stopped --- 57 stopped workers
place(3) worker(33) stopped --- 55 stopped workers
place(3) worker(23) stopped --- 55 stopped workers
place(3) worker(64) stopped --- 53 stopped workers
place(3) worker(34) stopped --- 51 stopped workers
