Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(32) stopped --- 43 stopped workers
place(1) worker(20) stopped --- 67 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(0) worker(15) stopped --- 40 stopped workers
place(1) worker(10) stopped --- 67 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(0) worker(43) stopped --- 39 stopped workers
place(1) worker(47) stopped --- 67 stopped workers
place(3) worker(39) stopped --- 64 stopped workers
place(0) worker(28) stopped --- 38 stopped workers
place(1) worker(49) stopped --- 63 stopped workers
place(3) worker(19) stopped --- 64 stopped workers
place(0) worker(51) stopped --- 40 stopped workers
place(1) worker(65) stopped --- 63 stopped workers
place(3) worker(16) stopped --- 64 stopped workers
place(0) worker(49) stopped --- 36 stopped workers
place(1) worker(22) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(0) worker(16) stopped --- 37 stopped workers
place(1) worker(19) stopped --- 63 stopped workersplace(3) worker(42) stopped --- 59 stopped workers
place(0) worker(11) stopped --- 33 stopped workers
place(0) worker(59) stopped --- 33 stopped workers
place(0) worker(40) stopped --- 35 stopped workers

place(3) worker(37) stopped --- 59 stopped workers
place(0) worker(66) stopped --- 32 stopped workers
place(0) worker(64) stopped --- 31 stopped workers
place(0) worker(10) stopped --- 32 stopped workersplace(1) worker(44) stopped --- 62 stopped workers
place(3) worker(56) stopped --- 60 stopped workers

place(0) received 10 assignments from place(2)
place(0) worker(4) stopped --- 29 stopped workers
place(1) worker(53) stopped --- 62 stopped workers
place(3) worker(41) stopped --- 57 stopped workers
place(0) worker(22) stopped --- 26 stopped workers
place(0) worker(35) stopped --- 26 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@84
place(1) worker(17) stopped --- 57 stopped workers
place(1) worker(4) stopped --- 55 stopped workers
place(1) worker(2) stopped --- 55 stopped workers
place(1) worker(36) stopped --- 55 stopped workers
place(3) worker(48) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 25 stopped workers
place(2) worker(45) stopped --- 3 stopped workers
place(1) worker(16) stopped --- 55 stopped workers
place(1) worker(67) stopped --- 55 stopped workers
place(1) worker(14) stopped --- 55 stopped workers
place(1) worker(57) stopped --- 55 stopped workers
place(3) worker(22) stopped --- 56 stopped workers
place(0) worker(62) stopped --- 25 stopped workers
place(0) worker(46) stopped --- 23 stopped workers
place(0) worker(58) stopped --- 22 stopped workers
place(2) worker(54) stopped --- 7 stopped workers
place(2) worker(24) stopped --- 10 stopped workers
place(2) worker(13) stopped --- 4 stopped workers
place(2) worker(56) stopped --- 14 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(67) stopped --- 18 stopped workersplace(1) worker(34) stopped --- 55 stopped workers
place(1) worker(5) stopped --- 55 stopped workers
place(1) worker(28) stopped --- 55 stopped workers
place(1) worker(31) stopped --- 55 stopped workers
place(3) worker(57) stopped --- 56 stopped workers
place(0) worker(57) stopped --- 22 stopped workers

place(2) worker(15) stopped --- 20 stopped workers
place(2) worker(12) stopped --- 22 stopped workers
place(2) worker(58) stopped --- 23 stopped workers
place(2) worker(1) stopped --- 25 stopped workers
place(2) worker(66) stopped --- 26 stopped workersplace(1) worker(6) stopped --- 55 stopped workers
place(1) worker(56) stopped --- 55 stopped workers
place(1) worker(58) stopped --- 55 stopped workers
place(1) worker(3) stopped --- 55 stopped workersplace(3) worker(50) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 21 stopped workers

place(2) worker(65) stopped --- 28 stopped workers
place(2) worker(18) stopped --- 30 stopped workers
place(2) worker(25) stopped --- 31 stopped workers

place(1) worker(54) stopped --- 55 stopped workers
place(1) worker(25) stopped --- 55 stopped workers
place(1) worker(48) stopped --- 55 stopped workers
place(3) worker(62) stopped --- 53 stopped workers
place(0) worker(6) stopped --- 19 stopped workers
place(2) worker(62) stopped --- 4 stopped workers
place(2) worker(26) stopped --- 35 stopped workers
place(2) worker(28) stopped --- 5 stopped workers
place(2) worker(23) stopped --- 38 stopped workers
place(3) worker(53) stopped --- 51 stopped workers
place(0) worker(8) stopped --- 21 stopped workers
place(2) worker(31) stopped --- 5 stopped workers
place(2) worker(16) stopped --- 40 stopped workers
place(1) worker(12) stopped --- 55 stopped workers
place(1) worker(13) stopped --- 55 stopped workers
place(1) worker(37) stopped --- 55 stopped workersplace(3) worker(60) stopped --- 48 stopped workers
place(0) worker(7) stopped --- 21 stopped workers
place(2) worker(55) stopped --- 4 stopped workers

place(3) worker(40) stopped --- 49 stopped workers
place(0) worker(60) stopped --- 16 stopped workersplace(2) worker(47) stopped --- 44 stopped workers
place(2) worker(33) stopped --- 46 stopped workers
place(1) worker(45) stopped --- 54 stopped workers
place(3) worker(45) stopped --- 49 stopped workers
place(3) worker(59) stopped --- 48 stopped workers

place(2) worker(29) stopped --- 47 stopped workers
place(1) received 10 assignments from place(0)
place(3) worker(1) stopped --- 46 stopped workers
place(0) worker(21) stopped --- 15 stopped workers
place(2) worker(6) stopped --- 49 stopped workers
place(1) worker(8) stopped --- 54 stopped workers
place(3) worker(67) stopped --- 48 stopped workers
place(0) worker(33) stopped --- 17 stopped workers
place(2) worker(21) stopped --- 43 stopped workers
place(1) worker(30) stopped --- 54 stopped workers
place(3) worker(55) stopped --- 44 stopped workers
place(0) worker(67) stopped --- 13 stopped workers
place(2) worker(36) stopped --- 53 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@84
place(3) worker(54) stopped --- 43 stopped workers
place(0) worker(47) stopped --- 7 stopped workers

place(1) worker(64) stopped --- 54 stopped workers
place(3) worker(28) stopped --- 40 stopped workers
place(0) worker(37) stopped --- 11 stopped workers
place(0) worker(56) stopped --- 13 stopped workers
place(0) worker(0) stopped --- 5 stopped workers
place(0) worker(14) stopped --- 5 stopped workersplace(2) worker(60) stopped --- 54 stopped workers
place(1) worker(66) stopped --- 51 stopped workers
place(3) received 10 assignments from place(1)

place(0) worker(19) stopped --- 3 stopped workers
place(0) worker(20) stopped --- 3 stopped workers
place(2) worker(2) stopped --- 42 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(0) worker(12) stopped --- 3 stopped workers
place(0) worker(61) stopped --- 4 stopped workers
place(0) worker(13) stopped --- 1 stopped workers
place(2) worker(8) stopped --- 59 stopped workers
place(1) worker(46) stopped --- 54 stopped workers
place(1) worker(39) stopped --- 54 stopped workersplace(3) worker(63) stopped --- 39 stopped workers
place(0) worker(17) stopped --- 1 stopped workers
place(2) worker(35) stopped --- 41 stopped workers
place(3) worker(38) stopped --- 38 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@84

place(1) worker(60) stopped --- 51 stopped workers
place(3) worker(52) stopped --- 40 stopped workers
place(0) worker(56) stopped --- 67 stopped workers
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 68 stopped workers
place(0) worker(17) stopped --- 64 stopped workers
place(0) worker(37) stopped --- 65 stopped workers
place(2) worker(9) stopped --- 39 stopped workers
place(2) worker(63) stopped --- 66 stopped workersplace(1) worker(51) stopped --- 51 stopped workers
place(3) worker(18) stopped --- 37 stopped workersplace(0) worker(48) stopped --- 62 stopped workers
place(0) worker(14) stopped --- 63 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@84
place(1) worker(50) stopped --- 51 stopped workers


place(2) worker(64) stopped --- 37 stopped workersplace(1) worker(21) stopped --- 50 stopped workers
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@84
place(0) worker(25) stopped --- 67 stopped workers

place(1) worker(38) stopped --- 50 stopped workers
place(3) worker(15) stopped --- 36 stopped workers
place(0) worker(1) stopped --- 66 stopped workersplace(2) worker(5) stopped --- 36 stopped workers
place(1) worker(42) stopped --- 46 stopped workers
place(3) worker(65) stopped --- 64 stopped workers
place(3) worker(12) stopped --- 36 stopped workers
place(2) worker(41) stopped --- 34 stopped workers
place(1) worker(29) stopped --- 49 stopped workers

place(0) worker(30) stopped --- 64 stopped workers
place(2) worker(0) stopped --- 33 stopped workers
place(2) worker(61) stopped --- 32 stopped workers
place(2) worker(57) stopped --- 29 stopped workers
place(2) worker(11) stopped --- 27 stopped workers
place(2) worker(14) stopped --- 24 stopped workers
place(2) worker(50) stopped --- 21 stopped workers
place(1) worker(24) stopped --- 43 stopped workers
place(3) worker(49) stopped --- 36 stopped workers
place(0) worker(34) stopped --- 63 stopped workers
place(2) worker(20) stopped --- 19 stopped workersplace(1) worker(9) stopped --- 43 stopped workers
place(3) received 10 assignments from place(2)
place(0) worker(31) stopped --- 63 stopped workers

place(1) worker(33) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 36 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(7) stopped --- 17 stopped workers
place(2) worker(30) stopped --- 15 stopped workersplace(1) worker(32) stopped --- 64 stopped workers
place(3) worker(6) stopped --- 35 stopped workers


place(2) worker(22) stopped --- 13 stopped workers
place(2) worker(43) stopped --- 12 stopped workers
place(2) worker(32) stopped --- 11 stopped workers
place(1) worker(27) stopped --- 64 stopped workers
place(3) worker(21) stopped --- 36 stopped workers
place(0) received 10 assignments from place(1)
place(2): resumed after waiting on handist.collections.glb.GlbOperation@84
place(1) worker(61) stopped --- 64 stopped workers
place(3) worker(33) stopped --- 35 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@84
place(2) worker(34) stopped --- 9 stopped workers
place(1) worker(0) stopped --- 64 stopped workers
place(3) worker(43) stopped --- 33 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [5019000,5019300) [3551000,3551400) [4967000,4967300) [5063000,5063300) [5291000,5291300) [5223300,5223400) 
place(2) worker(42) stopped --- 9 stopped workers
place(1) worker(63) stopped --- 62 stopped workers
place(3) worker(14) stopped --- 62 stopped workersplace(0) worker(65) stopped --- 66 stopped workers
place(2) worker(27) stopped --- 68 stopped workers
place(1) received 10 assignments from place(3)

place(0) worker(7) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 67 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@84
place(3) worker(24) stopped --- 66 stopped workersplace(1) established lifeline on place(0) for collection DistChunkedList:gid(1)place(2) worker(37) stopped --- 65 stopped workers
place(1) worker(24) stopped --- 61 stopped workers


place(2) worker(52) stopped --- 64 stopped workers
place(1) worker(18) stopped --- 64 stopped workers
place(3) worker(26) stopped --- 67 stopped workers
place(2) worker(3) stopped --- 63 stopped workersplace(1) worker(38) stopped --- 66 stopped workers
place(3) worker(46) stopped --- 34 stopped workers

place(1) worker(29) stopped --- 62 stopped workers
place(3) worker(17) stopped --- 33 stopped workers
place(2) worker(48) stopped --- 62 stopped workers
place(1) worker(41) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 33 stopped workers
place(2) worker(19) stopped --- 61 stopped workers
place(1) worker(23) stopped --- 68 stopped workers
place(3) worker(9) stopped --- 32 stopped workersplace(2) worker(44) stopped --- 60 stopped workers
place(1) worker(50) stopped --- 62 stopped workers

place(2) worker(40) stopped --- 58 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(0) stopped --- 32 stopped workers
place(2) worker(38) stopped --- 57 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@84
place(3) worker(4) stopped --- 32 stopped workers
place(2) worker(53) stopped --- 56 stopped workers
place(1) worker(39) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 64 stopped workersplace(3) worker(66) stopped --- 27 stopped workers
place(2) worker(46) stopped --- 55 stopped workers

place(3) worker(8) stopped --- 27 stopped workers
place(2) worker(10) stopped --- 52 stopped workers
place(3) worker(25) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)place(3) worker(14) stopped --- 28 stopped workers

place(3) worker(24) stopped --- 30 stopped workers
place(2) worker(59) stopped --- 51 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@84
place(2) worker(51) stopped --- 50 stopped workers
place(3) worker(8) stopped --- 65 stopped workers
place(2) worker(17) stopped --- 48 stopped workersplace(3) worker(66) stopped --- 65 stopped workers

place(3) worker(10) stopped --- 64 stopped workers
place(0) worker(33) stopped --- 67 stopped workers
place(2) worker(39) stopped --- 45 stopped workers
place(3) worker(30) stopped --- 61 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(58) stopped --- 60 stopped workers
place(2) received 10 assignments from place(3)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@84
place(2): thread waiting on operation handist.collections.glb.GlbOperation@84
place(3) worker(47) stopped --- 66 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [4818000,4818400) [5706900,5707000) [4510000,4510300) [4974000,4974300) [5018000,5018400) [4374000,4374300) [5090000,5090300) 
