Concurrent workers; 68
Granulatiry; 40
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(31) stopped --- 67 stopped workersplace(1) worker(50) stopped --- 40 stopped workers

place(3) worker(30) stopped --- 62 stopped workers
place(3) worker(31) stopped --- 8 stopped workers

place(1) worker(38) stopped --- 36 stopped workers
place(2) worker(10) stopped --- 52 stopped workersplace(3) worker(0) stopped --- 7 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(3) worker(13) stopped --- 65 stopped workers
place(3) worker(29) stopped --- 2 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(24) stopped --- 33 stopped workers

place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 12 stopped workers
place(3) worker(45) stopped --- 12 stopped workers
place(3) worker(55) stopped --- 7 stopped workers
place(0) received 10 assignments from place(1)
place(1) worker(21) stopped --- 32 stopped workers
place(2) worker(41) stopped --- 65 stopped workers
place(3) worker(52) stopped --- 7 stopped workers
place(3) worker(33) stopped --- 4 stopped workersplace(0) worker(41) stopped --- 65 stopped workers
place(1) worker(63) stopped --- 31 stopped workers
place(2) worker(31) stopped --- 64 stopped workers

place(0) worker(54) stopped --- 65 stopped workers
place(1) worker(57) stopped --- 30 stopped workers
place(2) worker(50) stopped --- 63 stopped workers
place(3) worker(7) stopped --- 8 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(11) stopped --- 30 stopped workers
place(1) worker(42) stopped --- 30 stopped workers
place(1) worker(8) stopped --- 29 stopped workers
place(1) worker(27) stopped --- 29 stopped workers
place(1) worker(41) stopped --- 29 stopped workers
place(1) worker(32) stopped --- 24 stopped workers
place(2) worker(62) stopped --- 62 stopped workers
place(3) worker(30) stopped --- 13 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [918000,918160) [774000,774280) [2654000,2654280) [2782000,2782280) [2682000,2682520) [2706000,2706280) [2190000,2190520) [2522000,2522520) [2578100,2578160) place(1) worker(40) stopped --- 24 stopped workers
place(1) worker(55) stopped --- 22 stopped workers
place(2) worker(21) stopped --- 38 stopped workers
place(3) worker(9) stopped --- 8 stopped workers

place(1) worker(64) stopped --- 19 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@41place(3) worker(60) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(1) worker(53) stopped --- 19 stopped workers

place(3): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(0) worker(5) stopped --- 61 stopped workers
place(1) worker(3) stopped --- 15 stopped workers
place(1) worker(7) stopped --- 15 stopped workers
place(1) worker(35) stopped --- 15 stopped workers
place(1) worker(66) stopped --- 12 stopped workers
place(2) worker(6) stopped --- 41 stopped workers
place(3) worker(54) stopped --- 63 stopped workers
place(0) worker(22) stopped --- 61 stopped workers
place(1) worker(33) stopped --- 8 stopped workers
place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(17) stopped --- 6 stopped workers
place(1) worker(46) stopped --- 5 stopped workers
place(1) worker(23) stopped --- 5 stopped workersplace(2) worker(62) stopped --- 46 stopped workersplace(3) worker(26) stopped --- 62 stopped workers
place(0) worker(6) stopped --- 58 stopped workers

place(1) worker(1) stopped --- 5 stopped workers
place(1) worker(51) stopped --- 0 stopped workers

place(3) worker(3) stopped --- 60 stopped workers
place(0) worker(64) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 0 stopped workers
place(2) worker(5) stopped --- 56 stopped workers
place(3) worker(33) stopped --- 60 stopped workers
place(0) worker(65) stopped --- 55 stopped workers
place(1) received 10 assignments from place(3)
place(2) worker(32) stopped --- 64 stopped workers
place(3) worker(9) stopped --- 59 stopped workers
place(3) worker(31) stopped --- 57 stopped workers
place(3) worker(49) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 55 stopped workersplace(0) worker(45) stopped --- 55 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(11) stopped --- 61 stopped workers
place(3) worker(61) stopped --- 54 stopped workers
place(3) worker(15) stopped --- 53 stopped workers
place(0) worker(9) stopped --- 53 stopped workers
place(1) worker(26) stopped --- 56 stopped workers
place(1) worker(53) stopped --- 55 stopped workers
place(3) worker(62) stopped --- 50 stopped workers
place(0) worker(49) stopped --- 53 stopped workers
place(2) worker(17) stopped --- 56 stopped workers
place(3) worker(12) stopped --- 49 stopped workers
place(3) worker(42) stopped --- 47 stopped workers

place(1) worker(31) stopped --- 58 stopped workers
place(2) worker(27) stopped --- 54 stopped workers
place(3) worker(22) stopped --- 45 stopped workers
place(3) worker(39) stopped --- 46 stopped workers
place(3) worker(16) stopped --- 43 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@41
place(1) worker(54) stopped --- 67 stopped workers
place(2) worker(37) stopped --- 53 stopped workers
place(3) worker(55) stopped --- 42 stopped workers
place(3) worker(29) stopped --- 41 stopped workers
place(3) worker(63) stopped --- 39 stopped workers
place(3) worker(34) stopped --- 38 stopped workers
place(0) worker(47) stopped --- 66 stopped workers
place(1) worker(20) stopped --- 56 stopped workers
place(2) worker(36) stopped --- 53 stopped workers
place(3) worker(7) stopped --- 37 stopped workers
place(3) worker(41) stopped --- 35 stopped workers
place(3) worker(4) stopped --- 33 stopped workers
place(0) worker(57) stopped --- 64 stopped workers
place(1) worker(23) stopped --- 67 stopped workers
place(2) worker(52) stopped --- 52 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(56) stopped --- 30 stopped workersplace(0) worker(8) stopped --- 64 stopped workers
place(1) worker(11) stopped --- 67 stopped workers
place(2) worker(9) stopped --- 51 stopped workers

place(0) worker(53) stopped --- 66 stopped workers
place(1) worker(64) stopped --- 67 stopped workers
place(2) worker(32) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 32 stopped workers
place(0) worker(4) stopped --- 66 stopped workers
place(1) worker(17) stopped --- 63 stopped workersplace(2) worker(59) stopped --- 50 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) worker(44) stopped --- 64 stopped workers

place(2) worker(8) stopped --- 49 stopped workers
place(3) worker(57) stopped --- 32 stopped workers
place(0) worker(43) stopped --- 67 stopped workers
place(1) worker(2) stopped --- 63 stopped workers
place(2) worker(35) stopped --- 48 stopped workersplace(3) worker(58) stopped --- 31 stopped workers
place(0) worker(10) stopped --- 68 stopped workers
place(1) worker(12) stopped --- 63 stopped workers

place(3) worker(67) stopped --- 32 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(51) stopped --- 63 stopped workers
place(2) worker(8) stopped --- 49 stopped workers
place(3) worker(38) stopped --- 30 stopped workers
place(1) worker(3) stopped --- 61 stopped workers
place(2) worker(57) stopped --- 49 stopped workers
place(3) worker(19) stopped --- 24 stopped workers
place(1) worker(43) stopped --- 58 stopped workers
place(2) worker(54) stopped --- 49 stopped workers
place(3) worker(59) stopped --- 24 stopped workers
place(1) worker(25) stopped --- 56 stopped workers
place(2) worker(45) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 26 stopped workers
place(1) worker(6) stopped --- 57 stopped workersplace(2) worker(37) stopped --- 47 stopped workers
place(3) worker(18) stopped --- 24 stopped workers

place(2) worker(33) stopped --- 47 stopped workers
place(3) worker(10) stopped --- 24 stopped workers
place(1) worker(7) stopped --- 68 stopped workers
place(2) worker(39) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 24 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(2) worker(31) stopped --- 65 stopped workers
place(3) worker(53) stopped --- 23 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)place(2) worker(34) stopped --- 64 stopped workers
place(3) worker(40) stopped --- 23 stopped workers

place(2) worker(57) stopped --- 64 stopped workers
place(3) worker(48) stopped --- 27 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(7) stopped --- 64 stopped workers
place(3) worker(21) stopped --- 26 stopped workers
place(2) worker(9) stopped --- 61 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(1) stopped --- 61 stopped workers
place(3) worker(16) stopped --- 27 stopped workers
place(2) worker(23) stopped --- 61 stopped workers
place(3) worker(17) stopped --- 26 stopped workers
place(2) worker(65) stopped --- 61 stopped workers
place(3) worker(36) stopped --- 27 stopped workers
place(2) worker(41) stopped --- 60 stopped workers
place(2) worker(48) stopped --- 60 stopped workers
place(2) worker(19) stopped --- 60 stopped workers
place(2) worker(27) stopped --- 57 stopped workers
place(2) worker(0) stopped --- 54 stopped workers
place(3) worker(54) stopped --- 26 stopped workers
place(2) worker(36) stopped --- 52 stopped workers
place(2) worker(55) stopped --- 51 stopped workers
place(2) worker(47) stopped --- 52 stopped workers
place(2) worker(46) stopped --- 51 stopped workers
place(3) worker(43) stopped --- 24 stopped workers
place(2) worker(66) stopped --- 46 stopped workers
place(2) worker(67) stopped --- 46 stopped workers
place(2) worker(51) stopped --- 46 stopped workers
place(2) worker(49) stopped --- 43 stopped workers
place(3) worker(28) stopped --- 20 stopped workers
place(2) worker(44) stopped --- 39 stopped workers
place(2) worker(24) stopped --- 39 stopped workers
place(2) worker(28) stopped --- 42 stopped workers
place(3) worker(60) stopped --- 14 stopped workers
place(2) worker(3) stopped --- 43 stopped workers
place(3) worker(2) stopped --- 14 stopped workers
place(2) worker(52) stopped --- 43 stopped workers
place(3) worker(37) stopped --- 15 stopped workers
place(2) worker(53) stopped --- 68 stopped workersplace(3) worker(66) stopped --- 14 stopped workers

place(3) worker(51) stopped --- 14 stopped workers
place(2) worker(15) stopped --- 41 stopped workers
place(2) worker(54) stopped --- 36 stopped workers
place(2) worker(11) stopped --- 36 stopped workers
place(2) worker(63) stopped --- 40 stopped workersplace(3) worker(12) stopped --- 7 stopped workers

place(2) worker(12) stopped --- 40 stopped workers
place(2) worker(35) stopped --- 54 stopped workers
place(2) worker(60) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 52 stopped workersplace(3) worker(26) stopped --- 6 stopped workers

place(2) worker(45) stopped --- 52 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(3) worker(35) stopped --- 3 stopped workers
place(1) received 9 assignments from place(0)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(24) stopped --- 3 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) worker(47) stopped --- 4 stopped workers
place(3) worker(39) stopped --- 2 stopped workers
place(3) worker(5) stopped --- 68 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2782000,2782280) [2682000,2682520) [2706000,2706280) [2190000,2190520) [2522000,2522520) [2578100,2578160) [918100,918160) 
-DistColGlb- [place(1)] to [place(0)]: [2654160,2654280) 
place(1) worker(38) stopped --- 65 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 67 stopped workers
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(0)] to [place(2)]: [2654240,2654280) 
place(0) worker(52) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) worker(24) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@41
place(2) worker(64) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(3)] to [place(2)]: [2190000,2190520) [2522000,2522520) [2578100,2578160) [918100,918160) [2782160,2782280) [2682280,2682520) 
-DistColGlb- [place(3)] to [place(1)]: [2706160,2706280) 
place(3) worker(45) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@41
-DistColGlb- [place(1)] to [place(0)]: [2706240,2706280) 
place(3) worker(8) stopped --- 67 stopped workers
place(1) worker(50) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@41
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(3) worker(38) stopped --- 68 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@41
place(0): resumed after waiting on handist.collections.glb.GlbOperation@41
