Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(59) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 5 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(3)] to [place(2)]: [4197000,4197300) [5209300,5209400) [5061300,5061400) 
place(3) worker(50) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 66 stopped workers
place(3) worker(20) stopped --- 66 stopped workers
place(3) worker(3) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 3 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2) worker(56) stopped --- 67 stopped workers
place(2) worker(30) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 10 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(3) worker(11) stopped --- 66 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [4442000,4442300) [4686000,4686300) [4966000,4966600) [4562000,4562600) [4974000,4974600) [4646000,4646400) [5102000,5102600) 
place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(64) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 7 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(2)] to [place(3)]: [4562000,4562600) [4974000,4974600) [4646000,4646400) [5102000,5102600) 
-DistColGlb- [place(2)] to [place(0)]: [4966400,4966600) 
place(2) worker(50) stopped --- 66 stopped workers
place(2) worker(17) stopped --- 67 stopped workers
place(2) worker(27) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) worker(8) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 4 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7a
-DistColGlb- [place(3)] to [place(1)]: [5102000,5102600) [4562400,4562600) [4974400,4974600) 
-DistColGlb- [place(3)] to [place(2)]: [4646300,4646400) 
place(3) worker(6) stopped --- 66 stopped workers
place(3) worker(30) stopped --- 67 stopped workers
place(3) worker(10) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(2) worker(34) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(1) worker(14) stopped --- 67 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [5102400,5102600) 
place(1) worker(31) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7a
place(0) worker(46) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@7a
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(0)] to [place(1)]: [4880000,4880300) [4232000,4232300) [5028000,5028600) [4280000,4280300) [4140000,4140400) [4948000,4948400) [4648000,4648400) [4940000,4940300) [3996000,3996400) [5272000,5272400) 
-DistColGlb- [place(0)] to [place(2)]: [4856000,4856300) [4044000,4044400) [4324000,4324300) [4996000,4996400) [4536000,4536300) [1984000,1984300) [5084000,5084600) [4688000,4688300) [4956000,4956300) [4188000,4188300) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(2)] to [place(0)]: [4477000,4477300) [5377000,5377300) [3717000,3717300) [4589000,4589300) [4885000,4885400) [4601000,4601300) [5705000,5705600) [4897000,4897300) [5677000,5677300) [4701000,4701400) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(2)] to [place(3)]: [5213000,5213400) [4953000,4953400) [5097000,5097600) [5425000,5425300) [2945000,2945300) [5077000,5077400) [4433000,4433300) [5669000,5669400) [5225000,5225600) [4937000,4937300) 
-DistColGlb- [place(1)] to [place(3)]: [4986000,4986400) [8166900,8167000) [4750000,4750600) [3070000,3070600) [4690000,4690300) [8154900,8155000) [4982000,4982400) [4146000,4146400) [4910000,4910300) [5050000,5050400) 
-DistColGlb- [place(1)] to [place(0)]: [4890000,4890300) [4162000,4162400) [4858000,4858400) [5194000,5194600) [4702000,4702600) [4898000,4898400) [3434000,3434400) [4610000,4610600) [5162000,5162400) [4618000,4618400) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@7d
-DistColGlb- [place(3)] to [place(2)]: [2751000,2751400) [5691500,5691600) [2599000,2599400) [4359000,4359300) [4575000,4575300) [4767000,4767400) [4835000,4835300) [4155000,4155400) [4831000,4831400) [4139000,4139300) 
-DistColGlb- [place(3)] to [place(1)]: [4963000,4963300) [3667000,3667400) [4659000,4659400) [4779000,4779400) [4643000,4643400) [4315000,4315400) [2179000,2179400) [4487000,4487400) [4879000,4879600) [4663000,4663300) 
place(0) worker(33) stopped --- 0 stopped workers
place(0) worker(53) stopped --- 42 stopped workers
place(0) worker(39) stopped --- 52 stopped workers
place(0) worker(16) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 0 stopped workers
place(1) worker(67) stopped --- 1 stopped workers
place(1) worker(11) stopped --- 20 stopped workersplace(0) worker(23) stopped --- 65 stopped workers
place(0) worker(44) stopped --- 65 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(0) worker(51) stopped --- 63 stopped workers
place(0) worker(61) stopped --- 63 stopped workers
place(0) worker(18) stopped --- 63 stopped workers
place(0) worker(40) stopped --- 63 stopped workers
place(0) worker(57) stopped --- 62 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(45) stopped --- 57 stopped workers
place(0) worker(0) stopped --- 57 stopped workers
place(0) worker(63) stopped --- 57 stopped workers
place(0) worker(37) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 52 stopped workers
place(2) worker(20) stopped --- 37 stopped workers
place(2) worker(63) stopped --- 47 stopped workers
place(2) worker(17) stopped --- 24 stopped workers

place(1) worker(32) stopped --- 40 stopped workers
place(1) worker(0) stopped --- 54 stopped workers
place(1) worker(35) stopped --- 62 stopped workersplace(0) worker(5) stopped --- 46 stopped workers
place(2) worker(11) stopped --- 63 stopped workers
place(2) worker(6) stopped --- 25 stopped workers
place(2) worker(45) stopped --- 16 stopped workers

place(0) worker(10) stopped --- 51 stopped workers
place(2) worker(60) stopped --- 22 stopped workers
place(2) worker(49) stopped --- 16 stopped workers
place(2) worker(26) stopped --- 17 stopped workers
place(2) worker(37) stopped --- 15 stopped workers
place(0) worker(55) stopped --- 48 stopped workers
place(0) worker(35) stopped --- 47 stopped workers
place(2) worker(21) stopped --- 11 stopped workers
place(0) worker(26) stopped --- 49 stopped workers
place(0) worker(25) stopped --- 48 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(2) worker(0) stopped --- 5 stopped workers
place(0) worker(36) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 42 stopped workers
place(0) worker(58) stopped --- 42 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(0) worker(2) stopped --- 42 stopped workersplace(3) worker(55) stopped --- 3 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(2) worker(33) stopped --- 6 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(0) worker(34) stopped --- 42 stopped workers
place(0) worker(29) stopped --- 42 stopped workers
place(3) worker(44) stopped --- 23 stopped workers
place(3) worker(26) stopped --- 16 stopped workers
place(3) worker(47) stopped --- 24 stopped workers
place(3) worker(56) stopped --- 26 stopped workers
place(3) worker(35) stopped --- 16 stopped workers
place(3) worker(5) stopped --- 27 stopped workers
place(3) worker(4) stopped --- 16 stopped workers

place(2) worker(44) stopped --- 6 stopped workers
place(2) worker(18) stopped --- 5 stopped workers
place(2) worker(46) stopped --- 4 stopped workers
place(1) worker(48) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 37 stopped workers
place(3) worker(45) stopped --- 31 stopped workers
place(3) worker(10) stopped --- 31 stopped workers
place(3) worker(48) stopped --- 34 stopped workers
place(3) worker(30) stopped --- 16 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(3) worker(23) stopped --- 48 stopped workers
place(3) worker(63) stopped --- 50 stopped workersplace(2) worker(25) stopped --- 4 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) worker(6) stopped --- 66 stopped workers
place(1) worker(10) stopped --- 65 stopped workers
place(1) worker(31) stopped --- 64 stopped workersplace(0) worker(19) stopped --- 37 stopped workers
place(2) worker(31) stopped --- 4 stopped workers

place(1) worker(60) stopped --- 64 stopped workers

place(3) worker(7) stopped --- 54 stopped workers
place(3) worker(0) stopped --- 56 stopped workers
place(3) worker(46) stopped --- 59 stopped workers
place(3) worker(32) stopped --- 61 stopped workersplace(2) worker(50) stopped --- 4 stopped workers
place(1) worker(65) stopped --- 60 stopped workers
place(1) worker(45) stopped --- 60 stopped workers
place(0) worker(59) stopped --- 40 stopped workers

place(3) worker(57) stopped --- 16 stopped workers
place(2) worker(56) stopped --- 4 stopped workers
place(2) worker(15) stopped --- 3 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(2) worker(61) stopped --- 68 stopped workers
place(1) worker(26) stopped --- 60 stopped workers
place(1) worker(43) stopped --- 58 stopped workers
place(1) worker(29) stopped --- 58 stopped workers
place(0) worker(41) stopped --- 36 stopped workers
place(3) worker(22) stopped --- 14 stopped workers
place(0) worker(52) stopped --- 35 stopped workers
place(3) worker(47) stopped --- 62 stopped workers
place(3) worker(41) stopped --- 64 stopped workers
place(3) worker(22) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 11 stopped workers
place(3) worker(66) stopped --- 13 stopped workersplace(2) worker(32) stopped --- 67 stopped workers
place(2) worker(31) stopped --- 66 stopped workersplace(1) worker(49) stopped --- 57 stopped workers
place(1) worker(56) stopped --- 57 stopped workers
place(0) worker(27) stopped --- 28 stopped workers

place(3) worker(40) stopped --- 9 stopped workers
place(3) worker(56) stopped --- 10 stopped workers
place(3) worker(62) stopped --- 9 stopped workers
place(3) worker(6) stopped --- 8 stopped workers

place(1) worker(14) stopped --- 57 stopped workersplace(0) worker(38) stopped --- 26 stopped workers
place(0) worker(11) stopped --- 25 stopped workers
place(0) worker(3) stopped --- 25 stopped workers
place(0) worker(4) stopped --- 30 stopped workers
place(0) worker(15) stopped --- 24 stopped workersplace(3) worker(36) stopped --- 8 stopped workers
place(3) worker(14) stopped --- 6 stopped workers
place(3) worker(10) stopped --- 3 stopped workers
place(3) worker(18) stopped --- 2 stopped workers
place(2) worker(15) stopped --- 66 stopped workers


place(0) worker(21) stopped --- 19 stopped workersplace(3) worker(34) stopped --- 2 stopped workers
place(3) worker(50) stopped --- 1 stopped workers
place(3) worker(42) stopped --- 6 stopped workers
place(3) worker(11) stopped --- 6 stopped workersplace(2) worker(39) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 59 stopped workers

place(0) worker(65) stopped --- 19 stopped workers
place(3) worker(28) stopped --- 4 stopped workers
place(3) worker(63) stopped --- 6 stopped workersplace(2) worker(35) stopped --- 64 stopped workers
place(1) worker(9) stopped --- 57 stopped workers


place(2) worker(2) stopped --- 61 stopped workers
place(1) worker(53) stopped --- 54 stopped workersplace(0) worker(50) stopped --- 17 stopped workers
place(0) worker(49) stopped --- 12 stopped workersplace(3) worker(38) stopped --- 4 stopped workers
place(2) worker(57) stopped --- 61 stopped workers


place(3) worker(17) stopped --- 4 stopped workers
place(2) worker(40) stopped --- 60 stopped workers
place(1) worker(17) stopped --- 54 stopped workers
