Concurrent workers; 68
Granulatiry; 20
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(28) stopped --- 25 stopped workers
place(1) worker(12) stopped --- 40 stopped workers
place(1) worker(65) stopped --- 39 stopped workers
place(0) worker(11) stopped --- 49 stopped workers
place(3) worker(13) stopped --- 22 stopped workers
place(1) worker(2) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5cplace(0) worker(37) stopped --- 47 stopped workersplace(3) worker(61) stopped --- 66 stopped workers


place(3) worker(9) stopped --- 24 stopped workers
place(1) worker(23) stopped --- 37 stopped workers
place(1) worker(53) stopped --- 36 stopped workers
place(1) worker(10) stopped --- 36 stopped workers
place(0) worker(59) stopped --- 45 stopped workers
place(3) worker(59) stopped --- 24 stopped workers
place(1) worker(64) stopped --- 35 stopped workers
place(1) worker(0) stopped --- 33 stopped workers
place(1) worker(13) stopped --- 33 stopped workers
place(1) worker(49) stopped --- 29 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(3) worker(3) stopped --- 23 stopped workers
place(1) worker(26) stopped --- 30 stopped workers
place(1) worker(31) stopped --- 30 stopped workers
place(1) worker(48) stopped --- 30 stopped workers
place(1) worker(62) stopped --- 28 stopped workers
place(1) worker(47) stopped --- 29 stopped workersplace(0) worker(17) stopped --- 42 stopped workers
place(3) worker(22) stopped --- 23 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5c

place(1) worker(67) stopped --- 29 stopped workers
place(1) worker(5) stopped --- 27 stopped workers
place(1) worker(34) stopped --- 29 stopped workers
place(1) worker(54) stopped --- 27 stopped workers
place(0) worker(29) stopped --- 40 stopped workers
place(3) worker(6) stopped --- 23 stopped workers
place(1) worker(18) stopped --- 29 stopped workers
place(1) worker(16) stopped --- 29 stopped workers
place(0) worker(55) stopped --- 39 stopped workersplace(3) worker(27) stopped --- 21 stopped workers
place(3) worker(40) stopped --- 15 stopped workers
place(1) worker(51) stopped --- 27 stopped workers

place(3) worker(1) stopped --- 21 stopped workers
place(3) worker(37) stopped --- 13 stopped workers
place(3) worker(20) stopped --- 13 stopped workers
place(1) worker(50) stopped --- 29 stopped workers
place(0) worker(45) stopped --- 38 stopped workers
place(3) worker(25) stopped --- 13 stopped workers
place(3) worker(45) stopped --- 9 stopped workers
place(3) worker(12) stopped --- 6 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(40) stopped --- 29 stopped workers
place(0) worker(41) stopped --- 37 stopped workers
place(3) worker(57) stopped --- 5 stopped workers
place(3) worker(34) stopped --- 3 stopped workers
place(3) worker(46) stopped --- 3 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [2735123,2735143) [2934510,2935000) [3574510,3575000) [7251173,7251183) [2783082,2783123) [1539214,1539250) [7251646,7251658) [7251408,7251459) [3244427,3244448) [7251285,7251367) 
place(1) worker(39) stopped --- 29 stopped workers
place(0) worker(28) stopped --- 35 stopped workers
place(3) worker(4) stopped --- 3 stopped workers
place(3) worker(63) stopped --- 4 stopped workers
place(3) worker(26) stopped --- 5 stopped workers
place(3) worker(39) stopped --- 4 stopped workers
place(1) worker(27) stopped --- 29 stopped workers
place(0) worker(46) stopped --- 33 stopped workers
place(3) worker(19) stopped --- 0 stopped workers
place(1) worker(3) stopped --- 27 stopped workers
place(0) worker(15) stopped --- 33 stopped workers
place(3) worker(16) stopped --- 0 stopped workers
place(1) worker(14) stopped --- 27 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(3) worker(49) stopped --- 0 stopped workers
place(1) worker(41) stopped --- 16 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5c
place(3) worker(24) stopped --- 0 stopped workers
place(2) worker(49) stopped --- 27 stopped workers
place(1) worker(55) stopped --- 27 stopped workers
place(0) worker(42) stopped --- 32 stopped workers
place(3) worker(21) stopped --- 0 stopped workers
place(2) worker(3) stopped --- 30 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(59) stopped --- 31 stopped workers
place(2) worker(67) stopped --- 31 stopped workers
place(2) worker(47) stopped --- 35 stopped workersplace(1) worker(65) stopped --- 22 stopped workers
place(0) worker(26) stopped --- 30 stopped workers
place(3) worker(60) stopped --- 0 stopped workers

place(2) worker(56) stopped --- 37 stopped workers
place(2) worker(15) stopped --- 38 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [3686859,3686875) 
place(2) worker(60) stopped --- 39 stopped workers
place(2) worker(53) stopped --- 44 stopped workersplace(1) worker(33) stopped --- 22 stopped workers
place(0) worker(61) stopped --- 28 stopped workers
place(0) worker(5) stopped --- 29 stopped workers
place(0) worker(19) stopped --- 26 stopped workers
place(3) worker(56) stopped --- 0 stopped workers

place(2) worker(7) stopped --- 45 stopped workers
place(2) worker(45) stopped --- 46 stopped workers
place(2) worker(2) stopped --- 47 stopped workersplace(1) worker(4) stopped --- 15 stopped workers
place(0) worker(12) stopped --- 26 stopped workers
place(0) worker(0) stopped --- 26 stopped workers
place(0) worker(35) stopped --- 26 stopped workers
place(0) worker(17) stopped --- 26 stopped workers
place(3) worker(2) stopped --- 0 stopped workers
place(1) worker(46) stopped --- 12 stopped workers
place(0) worker(54) stopped --- 26 stopped workers
place(0) worker(63) stopped --- 26 stopped workers
place(0) worker(44) stopped --- 26 stopped workers
place(3) worker(62) stopped --- 0 stopped workers
place(1) worker(43) stopped --- 12 stopped workersplace(0) worker(45) stopped --- 26 stopped workers
place(3) worker(42) stopped --- 67 stopped workers

place(2) worker(58) stopped --- 47 stopped workers
place(2) worker(41) stopped --- 49 stopped workers
place(2) worker(36) stopped --- 50 stopped workers
place(0) worker(36) stopped --- 26 stopped workers
place(0) worker(47) stopped --- 26 stopped workers
place(3) worker(23) stopped --- 65 stopped workers

place(1) worker(11) stopped --- 15 stopped workers
place(0) worker(4) stopped --- 26 stopped workers
place(3) worker(5) stopped --- 64 stopped workers
place(2) worker(12) stopped --- 29 stopped workers
place(1) worker(30) stopped --- 6 stopped workers
place(0) worker(31) stopped --- 25 stopped workers
place(3) worker(55) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 48 stopped workers
place(1) worker(44) stopped --- 6 stopped workers
place(0) worker(33) stopped --- 25 stopped workers
place(3) worker(54) stopped --- 62 stopped workers
place(2) worker(54) stopped --- 54 stopped workersplace(1) worker(12) stopped --- 6 stopped workers
place(0) worker(67) stopped --- 25 stopped workers
place(3) worker(33) stopped --- 59 stopped workers

place(1) worker(35) stopped --- 6 stopped workers
place(0) worker(53) stopped --- 25 stopped workers
place(3) worker(11) stopped --- 68 stopped workersplace(2) worker(29) stopped --- 58 stopped workers
place(1) received 10 assignments from place(0)
place(0) worker(25) stopped --- 25 stopped workers

place(2) worker(38) stopped --- 60 stopped workers
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5c
place(0) worker(21) stopped --- 23 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@5c
place(2) worker(39) stopped --- 30 stopped workers
place(1) worker(55) stopped --- 52 stopped workers

place(3) worker(58) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 63 stopped workersplace(1) worker(62) stopped --- 50 stopped workers
place(0) worker(65) stopped --- 13 stopped workers
place(3) worker(31) stopped --- 55 stopped workers

place(1) worker(63) stopped --- 53 stopped workersplace(0) worker(1) stopped --- 7 stopped workers
place(3) worker(43) stopped --- 54 stopped workers
place(2) worker(34) stopped --- 64 stopped workers

place(0) worker(2) stopped --- 7 stopped workers
place(3) worker(38) stopped --- 53 stopped workers
place(2) worker(11) stopped --- 65 stopped workersplace(0) established lifeline on place(1) for collection DistChunkedList:gid(1)place(0) worker(8) stopped --- 7 stopped workers
place(3) worker(64) stopped --- 51 stopped workers


place(0) worker(7) stopped --- 6 stopped workers
place(3) worker(35) stopped --- 50 stopped workers
place(2) worker(1) stopped --- 30 stopped workers
place(1) worker(36) stopped --- 67 stopped workers
place(0) worker(14) stopped --- 7 stopped workers
place(3) worker(21) stopped --- 49 stopped workers
place(2) worker(35) stopped --- 30 stopped workers
place(2) worker(20) stopped --- 30 stopped workers
place(2) worker(16) stopped --- 30 stopped workers
place(2) worker(64) stopped --- 30 stopped workersplace(1) worker(46) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 68 stopped workers
place(3) worker(17) stopped --- 45 stopped workers

place(2) worker(47) stopped --- 30 stopped workers
place(2) worker(55) stopped --- 30 stopped workers
place(2) worker(21) stopped --- 30 stopped workers
place(1) worker(21) stopped --- 66 stopped workers
place(3) worker(30) stopped --- 43 stopped workers
place(2) worker(56) stopped --- 30 stopped workers
place(1) worker(66) stopped --- 66 stopped workers
place(3) worker(67) stopped --- 42 stopped workers
place(2) received 10 assignments from place(0)
place(1) worker(32) stopped --- 65 stopped workers
place(3) worker(12) stopped --- 41 stopped workersplace(2) worker(27) stopped --- 62 stopped workers
place(1) worker(10) stopped --- 65 stopped workers

place(2) worker(62) stopped --- 61 stopped workers
place(1) worker(18) stopped --- 61 stopped workers
place(3) worker(56) stopped --- 41 stopped workers
place(2) worker(43) stopped --- 59 stopped workersplace(1) worker(67) stopped --- 61 stopped workers
place(3) worker(48) stopped --- 40 stopped workers

place(1) worker(47) stopped --- 60 stopped workers
place(3) worker(65) stopped --- 40 stopped workers
place(2) worker(64) stopped --- 51 stopped workers
place(1) worker(22) stopped --- 60 stopped workersplace(3) worker(9) stopped --- 39 stopped workers
place(2) worker(61) stopped --- 62 stopped workers
place(3) worker(49) stopped --- 38 stopped workers

place(1) worker(31) stopped --- 59 stopped workersplace(3) worker(40) stopped --- 38 stopped workers
place(2) worker(47) stopped --- 62 stopped workers
place(3) worker(46) stopped --- 35 stopped workers

place(1) worker(48) stopped --- 59 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(2) stopped --- 35 stopped workersplace(2) worker(8) stopped --- 63 stopped workersplace(1) worker(61) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 61 stopped workers
place(1) worker(16) stopped --- 61 stopped workers
place(1) worker(9) stopped --- 62 stopped workers
place(1) worker(56) stopped --- 61 stopped workers
place(1) worker(7) stopped --- 61 stopped workersplace(0) received 10 assignments from place(2)



place(1) worker(45) stopped --- 62 stopped workers
place(1) worker(15) stopped --- 62 stopped workersplace(0): thread waiting on operation handist.collections.glb.GlbOperation@5c
place(3) worker(62) stopped --- 33 stopped workers
place(2) worker(9) stopped --- 57 stopped workers

place(1) worker(58) stopped --- 60 stopped workersplace(0) received 1 assignments from place(1)
place(3) worker(47) stopped --- 31 stopped workers
place(2) worker(55) stopped --- 57 stopped workers

place(0) worker(26) stopped --- 66 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [2783082,2783123) [1539214,1539250) [7251646,7251658) [7251408,7251459) [3244427,3244448) [7251285,7251367) [2934765,2935000) [3574765,3575000) 
place(3) worker(16) stopped --- 31 stopped workers
place(2) worker(58) stopped --- 56 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5c
place(3) worker(53) stopped --- 29 stopped workers
place(2) worker(40) stopped --- 66 stopped workersplace(1) worker(64) stopped --- 53 stopped workers
place(0) worker(38) stopped --- 66 stopped workers
place(3) worker(26) stopped --- 29 stopped workers

place(1) worker(43) stopped --- 53 stopped workers
place(1) worker(35) stopped --- 53 stopped workers
place(1) worker(53) stopped --- 53 stopped workers
place(1) worker(65) stopped --- 53 stopped workers
place(1) worker(54) stopped --- 53 stopped workers
place(1) worker(14) stopped --- 52 stopped workersplace(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) worker(19) stopped --- 29 stopped workers
place(2) worker(40) stopped --- 53 stopped workers

place(1) worker(8) stopped --- 52 stopped workers
place(1) worker(3) stopped --- 52 stopped workers
place(1) worker(5) stopped --- 53 stopped workers
place(3) worker(24) stopped --- 29 stopped workers
place(2) worker(32) stopped --- 52 stopped workers
place(1) worker(6) stopped --- 53 stopped workersplace(3) worker(18) stopped --- 27 stopped workers
place(2) worker(23) stopped --- 52 stopped workers

place(3) worker(14) stopped --- 23 stopped workers
place(2) worker(19) stopped --- 52 stopped workers
place(1) worker(33) stopped --- 53 stopped workersplace(3) worker(63) stopped --- 22 stopped workers
place(2) worker(24) stopped --- 52 stopped workers

place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) worker(31) stopped --- 51 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2680092,2680143) 
place(3) received 1 assignments from place(2)
place(2) worker(65) stopped --- 51 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2680076,2680092) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5c
place(2) worker(3) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5c
place(3) worker(20) stopped --- 68 stopped workers
