Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(3): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 8 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@6c
-DistColGlb- [place(3)] to [place(1)]: [2504000,2504157) [4672000,4672550) [3448000,3448325) [4724000,4724550) [1840000,1840325) [4784213,4784325) [3740213,3740325) 
-DistColGlb- [place(3)] to [place(2)]: [4700157,4700213) 
place(3) worker(19) stopped --- 66 stopped workers
place(3) worker(7) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 68 stopped workers
place(2) received 1 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@6c
place(3): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(2) worker(16) stopped --- 68 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) received 7 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@6c
-DistColGlb- [place(1)] to [place(3)]: [3448213,3448325) 
-DistColGlb- [place(1)] to [place(0)]: [1840000,1840325) [4784213,4784325) [3740213,3740325) [4672325,4672550) 
place(1) worker(16) stopped --- 64 stopped workers
place(1) worker(22) stopped --- 65 stopped workers
place(1) worker(8) stopped --- 66 stopped workers
place(1) worker(67) stopped --- 67 stopped workers
place(1) worker(47) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@6c
place(3) worker(4) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) received 4 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@6c
-DistColGlb- [place(0)] to [place(2)]: [4672325,4672550) [1840213,1840325) 
place(0) worker(27) stopped --- 66 stopped workers
place(0) worker(67) stopped --- 67 stopped workers
place(0) worker(17) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 2 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@6c
place(2) worker(0) stopped --- 66 stopped workers
place(2) worker(37) stopped --- 67 stopped workers
place(2) worker(63) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@6c
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(0)] to [place(1)]: [4720000,4720213) [3488000,3488157) [4748000,4748325) [2956000,2956157) [4932000,4932550) [4516000,4516157) [4080000,4080213) [3960000,3960550) [4632000,4632325) [4404000,4404213) place(3): thread waiting on operation handist.collections.glb.GlbOperation@70

place(2): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(3)] to [place(2)]: [3377000,3377213) [4549000,4549550) [4269000,4269213) [3729000,3729213) [4409000,4409325) [4561000,4561325) [4305000,4305325) [149000,149157) [4169000,4169550) [4201000,4201325) 
place(1): thread waiting on operation handist.collections.glb.GlbOperation@70
-DistColGlb- [place(1)] to [place(3)]: [4546000,4546213) [4298000,4298157) [4770000,4770325) [4138000,4138213) [4442000,4442325) [4374000,4374213) [4314000,4314325) [4830000,4830213) [4358000,4358213) [4030000,4030213) 
-DistColGlb- [place(1)] to [place(0)]: [3114000,3114325) [4306000,4306550) [4666000,4666213) [3350000,3350157) [4850000,4850550) [4090000,4090325) [4122000,4122213) [3806000,3806213) [4578000,4578325) [4506000,4506157) 
-DistColGlb- [place(0)] to [place(2)]: [4612000,4612550) [4572000,4572325) [4844000,4844325) [3920000,3920213) [4808000,4808325) [4116000,4116213) [4112000,4112213) [1808000,1808550) [4716000,4716325) [2080000,2080325) 
-DistColGlb- [place(3)] to [place(1)]: [2565000,2565213) [1417000,1417157) [4593000,4593325) [4649000,4649325) [3961000,3961325) [4557000,4557550) [4429000,4429325) [4469000,4469325) [4849000,4849325) [1165000,1165325) 
-DistColGlb- [place(2)] to [place(3)]: [4547000,4547325) [4655000,4655213) [3015000,3015213) [4859000,4859213) [4727000,4727213) [2347000,2347157) [4387000,4387325) [4123000,4123325) [2851000,2851213) [4643000,4643213) 
-DistColGlb- [place(2)] to [place(0)]: [2247000,2247213) [4491000,4491213) [2463000,2463213) [2303000,2303157) [4651000,4651325) [4715000,4715325) [1867000,1867325) [4555000,4555550) [4039000,4039550) [4595000,4595550) 
place(1) worker(2) stopped --- 1 stopped workers
place(2) worker(38) stopped --- 0 stopped workers
place(2) worker(62) stopped --- 34 stopped workersplace(3) worker(18) stopped --- 1 stopped workers
place(0) worker(37) stopped --- 6 stopped workers
place(1) worker(25) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 49 stopped workers
place(1) worker(66) stopped --- 61 stopped workers
place(1) worker(55) stopped --- 64 stopped workers
place(2) worker(60) stopped --- 58 stopped workers
place(2) worker(61) stopped --- 65 stopped workers
place(2) worker(1) stopped --- 65 stopped workersplace(3) worker(16) stopped --- 46 stopped workers
place(3) worker(23) stopped --- 57 stopped workers
place(3) worker(36) stopped --- 63 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(0) worker(9) stopped --- 54 stopped workers

place(1) worker(29) stopped --- 67 stopped workers

place(2) worker(31) stopped --- 63 stopped workers
place(2) worker(49) stopped --- 63 stopped workers
place(2) worker(13) stopped --- 61 stopped workers
place(2) worker(35) stopped --- 59 stopped workers
place(3) worker(4) stopped --- 64 stopped workers
place(3) worker(11) stopped --- 64 stopped workers
place(0) worker(61) stopped --- 56 stopped workers
place(0) worker(49) stopped --- 58 stopped workers
place(0) worker(22) stopped --- 60 stopped workers
place(1) worker(48) stopped --- 48 stopped workers
place(2) worker(14) stopped --- 60 stopped workers
place(3) worker(29) stopped --- 66 stopped workers
place(0) worker(11) stopped --- 61 stopped workers
place(0) worker(43) stopped --- 62 stopped workers
place(0) worker(47) stopped --- 63 stopped workersplace(1) worker(53) stopped --- 47 stopped workers
place(1) worker(33) stopped --- 47 stopped workers
place(2) worker(18) stopped --- 58 stopped workers
place(3) worker(17) stopped --- 62 stopped workers

place(0) worker(36) stopped --- 64 stopped workers
place(0) worker(18) stopped --- 65 stopped workers
place(0) worker(59) stopped --- 66 stopped workersplace(1) worker(61) stopped --- 33 stopped workers
place(1) worker(14) stopped --- 2 stopped workers
place(1) worker(32) stopped --- 8 stopped workers
place(2) worker(5) stopped --- 58 stopped workers
place(3) worker(67) stopped --- 49 stopped workers

place(0) worker(46) stopped --- 52 stopped workers
place(1) worker(44) stopped --- 66 stopped workers
place(1) worker(25) stopped --- 66 stopped workers
place(1) worker(21) stopped --- 65 stopped workers
place(1) worker(67) stopped --- 64 stopped workers
place(2) worker(9) stopped --- 58 stopped workers
place(3) worker(14) stopped --- 50 stopped workers
place(0) worker(52) stopped --- 50 stopped workers
place(1) worker(39) stopped --- 62 stopped workers
place(2) worker(43) stopped --- 57 stopped workers
place(3) worker(54) stopped --- 50 stopped workers
place(0) worker(2) stopped --- 52 stopped workersplace(1) worker(52) stopped --- 62 stopped workers
place(2) worker(54) stopped --- 56 stopped workers
place(3) worker(59) stopped --- 50 stopped workers

place(1) worker(35) stopped --- 62 stopped workers
place(2) worker(27) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 2 stopped workersplace(0) worker(3) stopped --- 52 stopped workersplace(1) worker(34) stopped --- 58 stopped workers
place(2) worker(16) stopped --- 53 stopped workers
place(2) worker(17) stopped --- 54 stopped workers
place(2) worker(56) stopped --- 53 stopped workers
place(2) worker(25) stopped --- 52 stopped workers

place(1) worker(51) stopped --- 58 stopped workers

place(3) worker(61) stopped --- 50 stopped workersplace(0) worker(26) stopped --- 52 stopped workers
place(1) worker(22) stopped --- 58 stopped workers
place(2) worker(32) stopped --- 66 stopped workers

place(0) worker(38) stopped --- 51 stopped workers
place(1) worker(37) stopped --- 58 stopped workers
place(2) worker(48) stopped --- 47 stopped workers
place(3) worker(49) stopped --- 49 stopped workers
place(0) worker(20) stopped --- 51 stopped workers
place(1) worker(0) stopped --- 58 stopped workers
place(2) worker(64) stopped --- 49 stopped workers
place(3) worker(3) stopped --- 49 stopped workers
place(3) worker(7) stopped --- 49 stopped workersplace(0) worker(15) stopped --- 51 stopped workers
place(1) worker(64) stopped --- 58 stopped workers
place(2) worker(22) stopped --- 47 stopped workers

place(0) worker(67) stopped --- 49 stopped workers
place(1) worker(16) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 47 stopped workers
place(3) worker(13) stopped --- 49 stopped workers
place(0) worker(54) stopped --- 42 stopped workers
place(1) worker(63) stopped --- 54 stopped workers
place(2) worker(12) stopped --- 48 stopped workers
place(3) worker(5) stopped --- 47 stopped workers
place(0) worker(28) stopped --- 42 stopped workers
place(1) worker(56) stopped --- 55 stopped workers
place(2) worker(23) stopped --- 43 stopped workers
place(3) worker(31) stopped --- 47 stopped workers
place(0) worker(32) stopped --- 42 stopped workers
place(1) worker(15) stopped --- 52 stopped workers
place(2) worker(46) stopped --- 44 stopped workers
place(3) worker(10) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 42 stopped workers
place(1) worker(11) stopped --- 53 stopped workers
place(2) worker(52) stopped --- 46 stopped workers
place(3) worker(53) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 44 stopped workers
place(1) worker(40) stopped --- 47 stopped workers
place(2) worker(26) stopped --- 41 stopped workers
place(3) worker(0) stopped --- 46 stopped workers
place(3) worker(41) stopped --- 48 stopped workers
place(3) worker(32) stopped --- 49 stopped workers
place(3) worker(48) stopped --- 49 stopped workers
place(0) worker(63) stopped --- 44 stopped workers
place(1) worker(4) stopped --- 47 stopped workers
place(2) worker(37) stopped --- 35 stopped workers
place(3) worker(63) stopped --- 47 stopped workers
place(3) worker(20) stopped --- 47 stopped workers
place(3) worker(37) stopped --- 50 stopped workers
place(3) worker(21) stopped --- 50 stopped workers
place(3) worker(33) stopped --- 50 stopped workers
place(3) worker(52) stopped --- 50 stopped workersplace(0) worker(35) stopped --- 43 stopped workers
place(1) worker(65) stopped --- 47 stopped workers
place(2) worker(42) stopped --- 35 stopped workers

place(3) worker(40) stopped --- 50 stopped workers
place(3) worker(43) stopped --- 35 stopped workers
place(3) worker(50) stopped --- 35 stopped workersplace(0) worker(10) stopped --- 42 stopped workers
place(1) worker(1) stopped --- 47 stopped workers
place(2) worker(6) stopped --- 35 stopped workers

place(0) worker(21) stopped --- 42 stopped workers
place(1) worker(3) stopped --- 47 stopped workers
place(2) worker(34) stopped --- 38 stopped workers
place(3) worker(22) stopped --- 40 stopped workers
place(0) worker(51) stopped --- 42 stopped workers
place(1) worker(23) stopped --- 47 stopped workers
place(2) worker(28) stopped --- 33 stopped workers
place(3) worker(57) stopped --- 33 stopped workers
place(0) worker(1) stopped --- 42 stopped workers
place(1) worker(49) stopped --- 47 stopped workers
place(2) worker(19) stopped --- 33 stopped workers
place(3) worker(28) stopped --- 33 stopped workers
place(0) worker(24) stopped --- 45 stopped workers
place(0) worker(34) stopped --- 41 stopped workersplace(1) worker(8) stopped --- 47 stopped workers
place(2) worker(3) stopped --- 33 stopped workers
place(3) worker(55) stopped --- 33 stopped workers

place(0) worker(8) stopped --- 41 stopped workers
place(1) worker(30) stopped --- 47 stopped workers
place(2) worker(30) stopped --- 32 stopped workers
place(3) worker(12) stopped --- 31 stopped workers
place(0) worker(66) stopped --- 41 stopped workers
place(1) worker(58) stopped --- 47 stopped workers
place(2) worker(15) stopped --- 34 stopped workers
place(3) worker(15) stopped --- 28 stopped workers
place(0) worker(16) stopped --- 42 stopped workers
place(1) worker(19) stopped --- 47 stopped workers
place(2) worker(0) stopped --- 25 stopped workers
place(3) worker(66) stopped --- 23 stopped workers
place(0) worker(29) stopped --- 42 stopped workers
place(1) worker(20) stopped --- 47 stopped workers
place(1) worker(57) stopped --- 47 stopped workers
place(1) worker(6) stopped --- 47 stopped workers
place(1) worker(59) stopped --- 47 stopped workers
place(2) worker(7) stopped --- 22 stopped workers
place(3) worker(2) stopped --- 23 stopped workers
place(0) worker(44) stopped --- 42 stopped workers
place(1) worker(27) stopped --- 47 stopped workers
place(1) worker(5) stopped --- 47 stopped workers
place(1) worker(10) stopped --- 47 stopped workers
place(1) worker(54) stopped --- 47 stopped workers
place(2) worker(47) stopped --- 23 stopped workers
place(3) worker(35) stopped --- 23 stopped workers
place(0) worker(39) stopped --- 42 stopped workers
place(1) worker(47) stopped --- 47 stopped workers
place(1) worker(43) stopped --- 47 stopped workers
place(1) worker(13) stopped --- 47 stopped workers
place(1) worker(41) stopped --- 47 stopped workers
place(2) worker(41) stopped --- 22 stopped workers
