Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(60) stopped --- 55 stopped workers
place(3) worker(57) stopped --- 54 stopped workers
place(3) worker(14) stopped --- 52 stopped workers
place(3) worker(9) stopped --- 45 stopped workers
place(3) worker(11) stopped --- 45 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 45 stopped workers
place(0) worker(42) stopped --- 1 stopped workers
place(3) worker(39) stopped --- 45 stopped workersplace(0) worker(14) stopped --- 16 stopped workers
place(0) worker(64) stopped --- 38 stopped workers
place(0) worker(43) stopped --- 54 stopped workers
place(0) worker(65) stopped --- 58 stopped workers
place(2) received 10 assignments from place(3)
place(0) worker(48) stopped --- 59 stopped workers
place(0) worker(39) stopped --- 62 stopped workers

place(3) worker(1) stopped --- 68 stopped workers
place(3) worker(29) stopped --- 44 stopped workers
place(3) worker(54) stopped --- 43 stopped workers
place(0) worker(24) stopped --- 62 stopped workers
place(0) worker(7) stopped --- 3 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(35) stopped --- 66 stopped workers
place(0) worker(3) stopped --- 0 stopped workers
place(0) worker(39) stopped --- 4 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 0 stopped workers
place(0) worker(62) stopped --- 64 stopped workers
place(0) worker(19) stopped --- 63 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(0) worker(13) stopped --- 61 stopped workers
place(0) worker(59) stopped --- 61 stopped workers
place(3) worker(8) stopped --- 44 stopped workersplace(0) worker(3) stopped --- 57 stopped workers

place(3) worker(30) stopped --- 38 stopped workersplace(0) worker(40) stopped --- 57 stopped workers
place(1) worker(31) stopped --- 2 stopped workers

place(0) worker(25) stopped --- 55 stopped workers
place(0) worker(30) stopped --- 55 stopped workers
place(0) worker(11) stopped --- 55 stopped workers
place(1) worker(0) stopped --- 31 stopped workers
place(1) worker(1) stopped --- 31 stopped workers
place(1) worker(26) stopped --- 36 stopped workers
place(1) worker(56) stopped --- 47 stopped workersplace(3) worker(58) stopped --- 37 stopped workers
place(0) worker(22) stopped --- 55 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(0) worker(60) stopped --- 50 stopped workers

place(1) worker(3) stopped --- 49 stopped workers
place(1) worker(65) stopped --- 51 stopped workers
place(1) worker(18) stopped --- 32 stopped workers
place(1) worker(27) stopped --- 57 stopped workers
place(3) worker(25) stopped --- 31 stopped workers
place(0) worker(18) stopped --- 50 stopped workersplace(1) worker(48) stopped --- 59 stopped workers
place(1) worker(36) stopped --- 32 stopped workersplace(3) worker(20) stopped --- 31 stopped workers


place(3) worker(26) stopped --- 33 stopped workers
place(2) received 10 assignments from place(0)
place(0) worker(56) stopped --- 0 stopped workers
place(1) worker(16) stopped --- 60 stopped workers
place(3) worker(66) stopped --- 33 stopped workers
place(3) worker(18) stopped --- 31 stopped workers
place(3) worker(17) stopped --- 37 stopped workers
place(3) worker(43) stopped --- 34 stopped workers
place(3) worker(37) stopped --- 34 stopped workersplace(0) worker(46) stopped --- 49 stopped workers
place(1) worker(29) stopped --- 64 stopped workers

place(3) worker(35) stopped --- 28 stopped workers
place(0) worker(0) stopped --- 49 stopped workers
place(0) worker(58) stopped --- 50 stopped workers
place(0) worker(50) stopped --- 50 stopped workers
place(0) worker(31) stopped --- 49 stopped workers
place(0) worker(7) stopped --- 47 stopped workers
place(1) worker(53) stopped --- 65 stopped workersplace(3) worker(13) stopped --- 30 stopped workers
place(0) worker(51) stopped --- 41 stopped workers
place(0) worker(9) stopped --- 40 stopped workers
place(0) worker(10) stopped --- 46 stopped workers
place(0) worker(6) stopped --- 41 stopped workers
place(3) worker(5) stopped --- 27 stopped workers

place(0) worker(55) stopped --- 42 stopped workers
place(0) worker(12) stopped --- 42 stopped workers
place(0) worker(66) stopped --- 40 stopped workers
place(0) worker(2) stopped --- 41 stopped workers
place(1) worker(10) stopped --- 66 stopped workers
place(3) worker(27) stopped --- 27 stopped workers
place(0) worker(4) stopped --- 38 stopped workers
place(0) worker(5) stopped --- 38 stopped workers
place(1) worker(15) stopped --- 33 stopped workers
place(3) worker(47) stopped --- 28 stopped workers
place(0) worker(33) stopped --- 38 stopped workers
place(1) worker(5) stopped --- 34 stopped workers
place(3) worker(21) stopped --- 27 stopped workers
place(0) worker(34) stopped --- 36 stopped workersplace(1) worker(14) stopped --- 33 stopped workers
place(3) worker(34) stopped --- 27 stopped workers

place(1) worker(58) stopped --- 33 stopped workers
place(3) worker(32) stopped --- 25 stopped workers
place(0) worker(32) stopped --- 38 stopped workers
place(1) worker(4) stopped --- 33 stopped workers
place(3) worker(6) stopped --- 26 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(0) worker(27) stopped --- 38 stopped workers
place(1) worker(7) stopped --- 33 stopped workers
place(3) worker(59) stopped --- 21 stopped workers
place(0) worker(63) stopped --- 36 stopped workers
place(1) worker(57) stopped --- 33 stopped workers
place(3) worker(52) stopped --- 23 stopped workers
place(0) worker(67) stopped --- 38 stopped workers
place(1) worker(12) stopped --- 33 stopped workers
place(3) worker(63) stopped --- 19 stopped workers
place(2) worker(18) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 38 stopped workers
place(1) worker(44) stopped --- 33 stopped workers
place(3) worker(12) stopped --- 19 stopped workers
place(2) worker(61) stopped --- 2 stopped workers
place(2) worker(66) stopped --- 9 stopped workers
place(2) worker(50) stopped --- 11 stopped workersplace(0) worker(61) stopped --- 38 stopped workers
place(1) worker(40) stopped --- 33 stopped workers
place(3) worker(7) stopped --- 17 stopped workers
place(0) worker(23) stopped --- 38 stopped workers
place(1) worker(46) stopped --- 33 stopped workers
place(3) worker(15) stopped --- 14 stopped workers

place(2) worker(38) stopped --- 11 stopped workers
place(0) worker(29) stopped --- 38 stopped workers
place(1) worker(37) stopped --- 33 stopped workers
place(1) worker(20) stopped --- 31 stopped workers
place(1) worker(35) stopped --- 31 stopped workers
place(1) worker(66) stopped --- 33 stopped workers
place(1) worker(6) stopped --- 31 stopped workers
place(3) worker(28) stopped --- 10 stopped workers
place(2) worker(35) stopped --- 16 stopped workersplace(0) worker(62) stopped --- 25 stopped workersplace(1) worker(25) stopped --- 33 stopped workers
place(1) worker(45) stopped --- 32 stopped workers
place(1) worker(13) stopped --- 32 stopped workers
place(1) worker(67) stopped --- 32 stopped workers
place(3) worker(50) stopped --- 10 stopped workers


place(2) worker(34) stopped --- 24 stopped workers
place(0) worker(44) stopped --- 31 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@69
place(0) worker(16) stopped --- 15 stopped workers
place(1) worker(64) stopped --- 32 stopped workers
place(1) worker(43) stopped --- 32 stopped workersplace(3) worker(53) stopped --- 10 stopped workers
place(2) worker(14) stopped --- 2 stopped workers
place(0) worker(49) stopped --- 25 stopped workers
place(0) worker(36) stopped --- 15 stopped workers
place(0) worker(19) stopped --- 15 stopped workers
place(0) worker(21) stopped --- 15 stopped workers

place(3) worker(41) stopped --- 10 stopped workers
place(2) worker(55) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 21 stopped workers
place(0) worker(20) stopped --- 15 stopped workers
place(0) worker(53) stopped --- 15 stopped workers
place(1) worker(24) stopped --- 33 stopped workers
place(3) worker(31) stopped --- 9 stopped workersplace(2) worker(39) stopped --- 1 stopped workers
place(0) worker(1) stopped --- 0 stopped workers
place(1) worker(52) stopped --- 31 stopped workers

place(2) worker(40) stopped --- 37 stopped workers
place(2) worker(52) stopped --- 38 stopped workers
place(2) worker(60) stopped --- 40 stopped workers
place(2) worker(4) stopped --- 42 stopped workers
place(2) worker(5) stopped --- 44 stopped workers
place(2) worker(17) stopped --- 46 stopped workers
place(0) worker(24) stopped --- 11 stopped workers
place(1) worker(53) stopped --- 31 stopped workers
place(3) worker(46) stopped --- 8 stopped workers
place(2) worker(33) stopped --- 1 stopped workers
place(2) worker(6) stopped --- 2 stopped workers
place(0) worker(47) stopped --- 5 stopped workers
place(1) worker(63) stopped --- 31 stopped workersplace(3) worker(19) stopped --- 9 stopped workers
place(2) worker(30) stopped --- 50 stopped workers
place(0) worker(37) stopped --- 9 stopped workers

place(3) worker(22) stopped --- 5 stopped workers
place(3) worker(55) stopped --- 5 stopped workers
place(3) worker(2) stopped --- 4 stopped workers
place(3) worker(0) stopped --- 3 stopped workers
place(3) worker(64) stopped --- 2 stopped workers
place(2) worker(64) stopped --- 54 stopped workers
place(0) worker(54) stopped --- 8 stopped workers
place(1) worker(65) stopped --- 30 stopped workers
place(3) worker(36) stopped --- 0 stopped workers
place(3) worker(24) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(65) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 0 stopped workersplace(2) worker(9) stopped --- 56 stopped workersplace(0) worker(17) stopped --- 4 stopped workers
place(1) worker(41) stopped --- 26 stopped workers


place(0) worker(65) stopped --- 0 stopped workers
place(1) worker(60) stopped --- 20 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@69
place(2) worker(7) stopped --- 2 stopped workers
place(0) worker(57) stopped --- 4 stopped workers
place(1) worker(10) stopped --- 8 stopped workers
place(3) worker(64) stopped --- 65 stopped workers
place(2) worker(23) stopped --- 59 stopped workers
place(0) worker(38) stopped --- 1 stopped workers
place(1) worker(54) stopped --- 7 stopped workers
place(3) worker(62) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 64 stopped workers
place(0) worker(52) stopped --- 68 stopped workers
place(1) worker(30) stopped --- 3 stopped workers
place(3) received 10 assignments from place(2)
place(2) worker(59) stopped --- 66 stopped workersplace(0) received 10 assignments from place(1)place(1) worker(51) stopped --- 1 stopped workers
place(3) worker(33) stopped --- 60 stopped workers


place(1) worker(28) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 63 stopped workers
place(2) worker(28) stopped --- 67 stopped workers
place(0) received 10 assignments from place(2)
place(1) worker(62) stopped --- 64 stopped workers
place(3) worker(10) stopped --- 60 stopped workers
place(2) worker(34) stopped --- 2 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@69
place(1) worker(19) stopped --- 63 stopped workers
place(3) worker(50) stopped --- 60 stopped workers
place(2) worker(12) stopped --- 2 stopped workers
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@69
place(1) worker(32) stopped --- 63 stopped workers
place(3) worker(22) stopped --- 57 stopped workers
place(2) worker(24) stopped --- 2 stopped workers
place(0) worker(12) stopped --- 43 stopped workers
place(1) worker(44) stopped --- 63 stopped workersplace(3): thread waiting on operation handist.collections.glb.GlbOperation@69
place(2) worker(27) stopped --- 2 stopped workers
place(0) worker(61) stopped --- 43 stopped workers
place(0) worker(18) stopped --- 51 stopped workers
place(0) worker(6) stopped --- 54 stopped workers
place(0) worker(63) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 50 stopped workers
place(0) worker(43) stopped --- 50 stopped workers
place(3) worker(2) stopped --- 59 stopped workers
place(2) worker(21) stopped --- 68 stopped workers

place(0) worker(57) stopped --- 50 stopped workers
place(0) worker(28) stopped --- 50 stopped workers
place(0) worker(9) stopped --- 50 stopped workersplace(1) worker(23) stopped --- 60 stopped workers
place(3) worker(47) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 65 stopped workers

place(0) worker(17) stopped --- 50 stopped workers
place(0) worker(51) stopped --- 47 stopped workers
place(0) worker(66) stopped --- 46 stopped workers
place(1) worker(45) stopped --- 61 stopped workers
place(3) worker(20) stopped --- 64 stopped workers
place(2) worker(48) stopped --- 63 stopped workers
place(0) worker(34) stopped --- 43 stopped workers
place(1) worker(49) stopped --- 60 stopped workersplace(3) worker(66) stopped --- 63 stopped workersplace(2) worker(67) stopped --- 62 stopped workersplace(0) worker(26) stopped --- 40 stopped workers



place(1) worker(33) stopped --- 59 stopped workers
place(3) worker(46) stopped --- 63 stopped workers
place(2) worker(22) stopped --- 61 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(1) worker(34) stopped --- 68 stopped workers
place(3) worker(43) stopped --- 62 stopped workers
place(2) worker(13) stopped --- 60 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(1) worker(54) stopped --- 57 stopped workers
place(3) worker(37) stopped --- 58 stopped workers
place(2) worker(63) stopped --- 58 stopped workers
place(2) worker(19) stopped --- 57 stopped workersplace(0) worker(15) stopped --- 66 stopped workers
