Concurrent workers; 68
Granulatiry; 100
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5place(1): thread waiting on operation handist.collections.glb.GlbOperation@5

place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 3 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@7d
place(1) worker(6) stopped --- 66 stopped workers
place(1) worker(1) stopped --- 67 stopped workers
place(1) worker(14) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@7d
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(0)] to [place(2)]: [4852000,4852213) [4468000,4468213) [9984750,9984800) [4788000,4788213) [1672000,1672213) [4992000,4992213) [4936000,4936157) [5444000,5444213) [4744000,4744213) [4792000,4792550) 
place(2): thread waiting on operation handist.collections.glb.GlbOperation@80
place(1): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(0)] to [place(1)]: [5012000,5012550) [9968900,9969000) [448925,449000) [5220000,5220325) [3520000,3520213) [4452000,4452213) [5260000,5260213) [4672000,4672213) [3640000,3640157) [5492000,5492325) 
-DistColGlb- [place(2)] to [place(0)]: [8362850,8363000) [8362450,8362600) [4354000,4354157) [254000,254157) [6930525,6930650) [4602000,4602325) [9994700,9994850) [4698000,4698157) [4814000,4814213) [4994000,4994213) 
-DistColGlb- [place(1)] to [place(0)]: [5261000,5261157) [5101000,5101213) [5265000,5265325) [957000,957325) [4289000,4289213) [4621000,4621213) [9885900,9886000) [9997500,9997600) [4797000,4797157) [5029000,5029213) 
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80
-DistColGlb- [place(2)] to [place(3)]: [4950000,4950213) [6650850,6651000) [4806000,4806157) [4846000,4846213) [4714000,4714213) [4274000,4274157) [2626000,2626157) [6462800,6462950) [4978000,4978550) [5034000,5034325) 
-DistColGlb- [place(1)] to [place(3)]: [9953900,9954000) [4573000,4573213) [9861950,9862000) [4697000,4697213) [3929000,3929550) [2221000,2221157) [4993000,4993325) [2481000,2481213) [9981750,9981925) [9985575,9985650) 
-DistColGlb- [place(3)] to [place(2)]: [9911925,9912000) [9727750,9727800) [5331000,5331213) [9943950,9944000) [9915675,9915750) [9959875,9960000) [9843750,9843800) [5723000,5723550) [2923000,2923325) [9739750,9739800) 
-DistColGlb- [place(3)] to [place(1)]: [9731950,9732000) [9731750,9731800) [9871950,9872000) [4431000,4431213) [447000,447157) [9979600,9979700) [5263000,5263213) [2915000,2915325) [3863000,3863213) [4515000,4515325) 
place(2) received 10 assignments from place(0)
place(0) received 10 assignments from place(2)
place(3) received 10 assignments from place(1)
place(1) received 10 assignments from place(0)
place(1) received 10 assignments from place(3)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@80
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@80
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@80
place(0) worker(41) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 7 stopped workers
place(0) worker(19) stopped --- 2 stopped workers
place(0) worker(10) stopped --- 14 stopped workers
place(0) worker(45) stopped --- 18 stopped workers
place(0) worker(32) stopped --- 20 stopped workers
place(0) worker(65) stopped --- 21 stopped workers
place(0) worker(3) stopped --- 24 stopped workers
place(0) worker(34) stopped --- 27 stopped workers
place(0) worker(18) stopped --- 30 stopped workersplace(1): thread already waiting on operation handist.collections.glb.GlbOperation@80

place(0) worker(21) stopped --- 32 stopped workers
place(0) worker(64) stopped --- 41 stopped workers
place(0) worker(42) stopped --- 43 stopped workers
place(0) worker(58) stopped --- 45 stopped workers
place(0) worker(60) stopped --- 53 stopped workers
place(0) worker(31) stopped --- 54 stopped workers
place(0) worker(14) stopped --- 57 stopped workers
place(0) worker(39) stopped --- 58 stopped workers
place(0) worker(61) stopped --- 2 stopped workers
place(0) worker(51) stopped --- 60 stopped workers
place(0) received 10 assignments from place(1)
place(0) worker(49) stopped --- 3 stopped workers
place(0) worker(29) stopped --- 60 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(2) worker(67) stopped --- 2 stopped workers
place(2) worker(58) stopped --- 37 stopped workersplace(3) received 10 assignments from place(2)
place(0): resumed after waiting on handist.collections.glb.GlbOperation@80
place(2) worker(39) stopped --- 40 stopped workers
place(2) worker(57) stopped --- 42 stopped workers
place(2) worker(3) stopped --- 45 stopped workers
place(2) worker(44) stopped --- 48 stopped workers

place(2) worker(4) stopped --- 49 stopped workers
place(2) worker(48) stopped --- 51 stopped workersplace(0) worker(52) stopped --- 56 stopped workers

place(2) worker(12) stopped --- 53 stopped workers
place(2) worker(21) stopped --- 34 stopped workers
place(2) worker(1) stopped --- 54 stopped workers
place(2) worker(13) stopped --- 33 stopped workers
place(2) worker(53) stopped --- 34 stopped workers
place(0) worker(37) stopped --- 52 stopped workers
place(2) worker(15) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 51 stopped workers
place(0) worker(8) stopped --- 50 stopped workers
place(0) worker(5) stopped --- 50 stopped workers
place(0) worker(47) stopped --- 50 stopped workers
place(0) worker(1) stopped --- 49 stopped workers
place(2) worker(35) stopped --- 61 stopped workersplace(0) worker(24) stopped --- 47 stopped workers
place(0) worker(11) stopped --- 47 stopped workers
place(0) worker(25) stopped --- 45 stopped workers
place(0) worker(7) stopped --- 45 stopped workers

place(0) worker(30) stopped --- 64 stopped workers
place(0) worker(20) stopped --- 65 stopped workers
place(0) worker(63) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 43 stopped workers
place(0) worker(67) stopped --- 43 stopped workers
place(2) worker(36) stopped --- 62 stopped workers
place(0) worker(40) stopped --- 41 stopped workers
place(0) worker(23) stopped --- 40 stopped workers
place(0) worker(66) stopped --- 39 stopped workers
place(2) worker(29) stopped --- 34 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) worker(57) stopped --- 37 stopped workers
place(0) worker(44) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 34 stopped workers
place(2) worker(6) stopped --- 34 stopped workers
-DistColGlb- [place(1)] to [place(0)]: [2361925,2362000) [9369000,9370000) [8245550,8245600) [8509800,8509950) [1361925,1362000) [9853000,9853850) [1269925,1270000) [793550,794000) [1123325,1123488) [533325,533488) 
place(0) worker(22) stopped --- 32 stopped workers
place(2) worker(47) stopped --- 34 stopped workers
place(3) worker(5) stopped --- 36 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(2) worker(65) stopped --- 34 stopped workers
place(2) worker(52) stopped --- 31 stopped workers
place(2) worker(19) stopped --- 31 stopped workers
place(2) worker(28) stopped --- 31 stopped workers
place(3) worker(1) stopped --- 37 stopped workers
place(3) worker(37) stopped --- 37 stopped workers
place(3) worker(17) stopped --- 37 stopped workers
place(0) worker(15) stopped --- 30 stopped workers
place(2) worker(56) stopped --- 32 stopped workers
place(2) worker(24) stopped --- 28 stopped workers
place(2) worker(11) stopped --- 19 stopped workers
place(3) worker(38) stopped --- 37 stopped workers
place(3) worker(20) stopped --- 37 stopped workers
place(3) worker(7) stopped --- 38 stopped workers
place(0) worker(16) stopped --- 67 stopped workersplace(3) worker(8) stopped --- 40 stopped workers
place(3) worker(60) stopped --- 44 stopped workers
place(3) worker(57) stopped --- 48 stopped workers
place(3) worker(61) stopped --- 52 stopped workers

place(2) worker(0) stopped --- 19 stopped workers
place(2) worker(30) stopped --- 18 stopped workers
place(3) worker(55) stopped --- 54 stopped workers
place(3) worker(11) stopped --- 58 stopped workers
place(3) worker(48) stopped --- 61 stopped workers
place(3) worker(62) stopped --- 62 stopped workers
place(0) worker(46) stopped --- 67 stopped workersplace(2) worker(45) stopped --- 18 stopped workers
place(3) worker(32) stopped --- 64 stopped workers
place(2) worker(17) stopped --- 19 stopped workers

place(0) worker(62) stopped --- 30 stopped workers
place(2) worker(51) stopped --- 19 stopped workers
place(3) worker(53) stopped --- 66 stopped workers
place(3) worker(66) stopped --- 37 stopped workers
place(0) worker(4) stopped --- 30 stopped workers
place(2) worker(33) stopped --- 19 stopped workers
place(3) worker(33) stopped --- 68 stopped workers
place(0) worker(53) stopped --- 28 stopped workers
place(2) worker(2) stopped --- 19 stopped workers
place(3) worker(29) stopped --- 37 stopped workers
place(0) worker(13) stopped --- 27 stopped workers
place(2) worker(54) stopped --- 14 stopped workers
place(3): thread waiting on operation handist.collections.glb.GlbOperation@80
place(3) worker(23) stopped --- 68 stopped workers
place(3) worker(64) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@80place(0) worker(27) stopped --- 24 stopped workers
place(2) worker(39) stopped --- 12 stopped workers

place(3) worker(26) stopped --- 66 stopped workers
place(3) worker(6) stopped --- 64 stopped workers
place(3) worker(15) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 24 stopped workers
place(2) worker(16) stopped --- 2 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(3) worker(49) stopped --- 57 stopped workers
place(3) worker(18) stopped --- 56 stopped workers
place(3) worker(41) stopped --- 56 stopped workers
place(3) worker(3) stopped --- 54 stopped workers
place(3) worker(28) stopped --- 52 stopped workers
place(3) worker(46) stopped --- 50 stopped workers
place(3) worker(39) stopped --- 50 stopped workers
place(0) worker(6) stopped --- 23 stopped workers
place(2) worker(49) stopped --- 10 stopped workers
place(3) worker(30) stopped --- 50 stopped workers
place(3) worker(12) stopped --- 46 stopped workers
place(0) worker(2) stopped --- 23 stopped workers
place(0) worker(38) stopped --- 21 stopped workersplace(2) worker(59) stopped --- 10 stopped workers
place(3) worker(51) stopped --- 46 stopped workers
place(3) worker(0) stopped --- 44 stopped workers
place(3) worker(27) stopped --- 41 stopped workers

place(0) worker(56) stopped --- 20 stopped workers
place(2) worker(27) stopped --- 8 stopped workers
place(3) worker(52) stopped --- 38 stopped workers
place(3) worker(35) stopped --- 37 stopped workers
place(3) worker(63) stopped --- 38 stopped workers
place(3) worker(45) stopped --- 38 stopped workers
place(0) worker(48) stopped --- 20 stopped workers
place(0) worker(50) stopped --- 20 stopped workersplace(2) worker(46) stopped --- 6 stopped workers
place(3) worker(43) stopped --- 38 stopped workers
place(3) worker(24) stopped --- 38 stopped workers
place(3) worker(22) stopped --- 37 stopped workers

place(0) worker(16) stopped --- 18 stopped workers
place(0) worker(46) stopped --- 18 stopped workers
place(0) worker(26) stopped --- 17 stopped workersplace(2) worker(57) stopped --- 6 stopped workers
place(3) worker(56) stopped --- 38 stopped workers
place(3) worker(44) stopped --- 38 stopped workers
place(3) worker(54) stopped --- 38 stopped workers
place(3) worker(21) stopped --- 38 stopped workers
place(3) worker(58) stopped --- 38 stopped workers

place(0) worker(43) stopped --- 13 stopped workers
place(0) worker(55) stopped --- 12 stopped workers
place(2) worker(61) stopped --- 6 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(31) stopped --- 38 stopped workers
place(3) worker(2) stopped --- 38 stopped workers
place(3) worker(50) stopped --- 38 stopped workers
place(0) worker(55) stopped --- 67 stopped workers
place(2) worker(38) stopped --- 4 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [1605325,1605550) [1713550,1714000) [8521382,8521573) [1193000,1193157) [1253550,1253925) [1891000,1891157) [2089325,2089550) [3633000,3633157) [1577157,1577213) [165738,165825) 
place(3) worker(65) stopped --- 38 stopped workers
place(3) worker(67) stopped --- 37 stopped workers
place(3) worker(34) stopped --- 37 stopped workers
place(3) worker(9) stopped --- 37 stopped workersplace(0) worker(48) stopped --- 64 stopped workers
place(2) worker(64) stopped --- 5 stopped workers

place(3) worker(47) stopped --- 37 stopped workers
place(3) worker(4) stopped --- 37 stopped workers
place(3) worker(16) stopped --- 37 stopped workers
place(3) worker(25) stopped --- 37 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 4 stopped workers
place(3) worker(13) stopped --- 37 stopped workers
place(3) worker(40) stopped --- 37 stopped workers
place(3) worker(36) stopped --- 37 stopped workers
place(0) worker(45) stopped --- 63 stopped workersplace(2) worker(14) stopped --- 3 stopped workers
place(3) worker(14) stopped --- 37 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(50) stopped --- 67 stopped workers
place(2) worker(41) stopped --- 66 stopped workers
place(2) worker(5) stopped --- 65 stopped workers
place(2) worker(7) stopped --- 64 stopped workers
place(3) worker(19) stopped --- 37 stopped workers
place(0) worker(35) stopped --- 60 stopped workers
place(3) worker(42) stopped --- 37 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) worker(59) stopped --- 37 stopped workers
place(0): thread waiting on operation handist.collections.glb.GlbOperation@80
place(2) worker(32) stopped --- 63 stopped workers

place(0) worker(33) stopped --- 68 stopped workers
place(2) worker(26) stopped --- 60 stopped workers
place(0) worker(0) stopped --- 68 stopped workers
place(2) worker(66) stopped --- 59 stopped workers
place(0) worker(12) stopped --- 64 stopped workers
